anio,periodo,codigodistrito,codigobarrio,nombrebarrio,datopoblacion,datopoblacionmenor16,datopoblacionentre16y64,datopoblacionmayor65,datosobreenvejecimiento,datosobreenvejecimientohombres,datosobreenvejecimientomujeres,datofeminidad,datorentamedia,datoparadosregistrados,datoparadosregistradoshombres,datoparadosregistradosmujer,datoafiliacionestrabajo,datoafiliacionestrabajohombres,datoafiliacionestrabajomujer,datoafiliacionesresidencia,datoafiliacionesresidenciahombres,datoafiliacionesresidenciamujer,datoautonomo,datoautonomoshombres,datoautonomosmujer,date,objectid_joined,coddis_joined,nomdis_joined,cod_bar_joined,nombre_joined,shape_leng_joined,cod_dis_tx_joined,barrio_may_joined,cod_disbar_joined,num_bar_joined,barrio_mt_joined,cod_disb_joined,shape_star_joined,shape_stle_joined
2022,Anual,1,11,Palacio,23417,7.24,73.65,19.11,31,23.3,36.2,102.4,,1060,579,481,15398,7.586,7.812,10168,5.38,4.788,2367,1.452,915,01/01/2022,191,1,Centro,11,Palacio,5754.82274848,1,PALACIO,11,1,PALACIO,1-1,1469905.68364,5754.82274848
2022,Anual,1,12,Embajadores,46444,8.09,78.35,13.56,31.8,24.2,36.6,91.4,,2265,1.150,1.115,14146,7.094,7.052,21169,11.689,9.48,3903,2.406,1.497,01/01/2022,181,1,Centro,12,Embajadores,4275.227681,1,EMBAJADORES,12,2,EMBAJADORES,1-2,1033724.69833,4275.227681
2022,Anual,1,13,Cortes,10828,6.33,76.6,17.08,29.6,23.8,33.9,102.6,,390,189,201,25666,12.124,13.542,4659,2.522,2.137,1650,1.046,604,01/01/2022,186,1,Centro,13,Cortes,3731.07903046,1,CORTES,13,3,CORTES,1-3,591874.121948,3731.07903046
2022,Anual,1,14,Justicia,18015,7.21,77.3,15.49,32.8,25.3,37.6,95.4,,682,370,312,32902,15.765,17.137,8163,4.505,3.658,2829,1.7,1.129,01/01/2022,195,1,Centro,14,Justicia,3597.42142713,1,JUSTICIA,14,4,JUSTICIA,1-4,739414.338038,3597.42142713
2022,Anual,1,15,Universidad,32861,7.13,77,15.87,32.3,24.8,36.9,101,,1234,600,634,34796,16.897,17.899,15473,8.244,7.229,3552,2.186,1.366,01/01/2022,197,1,Centro,15,Universidad,4060.07581276,1,UNIVERSIDAD,15,5,UNIVERSIDAD,1-5,948027.077316,4060.07581276
2022,Anual,1,16,Sol,8117,6.18,77.97,15.84,27.4,21.7,31.8,91.8,,322,171,151,24346,11.514,12.832,3295,1.825,1.47,1775,1.141,634,01/01/2022,187,1,Centro,16,Sol,2719.28788329,1,SOL,16,6,SOL,1-6,445300.822126,2719.28788329
2022,Anual,2,21,Imperial,22456,11.07,65.99,22.93,32.3,26.4,36.1,115.2,,783,330,453,8159,3.252,4.907,9462,4.611,4.851,921,553,368,01/01/2022,180,2,Arganzuela,21,Imperial,4557.93764198,2,IMPERIAL,21,1,IMPERIAL,2-1,967678.601988,4557.93764198
2022,Anual,2,22,Acacias,36038,9.89,65.05,25.06,27.4,22.9,30.6,116.6,,1190,477,713,8815,3.619,5.196,15203,7.33,7.873,1822,1.123,699,01/01/2022,171,2,Arganzuela,22,Acacias,3950.32602512,2,ACACIAS,22,2,ACACIAS,2-2,1073437.93653,3950.32602512
2022,Anual,2,23,Chopera,19734,10.63,66.39,22.98,37.3,32.2,40.3,119.4,,796,348,448,3805,1.663,2.142,8570,4.158,4.412,944,592,352,01/01/2022,162,2,Arganzuela,23,Chopera,3203.40797373,2,CHOPERA,23,3,CHOPERA,2-3,567786.529133,3203.40797373
2022,Anual,2,24,Legazpi,19469,17.36,72.14,10.5,21.5,16.4,25.5,104,,524,210,314,11623,5.766,5.857,9618,4.781,4.837,861,514,347,01/01/2022,155,2,Arganzuela,24,Legazpi,5141.64267076,2,LEGAZPI,24,4,LEGAZPI,2-4,1414470.49693,5141.64267076
2022,Anual,2,25,Delicias,28243,13.6,69.01,17.38,30.4,25.9,33.3,112.4,,909,403,506,38759,21.404,17.355,12690,6.21,6.48,1344,849,495,01/01/2022,163,2,Arganzuela,25,Delicias,4818.00335497,2,DELICIAS,25,5,DELICIAS,2-5,1054679.15941,4818.00335497
2022,Anual,2,26,Palos de la Frontera,25078,9.33,69.22,21.44,34,26.6,38.2,113.1,,901,421,480,11168,5.248,5.92,11252,5.626,5.626,1739,1.043,696,01/01/2022,173,2,Arganzuela,26,Palos de la Frontera,3647.7468831,2,PALOS DE LA FRONTERA,26,6,PALOS DE LA FRONTERA,2-6,648442.306207,3647.7468831
2022,Anual,2,27,Atocha,1620,17.96,71.91,10.12,24.4,16.7,29.6,103.5,,63,25,38,8067,4.107,3.96,667,338,329,73,41,32,01/01/2022,175,2,Arganzuela,27,Atocha,4957.68688238,2,ATOCHA,27,7,ATOCHA,2-7,735680.599505,4957.68688238
2022,Anual,3,31,Pacífico,32745,9.87,63.91,26.22,33.3,27.7,36.7,124.1,,948,398,550,20294,12.685,7.609,13415,6.42,6.995,1837,1.132,705,01/01/2022,172,3,Retiro,31,Pacífico,4017.27773289,3,PACIFICO,31,1,PACÍFICO,3-1,758250.357382,4017.27773289
2022,Anual,3,32,Adelfas,18715,12.9,64.55,22.55,28.4,23.5,31.5,115.7,,611,240,371,26442,19.311,7.131,7913,3.854,4.059,703,463,240,01/01/2022,170,3,Retiro,32,Adelfas,3584.88651527,3,ADELFAS,32,2,ADELFAS,3-2,640789.32924,3584.88651527
2022,Anual,3,33,Estrella,22780,12.91,55.53,31.57,32.9,30.8,34.3,116.7,,504,185,319,12997,5.455,7.542,8593,4.194,4.399,950,551,399,01/01/2022,188,3,Retiro,33,Estrella,4441.30986873,3,ESTRELLA,33,3,ESTRELLA,3-3,1025524.32048,4441.30986873
2022,Anual,3,34,Ibiza,21377,11.99,62.93,25.08,35.1,29.6,38.3,124.1,,564,232,332,19082,6.324,12.758,8483,4.025,4.458,1681,1.02,661,01/01/2022,190,3,Retiro,34,Ibiza,2912.81697723,3,IBIZA,34,4,IBIZA,3-4,491968.908798,2912.81697723
2022,Anual,3,35,Los Jerónimos,6926,11.7,62.37,25.93,39,32.1,43.4,114,,136,57,79,14942,7.126,7.816,2486,1.234,1.252,661,411,250,01/01/2022,189,3,Retiro,35,Los Jerónimos,5287.48477429,3,LOS JERONIMOS,35,5,LOS JERÓNIMOS,3-5,1906397.62525,5287.48477429
2022,Anual,3,36,Niño Jesús,15129,14.42,58.39,27.19,32.3,28.6,34.7,120.4,,327,135,192,8475,3.257,5.218,5849,2.843,3.006,932,531,401,01/01/2022,183,3,Retiro,36,Niño Jesús,3545.83319896,3,NIÑO JESUS,36,6,NIÑO JESÚS,3-6,643280.623212,3545.83319896
2022,Anual,4,41,Recoletos,15647,11.26,65.11,23.63,32.3,25.1,37.3,122.1,,234,91,143,50658,22.994,27.664,5604,2.743,2.861,3091,1.882,1.209,01/01/2022,196,4,Salamanca,41,Recoletos,3926.67638049,4,RECOLETOS,41,1,RECOLETOS,4-1,873144.652054,3926.67638049
2022,Anual,4,42,Goya,29441,10.36,65.75,23.89,33.5,27.3,37.2,129.3,,673,244,429,58322,24.102,34.22,11732,5.504,6.228,2791,1.553,1.238,01/01/2022,193,4,Salamanca,42,Goya,3473.08430751,4,GOYA,42,2,GOYA,4-2,770293.653231,3473.08430751
2022,Anual,4,43,Fuente del Berro,20848,10.79,64.5,24.71,36.4,30.8,39.6,129.4,,674,300,374,12939,6.969,5.97,8769,4.102,4.667,1214,712,502,01/01/2022,198,4,Salamanca,43,Fuente del Berro,3886.35058356,4,FUENTE DEL BERRO,43,3,FUENTE DEL BERRO,4-3,852575.751904,3886.35058356
2022,Anual,4,44,Guindalera,41721,11.43,64.59,23.97,39.7,33.7,43.2,120.5,,1170,480,690,21599,9.779,11.82,17481,8.508,8.973,2535,1.586,949,01/01/2022,211,4,Salamanca,44,Guindalera,5192.25222147,4,GUINDALERA,44,4,GUINDALERA,4-4,1602789.62946,5192.25222147
2022,Anual,4,45,Lista,20785,10.59,65.29,24.12,35.2,29.4,38.5,131,,467,192,275,17425,6.837,10.588,8131,3.763,4.368,1808,1.052,756,01/01/2022,202,4,Salamanca,45,Lista,3233.58399618,4,LISTA,45,5,LISTA,4-5,520214.542952,3233.58399618
2022,Anual,4,46,Castellana,17015,10.75,65.76,23.49,33,27.7,36.2,128.4,,256,113,143,35518,17.08,18.438,6143,2.895,3.248,2353,1.461,892,01/01/2022,204,4,Salamanca,46,Castellana,3746.20654909,4,CASTELLANA,46,6,CASTELLANA,4-6,773385.198112,3746.20654909
2022,Anual,5,51,El Viso,17181,13.65,64.21,22.14,35.7,29.8,39.6,121.2,,286,122,164,39454,17.472,21.982,6983,,,1938,1.144,794,01/01/2022,221,5,Chamartín,51,El Viso,5270.83196557,5,EL VISO,51,1,EL VISO,5-1,1709232.75261,5270.83196557
2022,Anual,5,52,Prosperidad,35963,11.04,63.06,25.89,32.7,27.6,35.8,123.8,,1105,485,620,43381,13.655,29.726,15159,,,2170,1.332,838,01/01/2022,223,5,Chamartín,52,Prosperidad,5253.17416171,5,PROSPERIDAD,52,2,PROSPERIDAD,5-2,1040058.1802,5253.17416171
2022,Anual,5,53,Ciudad Jardín,18410,12.2,64.15,23.65,34.5,28.4,38.1,125,,556,223,333,15474,8.191,7.283,7697,,,1397,853,544,01/01/2022,222,5,Chamartín,53,Ciudad Jardín,3915.01692628,5,CIUDAD JARDIN,53,3,CIUDAD JARDÍN,5-3,762309.554636,3915.01692628
2022,Anual,5,54,Hispanoamérica,31463,14.27,61.01,24.72,38.1,32.4,41.6,121.8,,670,290,380,25271,11.746,13.525,12431,,,2427,1.432,995,01/01/2022,228,5,Chamartín,54,Hispanoamérica,6079.00588174,5,HISPANOAMERICA,54,4,HISPANOAMÉRICA,5-4,1712523.61493,6079.00588174
2022,Anual,5,55,Nueva España,24366,16.61,62.09,21.3,36.2,33.7,37.9,121.2,,449,175,274,23548,11.579,11.969,10039,,,2042,1.2,842,01/01/2022,236,5,Chamartín,55,Nueva España,5591.54147102,5,NUEVA ESPAÑA,55,5,NUEVA ESPAÑA,5-5,1790094.3563,5591.54147102
2022,Anual,5,56,Castilla,16988,13.47,63.88,22.65,34.8,27.8,39.4,116.2,,396,162,234,46191,20.265,25.926,6943,,,1006,631,375,01/01/2022,248,5,Chamartín,56,Castilla,6783.48023554,5,CASTILLA,56,6,CASTILLA,5-6,2161263.41933,6783.48023554
2022,Anual,6,61,Bellas Vistas,28995,11.72,69.66,18.62,32.3,26.8,35.6,119.1,,1135,480,655,7392,3.509,3.883,12382,5.883,6.499,1403,887,516,01/01/2022,227,6,Tetuán,61,Bellas Vistas,3433.62540248,6,BELLAS VISTAS,61,1,BELLAS VISTAS,6-1,715169.658717,3433.62540248
2022,Anual,6,62,Cuatro Caminos,34471,10.52,66.75,22.72,34.6,29.2,37.7,123.3,,1002,437,565,121127,78.754,42.373,14718,6.986,7.732,3069,1.918,1.151,01/01/2022,225,6,Tetuán,62,Cuatro Caminos,4354.62198029,6,CUATRO CAMINOS,62,2,CUATRO CAMINOS,6-2,1185033.9916,4354.62198029
2022,Anual,6,63,Castillejos,20282,9.94,66.08,23.97,35.1,31.1,37.5,123,,643,266,377,35388,17.007,18.381,8635,4.152,4.483,2204,1.367,837,01/01/2022,233,6,Tetuán,63,Castillejos,3547.92752664,6,CASTILLEJOS,63,3,CASTILLEJOS,6-3,704681.26477,3547.92752664
2022,Anual,6,64,Almenara,22594,11.86,69.17,18.97,40.1,32.4,44.6,117.4,,1301,536,765,8772,4.007,4.765,9434,4.614,4.82,850,562,288,01/01/2022,241,6,Tetuán,64,Almenara,4011.78365095,6,ALMENARA,64,4,ALMENARA,6-4,999367.231008,4011.78365096
2022,Anual,6,65,Valdeacederas,26140,12.31,73.01,14.68,35.4,30.1,38.7,112.9,,1242,515,727,3240,1.897,1.343,12060,5.849,6.211,1152,798,354,01/01/2022,240,6,Tetuán,65,Valdeacederas,5027.59763808,6,VALDEACEDERAS,65,5,VALDEACEDERAS,6-5,1163408.91308,5027.59763808
2022,Anual,6,66,Berruguete,24951,11.91,71.47,16.62,36.1,30.7,39.1,122.7,,1061,492,569,4706,2.197,2.509,11110,5.158,5.952,1132,743,389,01/01/2022,231,6,Tetuán,66,Berruguete,3421.08587877,6,BERRUGUETE,66,6,BERRUGUETE,6-6,607063.386778,3421.08587877
2022,Anual,7,71,Gaztambide,22659,9.54,64.83,25.64,34.8,29.1,38.1,125.3,,623,248,375,10969,4.91,6.059,9131,4.295,4.836,1815,1.06,755,01/01/2022,208,7,Chamberí,71,Gaztambide,2969.10754922,7,GAZTAMBIDE,71,1,GAZTAMBIDE,7-1,506477.728583,2969.10754922
2022,Anual,7,72,Arapiles,23972,10.09,65.62,24.29,34.7,28.5,38.1,122.6,,671,280,391,14488,6.039,8.449,10087,4.852,5.235,1779,1.055,724,01/01/2022,207,7,Chamberí,72,Arapiles,3096.15000842,7,ARAPILES,72,2,ARAPILES,7-2,578229.621477,3096.15000842
2022,Anual,7,73,Trafalgar,24495,9.97,68.49,21.54,32,25.2,36.1,121.4,,717,308,409,17968,7.798,10.17,10728,5.058,5.67,2238,1.324,914,01/01/2022,206,7,Chamberí,73,Trafalgar,3505.63511346,7,TRAFALGAR,73,3,TRAFALGAR,7-3,611878.110237,3505.63511347
2022,Anual,7,74,Almagro,19358,11.44,64.13,24.42,35,27.2,39.7,126.2,,393,173,220,69722,27.385,42.337,7743,3.725,4.018,2583,1.521,1.062,01/01/2022,205,7,Chamberí,74,Almagro,4073.71546314,7,ALMAGRO,74,4,ALMAGRO,7-4,937940.694984,4073.71546314
2022,Anual,7,75,Ríos Rosas,26901,11.35,64.99,23.66,35.6,29.6,38.8,128,,618,253,365,25811,11.51,14.301,11316,5.287,6.029,2143,1.273,870,01/01/2022,213,7,Chamberí,75,Ríos Rosas,4063.12078034,7,RIOS ROSAS,75,5,RÍOS ROSAS,7-5,975419.853646,4063.12078034
2022,Anual,7,76,Vallehermoso,19902,11.31,60.95,27.75,37.1,30.9,40.3,130.9,,412,158,254,14589,5.926,8.663,7662,3.599,4.063,1290,704,586,01/01/2022,214,7,Chamberí,76,Vallehermoso,4220.26344041,7,VALLEHERMOSO,76,6,VALLEHERMOSO,7-6,1069239.03785,4220.26344041
2022,Anual,8,81,El Pardo,3382,12.21,63.04,24.75,44.6,39.9,47.3,101,,119,58,61,335,175,160,1324,711,613,96,65,31,01/01/2022,260,8,Fuencarral - El Pardo,81,El Pardo,87226.06860511,8,EL PARDO,81,1,EL PARDO,8-1,187583377.386,87226.0686051
2022,Anual,8,82,Fuentelarreina,3346,17.54,56.37,26.09,34,33.3,34.5,121.2,,35,13,22,2025,796,1.229,1212,574,638,182,108,74,01/01/2022,253,8,Fuencarral - El Pardo,82,Fuentelarreina,7691.86516056,8,FUENTELARREINA,82,2,FUENTELARREINA,8-2,1382643.6267,7691.86516055
2022,Anual,8,83,Peñagrande,43887,12.99,59.87,27.15,27.8,25.1,29.8,115.4,,1405,595,810,10563,4.696,5.867,17140,8.274,8.866,1667,1.007,660,01/01/2022,251,8,Fuencarral - El Pardo,83,Peñagrande,7271.45604131,8,PEÑAGRANDE,83,3,PEÑAGRANDE,8-3,2887271.92863,7271.4560413
2022,Anual,8,84,Pilar,45354,10.67,60.33,29,36.5,34.2,37.9,119.7,,1641,667,974,6986,3.454,3.532,18241,8.835,9.406,1650,1.041,609,01/01/2022,250,8,Fuencarral - El Pardo,84,Pilar,5160.91105299,8,PILAR,84,4,PILAR,8-4,1363211.52237,5160.91105299
2022,Anual,8,85,La Paz,32346,11.44,53.03,35.53,22.7,22.1,23.1,114.8,,729,276,453,33061,13.551,19.51,11630,5.676,5.954,1190,741,449,01/01/2022,252,8,Fuencarral - El Pardo,85,La Paz,6331.49177142,8,LA PAZ,85,5,LA PAZ,8-5,2154754.78051,6331.49177142
2022,Anual,8,86,Valverde,63651,22.58,65.35,12.08,34.7,29.8,37.7,109.9,,2192,906,1.286,63103,35.093,28.01,27808,13.563,14.245,2413,1.499,914,01/01/2022,258,8,Fuencarral - El Pardo,86,Valverde,12214.17614034,8,VALVERDE,86,6,VALVERDE,8-6,8981228.48477,12214.1761403
2022,Anual,8,87,Mirasierra,35240,22.14,62.45,15.41,24.5,22.8,26,108.3,,726,288,438,17030,7.098,9.932,14020,6.928,7.092,1307,809,498,01/01/2022,257,8,Fuencarral - El Pardo,87,Mirasierra,13146.62548557,8,MIRASIERRA,87,7,MIRASIERRA,8-7,6992795.51725,13146.6254856
2022,Anual,8,88,El Goloso,19075,30.12,61.82,8.06,44.6,34.7,50.8,102.3,,364,139,225,5854,2.187,3.667,8272,4.113,4.159,671,394,277,01/01/2022,259,8,Fuencarral - El Pardo,88,El Goloso,26548.95608588,8,EL GOLOSO,88,8,EL GOLOSO,8-8,26493087.1432,26548.9560859
2022,Anual,9,91,Casa de Campo,12804,9.86,64.6,25.53,41,32.5,46.1,116,,445,212,233,4495,1.994,2.501,5183,2.556,2.627,632,393,239,01/01/2022,220,9,Moncloa - Aravaca,91,Casa de Campo,19242.53385054,9,CASA DE CAMPO,91,1,CASA DE CAMPO,9-1,17460617.3729,19242.5338505
2022,Anual,9,92,Argüelles,24165,9.94,65.45,24.61,35.6,27.1,40.8,119,,578,266,312,16978,8.077,8.901,9383,4.563,4.82,2081,1.216,865,01/01/2022,201,9,Moncloa - Aravaca,92,Argüelles,5290.48313353,9,ARGÜELLES,92,2,ARGÜELLES,9-2,757530.926595,5290.48313353
2022,Anual,9,93,Ciudad Universitaria,16220,12.84,61.49,25.67,33.4,30.2,35.4,116.6,,353,150,203,50752,18.48,32.272,6017,2.939,3.078,994,623,371,01/01/2022,244,9,Moncloa - Aravaca,93,Ciudad Universitaria,19475.73451612,9,CIUDAD UNIVERSITARIA,93,3,CIUDAD UNIVERSITARIA,9-3,14250853.2398,19475.7345161
2022,Anual,9,94,Valdezarza,29802,12.67,62.15,25.18,35,31.7,37,119.1,,1151,498,653,3463,1.476,1.987,11832,5.704,6.128,1045,649,396,01/01/2022,239,9,Moncloa - Aravaca,94,Valdezarza,5347.7821719,9,VALDEZARZA,94,4,VALDEZARZA,9-4,1397455.73339,5347.78217191
2022,Anual,9,95,Valdemarín,7048,24.89,63.65,11.46,31.6,22.5,38.4,114.7,,109,46,63,13553,6.008,7.545,2737,1.332,1.405,535,296,239,01/01/2022,242,9,Moncloa - Aravaca,95,Valdemarín,8289.75749118,9,VALDEMARIN,95,5,VALDEMARÍN,9-5,3302462.34272,8289.75749118
2022,Anual,9,96,El Plantío,2998,18.91,61.94,19.15,25.8,23.2,27.9,116.6,,55,20,35,10095,5.522,4.573,1184,574,610,352,226,126,01/01/2022,245,9,Moncloa - Aravaca,96,El Plantío,9950.43889734,9,EL PLANTIO,96,6,EL PLANTÍO,9-6,3528175.0947,9950.43889734
2022,Anual,9,97,Aravaca,27323,18.08,65.75,16.17,26.4,22.2,29.7,113.8,,531,226,305,11617,4.223,7.394,10820,5.254,5.566,1717,1.004,713,01/01/2022,234,9,Moncloa - Aravaca,97,Aravaca,10869.46795468,9,ARAVACA,97,7,ARAVACA,9-7,5834041.44124,10869.4679547
2022,Anual,10,101,Los Cármenes,17543,13.24,69.77,16.99,35.1,29.9,38.4,111.3,,1124,467,657,2012,974,1.038,6912,3.407,3.505,598,415,183,01/01/2022,176,10,Latina,101,Los Cármenes,6182.22331316,10,LOS CARMENES,101,1,LOS CÁRMENES,10-1,1291998.54433,6182.22331316
2022,Anual,10,102,Puerta del Ángel,41401,11.03,68.62,20.35,39.4,32.8,43.5,116.6,,2124,903,1.221,7334,4.111,3.223,16960,8.091,8.869,1977,1.254,723,01/01/2022,184,10,Latina,102,Puerta del Ángel,5368.77588392,10,PUERTA DEL ANGEL,102,2,PUERTA DEL ÁNGEL,10-2,1375298.04853,5368.77588392
2022,Anual,10,103,Lucero,36062,11.95,66.03,22.01,41.6,37.5,44.3,113.5,,1710,804,906,4310,2.192,2.118,14415,6.914,7.501,1245,815,430,01/01/2022,178,10,Latina,103,Lucero,5498.29738199,10,LUCERO,103,3,LUCERO,10-3,1678995.60271,5498.29738199
2022,Anual,10,104,Aluche,65833,11.17,59.6,29.23,37.7,38.8,37,118.8,,2628,1.182,1.446,9110,4.298,4.812,24739,11.744,12.995,2463,1.611,852,01/01/2022,164,10,Latina,104,Aluche,7267.78655978,10,ALUCHE,104,4,ALUCHE,10-4,2849809.70733,7267.78655978
2022,Anual,10,105,Campamento,19337,12.57,64.03,23.41,41.6,40.3,42.5,115.6,,750,319,431,1717,976,741,7400,3.338,4.062,621,422,199,01/01/2022,161,10,Latina,105,Campamento,16523.70180977,10,CAMPAMENTO,105,5,CAMPAMENTO,10-5,9191379.46528,16523.7018098
2022,Anual,10,106,Cuatro Vientos,5966,21.57,71.44,6.99,18.5,15.3,21.5,99.1,,272,94,178,3723,1.071,2.652,2755,1.392,1.363,152,103,49,01/01/2022,140,10,Latina,106,Cuatro Vientos,10117.75419449,10,CUATRO VIENTOS,106,6,CUATRO VIENTOS,10-6,5430118.61157,10117.7541945
2022,Anual,10,107,Águilas,50906,11.54,60.74,27.72,39,38.7,39.1,115.9,,2108,891,1.217,4378,2.294,2.084,19800,9.488,10.312,1487,947,540,01/01/2022,152,10,Latina,107,Águilas,7627.75299821,10,AGUILAS,107,7,ÁGUILAS,10-7,3609602.61663,7627.75299821
