OID_;OBJECTID;CODDIS;NOMDIS;COD_BAR;NOMBRE;Shape_Leng;COD_DIS_TX;BARRIO_MAY;COD_DISBAR;NUM_BAR;BARRIO_MT;COD_DISB;Shape_STAr;Shape_STLe
0;132;17;Villaverde;172;San Cristóbal;4752,82744596;17;SAN CRISTOBAL;172;2;SAN CRISTÓBAL;17-2;1082492,47218;4752,82744597
1;133;17;Villaverde;173;Butarque;12641,91685807;17;BUTARQUE;173;3;BUTARQUE;17-3;6375521,77631;12641,9168581
2;134;17;Villaverde;175;Ángeles;5703,9988152;17;ANGELES;175;5;ÁNGELES;17-5;1935271,49008;5703,9988152
3;135;17;Villaverde;174;Los Rosales;5470,26262759;17;LOS ROSALES;174;4;LOS ROSALES;17-4;1540746,76095;5470,26262759
4;136;17;Villaverde;171;Villaverde Alto - Casco Histórico de Villaverde;13726,66050312;17;VILLAVERDE ALTO - CASCO HISTORICO DE VILLAVERDE;171;1;VILLAVERDE ALTO - CASCO HISTÓRICO DE VILLAVERDE;17-1;9253553,84107;13726,6605031
5;137;12;Usera;121;Orcasitas;4664,66743564;12;ORCASITAS;121;1;ORCASITAS;12-1;1356362,7318;4664,66743564
6;138;18;Villa de Vallecas;183;Ensanche de Vallecas;14866,71358646;18;ENSANCHE DE VALLECAS;183;3;ENSANCHE DE VALLECAS;18-3;6341118,96189;14866,7135865
7;139;11;Carabanchel;116;Buenavista;11586,85546152;11;BUENAVISTA;116;6;BUENAVISTA;11-6;5613180,40224;11586,8554615
8;140;10;Latina;106;Cuatro Vientos;10117,75419449;10;CUATRO VIENTOS;106;6;CUATRO VIENTOS;10-6;5430118,61157;10117,7541945
9;141;12;Usera;123;San Fermín;5876,02669579;12;SAN FERMIN;123;3;SAN FERMÍN;12-3;1475399,06408;5876,02669579
10;142;18;Villa de Vallecas;181;Casco Histórico de Vallecas;39357,26883554;18;CASCO HISTORICO DE VALLECAS;181;1;CASCO HISTÓRICO DE VALLECAS;18-1;43045886,111;39357,2688355
11;143;12;Usera;122;Orcasur;6014,65367292;12;ORCASUR;122;2;ORCASUR;12-2;1387349,57518;6014,65367292
12;144;12;Usera;126;Zofío;3742,72280117;12;ZOFIO;126;6;ZOFÍO;12-6;774025,53656;3742,72280116
13;145;12;Usera;127;Pradolongo;4785,09791705;12;PRADOLONGO;127;7;PRADOLONGO;12-7;1095651,85364;4785,09791705
14;146;11;Carabanchel;117;Abrantes;5494,74745131;11;ABRANTES;117;7;ABRANTES;11-7;1564570,60899;5494,74745131
15;147;11;Carabanchel;115;Puerta Bonita;5985,24337749;11;PUERTA BONITA;115;5;PUERTA BONITA;11-5;1608625,38732;5985,24337749
16;148;12;Usera;124;Almendrales;3727,30843206;12;ALMENDRALES;124;4;ALMENDRALES;12-4;780140,88006;3727,30843206
17;149;18;Villa de Vallecas;182;Santa Eugenia;6793,01964889;18;SANTA EUGENIA;182;2;SANTA EUGENIA;18-2;2080233,33866;6793,01964889
18;150;11;Carabanchel;114;Vista Alegre;6437,03231387;11;VISTA ALEGRE;114;4;VISTA ALEGRE;11-4;1589225,48185;6437,03231387
19;151;13;Puente de Vallecas;131;Entrevías;11034,98765455;13;ENTREVIAS;131;1;ENTREVÍAS;13-1;5971941,77676;11034,9876545
20;152;10;Latina;107;Águilas;7627,75299821;10;AGUILAS;107;7;ÁGUILAS;10-7;3609602,61663;7627,75299821
21;153;13;Puente de Vallecas;134;Palomeras Sureste;7823,24915143;13;PALOMERAS SURESTE;134;4;PALOMERAS SURESTE;13-4;3108597,47995;7823,24915143
22;154;13;Puente de Vallecas;133;Palomeras Bajas;5649,53359313;13;PALOMERAS BAJAS;133;3;PALOMERAS BAJAS;13-3;1723868,31405;5649,53359312
23;155;2;Arganzuela;24;Legazpi;5141,64267076;2;LEGAZPI;24;4;LEGAZPI;2-4;1414470,49693;5141,64267076
24;156;12;Usera;125;Moscardó;4248,7102722;12;MOSCARDO;125;5;MOSCARDÓ;12-5;908787,651465;4248,71027219
25;157;11;Carabanchel;112;Opañel;4492,8314969;11;OPAÑEL;112;2;OPAÑEL;11-2;1107286,0441;4492,8314969
26;158;13;Puente de Vallecas;132;San Diego;4726,30980582;13;SAN DIEGO;132;2;SAN DIEGO;13-2;1069868,70039;4726,30980581
27;159;13;Puente de Vallecas;135;Portazgo;4834,74449881;13;PORTAZGO;135;5;PORTAZGO;13-5;1245260,69119;4834,74449881
28;160;11;Carabanchel;111;Comillas;4257,85571595;11;COMILLAS;111;1;COMILLAS;11-1;666096,128544;4257,85571595
29;161;10;Latina;105;Campamento;16523,70180977;10;CAMPAMENTO;105;5;CAMPAMENTO;10-5;9191379,46528;16523,7018098
30;162;2;Arganzuela;23;Chopera;3203,40797373;2;CHOPERA;23;3;CHOPERA;2-3;567786,529133;3203,40797373
31;163;2;Arganzuela;25;Delicias;4818,00335497;2;DELICIAS;25;5;DELICIAS;2-5;1054679,15941;4818,00335497
32;164;10;Latina;104;Aluche;7267,78655978;10;ALUCHE;104;4;ALUCHE;10-4;2849809,70733;7267,78655978
33;165;14;Moratalaz;141;Pavones;4120,64910825;14;PAVONES;141;1;PAVONES;14-1;1009652,01594;4120,64910825
34;166;19;Vicálvaro;193;Valderrivas;4577,75683592;19;VALDERRIVAS;193;3;VALDERRIVAS;19-3;643168,463002;4577,75683592
35;167;11;Carabanchel;113;San Isidro;6149,55254995;11;SAN ISIDRO;113;3;SAN ISIDRO;11-3;1899332,06036;6149,55254995
36;168;19;Vicálvaro;192;Valdebernardo;7086,98958115;19;VALDEBERNARDO;192;2;VALDEBERNARDO;19-2;2555072,51455;7086,98958115
37;169;13;Puente de Vallecas;136;Numancia;5364,46022524;13;NUMANCIA;136;6;NUMANCIA;13-6;1849069,19195;5364,46022524
38;170;3;Retiro;32;Adelfas;3584,88651527;3;ADELFAS;32;2;ADELFAS;3-2;640789,32924;3584,88651527
39;171;2;Arganzuela;22;Acacias;3950,32602512;2;ACACIAS;22;2;ACACIAS;2-2;1073437,93653;3950,32602512
40;172;3;Retiro;31;Pacífico;4017,27773289;3;PACIFICO;31;1;PACÍFICO;3-1;758250,357382;4017,27773289
41;173;2;Arganzuela;26;Palos de la Frontera;3647,7468831;2;PALOS DE LA FRONTERA;26;6;PALOS DE LA FRONTERA;2-6;648442,306207;3647,7468831
42;174;14;Moratalaz;145;Fontarrón;6220,55647353;14;FONTARRON;145;5;FONTARRÓN;14-5;964573,887451;6220,55647353
43;175;2;Arganzuela;27;Atocha;4957,68688238;2;ATOCHA;27;7;ATOCHA;2-7;735680,599505;4957,68688238
44;176;10;Latina;101;Los Cármenes;6182,22331316;10;LOS CARMENES;101;1;LOS CÁRMENES;10-1;1291998,54433;6182,22331316
45;177;14;Moratalaz;146;Vinateros;3721,67137773;14;VINATEROS;146;6;VINATEROS;14-6;593977,281579;3721,67137773
46;178;10;Latina;103;Lucero;5498,29738199;10;LUCERO;103;3;LUCERO;10-3;1678995,60271;5498,29738199
47;179;14;Moratalaz;142;Horcajo;3896,49325556;14;HORCAJO;142;2;HORCAJO;14-2;745946,321934;3896,49325555
48;180;2;Arganzuela;21;Imperial;4557,93764198;2;IMPERIAL;21;1;IMPERIAL;2-1;967678,601988;4557,93764198
49;181;1;Centro;12;Embajadores;4275,227681;1;EMBAJADORES;12;2;EMBAJADORES;1-2;1033724,69833;4275,227681
50;182;14;Moratalaz;143;Marroquina;6747,79567742;14;MARROQUINA;143;3;MARROQUINA;14-3;1790050,43119;6747,79567742
51;183;3;Retiro;36;Niño Jesús;3545,83319896;3;NIÑO JESUS;36;6;NIÑO JESÚS;3-6;643280,623212;3545,83319896
52;184;10;Latina;102;Puerta del Ángel;5368,77588392;10;PUERTA DEL ANGEL;102;2;PUERTA DEL ÁNGEL;10-2;1375298,04853;5368,77588392
53;185;14;Moratalaz;144;Media Legua;4676,05777049;14;MEDIA LEGUA;144;4;MEDIA LEGUA;14-4;998967,71032;4676,05777049
54;186;1;Centro;13;Cortes;3731,07903046;1;CORTES;13;3;CORTES;1-3;591874,121948;3731,07903046
55;187;1;Centro;16;Sol;2719,28788329;1;SOL;16;6;SOL;1-6;445300,822126;2719,28788329
56;188;3;Retiro;33;Estrella;4441,30986873;3;ESTRELLA;33;3;ESTRELLA;3-3;1025524,32048;4441,30986873
57;189;3;Retiro;35;Los Jerónimos;5287,48477429;3;LOS JERONIMOS;35;5;LOS JERÓNIMOS;3-5;1906397,62525;5287,48477429
58;190;3;Retiro;34;Ibiza;2912,81697723;3;IBIZA;34;4;IBIZA;3-4;491968,908798;2912,81697723
59;191;1;Centro;11;Palacio;5754,82274848;1;PALACIO;11;1;PALACIO;1-1;1469905,68364;5754,82274848
60;192;20;San Blas - Canillejas;204;Arcos;5074,87210758;20;ARCOS;204;4;ARCOS;20-4;1305194,03829;5074,87210758
61;193;4;Salamanca;42;Goya;3473,08430751;4;GOYA;42;2;GOYA;4-2;770293,653231;3473,08430751
62;194;20;San Blas - Canillejas;203;Amposta;3097,46051578;20;AMPOSTA;203;3;AMPOSTA;20-3;370249,994462;3097,46051578
63;195;1;Centro;14;Justicia;3597,42142713;1;JUSTICIA;14;4;JUSTICIA;1-4;739414,338038;3597,42142713
64;196;4;Salamanca;41;Recoletos;3926,67638049;4;RECOLETOS;41;1;RECOLETOS;4-1;873144,652054;3926,67638049
65;197;1;Centro;15;Universidad;4060,07581276;1;UNIVERSIDAD;15;5;UNIVERSIDAD;1-5;948027,077316;4060,07581276
66;198;4;Salamanca;43;Fuente del Berro;3886,35058356;4;FUENTE DEL BERRO;43;3;FUENTE DEL BERRO;4-3;852575,751904;3886,35058356
67;199;15;Ciudad Lineal;151;Ventas;8207,61972814;15;VENTAS;151;1;VENTAS;15-1;3198035,68537;8207,61972814
68;200;20;San Blas - Canillejas;202;Hellín;3989,9027957;20;HELLIN;202;2;HELLÍN;20-2;550556,079331;3989,9027957
69;201;9;Moncloa - Aravaca;92;Argüelles;5290,48313353;9;ARGÜELLES;92;2;ARGÜELLES;9-2;757530,926595;5290,48313353
70;202;4;Salamanca;45;Lista;3233,58399618;4;LISTA;45;5;LISTA;4-5;520214,542952;3233,58399618
71;203;15;Ciudad Lineal;152;Pueblo Nuevo;7746,68299859;15;PUEBLO NUEVO;152;2;PUEBLO NUEVO;15-2;2319216,42283;7746,68299859
72;204;4;Salamanca;46;Castellana;3746,20654909;4;CASTELLANA;46;6;CASTELLANA;4-6;773385,198112;3746,20654909
73;205;7;Chamberí;74;Almagro;4073,71546314;7;ALMAGRO;74;4;ALMAGRO;7-4;937940,694984;4073,71546314
74;206;7;Chamberí;73;Trafalgar;3505,63511346;7;TRAFALGAR;73;3;TRAFALGAR;7-3;611878,110237;3505,63511347
75;207;7;Chamberí;72;Arapiles;3096,15000842;7;ARAPILES;72;2;ARAPILES;7-2;578229,621477;3096,15000842
76;208;7;Chamberí;71;Gaztambide;2969,10754922;7;GAZTAMBIDE;71;1;GAZTAMBIDE;7-1;506477,728583;2969,10754922
77;209;15;Ciudad Lineal;153;Quintana;4438,48928039;15;QUINTANA;153;3;QUINTANA;15-3;723117,328149;4438,48928039
78;210;20;San Blas - Canillejas;201;Simancas;6683,59930249;20;SIMANCAS;201;1;SIMANCAS;20-1;2276342,63995;6683,59930249
79;211;4;Salamanca;44;Guindalera;5192,25222147;4;GUINDALERA;44;4;GUINDALERA;4-4;1602789,62946;5192,25222147
80;212;15;Ciudad Lineal;154;La Concepción;5775,72730249;15;LA CONCEPCION;154;4;LA CONCEPCIÓN;15-4;885910,75017;5775,72730249
81;213;7;Chamberí;75;Ríos Rosas;4063,12078034;7;RIOS ROSAS;75;5;RÍOS ROSAS;7-5;975419,853646;4063,12078034
82;214;7;Chamberí;76;Vallehermoso;4220,26344041;7;VALLEHERMOSO;76;6;VALLEHERMOSO;7-6;1069239,03785;4220,26344041
83;215;15;Ciudad Lineal;155;San Pascual;4456,0512678;15;SAN PASCUAL;155;5;SAN PASCUAL;15-5;1052724,59742;4456,0512678
84;216;20;San Blas - Canillejas;207;Canillejas;5438,21130749;20;CANILLEJAS;207;7;CANILLEJAS;20-7;1597706,22683;5438,21130749
85;217;20;San Blas - Canillejas;205;Rosas;16073,10844396;20;ROSAS;205;5;ROSAS;20-5;9296501,19119;16073,108444
86;218;20;San Blas - Canillejas;208;El Salvador;6577,50637931;20;EL SALVADOR;208;8;EL SALVADOR;20-8;1880110,03959;6577,50637931
87;219;20;San Blas - Canillejas;206;Rejas;13389,64872287;20;REJAS;206;6;REJAS;20-6;5015732,12195;13389,6487229
88;220;9;Moncloa - Aravaca;91;Casa de Campo;19242,53385054;9;CASA DE CAMPO;91;1;CASA DE CAMPO;9-1;17460617,3729;19242,5338505
89;221;5;Chamartín;51;El Viso;5270,83196557;5;EL VISO;51;1;EL VISO;5-1;1709232,75261;5270,83196557
90;222;5;Chamartín;53;Ciudad Jardín;3915,01692628;5;CIUDAD JARDIN;53;3;CIUDAD JARDÍN;5-3;762309,554636;3915,01692628
91;223;5;Chamartín;52;Prosperidad;5253,17416171;5;PROSPERIDAD;52;2;PROSPERIDAD;5-2;1040058,1802;5253,17416171
92;224;15;Ciudad Lineal;156;San Juan Bautista;4012,35095423;15;SAN JUAN BAUTISTA;156;6;SAN JUAN BAUTISTA;15-6;1010844,47491;4012,35095423
93;225;6;Tetuán;62;Cuatro Caminos;4354,62198029;6;CUATRO CAMINOS;62;2;CUATRO CAMINOS;6-2;1185033,9916;4354,62198029
94;226;16;Hortaleza;161;Palomas;4623,51429313;16;PALOMAS;161;1;PALOMAS;16-1;1068837,59185;4623,51429313
95;227;6;Tetuán;61;Bellas Vistas;3433,62540248;6;BELLAS VISTAS;61;1;BELLAS VISTAS;6-1;715169,658717;3433,62540248
96;228;5;Chamartín;54;Hispanoamérica;6079,00588174;5;HISPANOAMERICA;54;4;HISPANOAMÉRICA;5-4;1712523,61493;6079,00588174
97;229;16;Hortaleza;162;Piovera;7833,91163643;16;PIOVERA;162;2;PIOVERA;16-2;3139649,51166;7833,91163643
98;230;15;Ciudad Lineal;157;Colina;3175,56791319;15;COLINA;157;7;COLINA;15-7;559698,964963;3175,56791319
99;231;6;Tetuán;66;Berruguete;3421,08587877;6;BERRUGUETE;66;6;BERRUGUETE;6-6;607063,386778;3421,08587877
100;232;21;Barajas;211;Alameda de Osuna;6601,76635639;21;ALAMEDA DE OSUNA;211;1;ALAMEDA DE OSUNA;21-1;2031267,27563;6601,76635639
101;233;6;Tetuán;63;Castillejos;3547,92752664;6;CASTILLEJOS;63;3;CASTILLEJOS;6-3;704681,26477;3547,92752664
102;234;9;Moncloa - Aravaca;97;Aravaca;10869,46795468;9;ARAVACA;97;7;ARAVACA;9-7;5834041,44124;10869,4679547
103;235;15;Ciudad Lineal;158;Atalaya;2240,85086308;15;ATALAYA;158;8;ATALAYA;15-8;248882,748259;2240,85086308
104;236;5;Chamartín;55;Nueva España;5591,54147102;5;NUEVA ESPAÑA;55;5;NUEVA ESPAÑA;5-5;1790094,3563;5591,54147102
105;237;16;Hortaleza;163;Canillas;7568,37673333;16;CANILLAS;163;3;CANILLAS;16-3;2522508,91498;7568,37673333
106;238;21;Barajas;215;Corralejos;9654,79943122;21;CORRALEJOS;215;5;CORRALEJOS;21-5;4672511,63393;9654,79943122
107;239;9;Moncloa - Aravaca;94;Valdezarza;5347,7821719;9;VALDEZARZA;94;4;VALDEZARZA;9-4;1397455,73339;5347,78217191
108;240;6;Tetuán;65;Valdeacederas;5027,59763808;6;VALDEACEDERAS;65;5;VALDEACEDERAS;6-5;1163408,91308;5027,59763808
109;241;6;Tetuán;64;Almenara;4011,78365095;6;ALMENARA;64;4;ALMENARA;6-4;999367,231008;4011,78365096
110;242;9;Moncloa - Aravaca;95;Valdemarín;8289,75749118;9;VALDEMARIN;95;5;VALDEMARÍN;9-5;3302462,34272;8289,75749118
111;243;21;Barajas;213;Casco Histórico de Barajas;3388,64757052;21;CASCO HISTORICO DE BARAJAS;213;3;CASCO HISTÓRICO DE BARAJAS;21-3;549393,831216;3388,64757052
112;244;9;Moncloa - Aravaca;93;Ciudad Universitaria;19475,73451612;9;CIUDAD UNIVERSITARIA;93;3;CIUDAD UNIVERSITARIA;9-3;14250853,2398;19475,7345161
113;245;9;Moncloa - Aravaca;96;El Plantío;9950,43889734;9;EL PLANTIO;96;6;EL PLANTÍO;9-6;3528175,0947;9950,43889734
114;246;16;Hortaleza;164;Pinar del Rey;8208,58870022;16;PINAR DEL REY;164;4;PINAR DEL REY;16-4;2664766,71518;8208,58870022
115;247;16;Hortaleza;165;Apóstol Santiago;4724,24833028;16;APOSTOL SANTIAGO;165;5;APÓSTOL SANTIAGO;16-5;1205069,87543;4724,24833028
116;248;5;Chamartín;56;Castilla;6783,48023554;5;CASTILLA;56;6;CASTILLA;5-6;2161263,41933;6783,48023554
117;249;15;Ciudad Lineal;159;Costillares;5635,57542347;15;COSTILLARES;159;9;COSTILLARES;15-9;1427246,84756;5635,57542347
118;250;8;Fuencarral - El Pardo;84;Pilar;5160,91105299;8;PILAR;84;4;PILAR;8-4;1363211,52237;5160,91105299
119;251;8;Fuencarral - El Pardo;83;Peñagrande;7271,45604131;8;PEÑAGRANDE;83;3;PEÑAGRANDE;8-3;2887271,92863;7271,4560413
120;252;8;Fuencarral - El Pardo;85;La Paz;6331,49177142;8;LA PAZ;85;5;LA PAZ;8-5;2154754,78051;6331,49177142
121;253;8;Fuencarral - El Pardo;82;Fuentelarreina;7691,86516056;8;FUENTELARREINA;82;2;FUENTELARREINA;8-2;1382643,6267;7691,86516055
122;254;21;Barajas;214;Timón;10723,32145988;21;TIMON;214;4;TIMÓN;21-4;4798439,21996;10723,3214599
123;255;21;Barajas;212;Aeropuerto;28381,70053827;21;AEROPUERTO;212;2;AEROPUERTO;21-2;29664865,4328;28381,7005383
124;256;16;Hortaleza;166;Valdefuentes;19611,72010842;16;VALDEFUENTES;166;6;VALDEFUENTES;16-6;17025263,0124;19611,7201084
125;257;8;Fuencarral - El Pardo;87;Mirasierra;13146,62548557;8;MIRASIERRA;87;7;MIRASIERRA;8-7;6992795,51725;13146,6254856
126;258;8;Fuencarral - El Pardo;86;Valverde;12214,17614034;8;VALVERDE;86;6;VALVERDE;8-6;8981228,48477;12214,1761403
127;259;8;Fuencarral - El Pardo;88;El Goloso;26548,95608588;8;EL GOLOSO;88;8;EL GOLOSO;8-8;26493087,1432;26548,9560859
128;260;8;Fuencarral - El Pardo;81;El Pardo;87226,06860511;8;EL PARDO;81;1;EL PARDO;8-1;187583377,386;87226,0686051
129;261;19;Vicálvaro;191;Casco histórico de Vicálvaro;31101,74739896;19;CASCO HISTORICO DE VICALVARO;191;1;CASCO HISTÓRICO DE VICÁLVARO;19-1;21494220,3233;31101,747399
130;262;19;Vicálvaro;194;El Cañaveral;15928,20255864;19;EL CAÑAVERAL;194;4;EL CAÑAVERAL;19-4;10574251,7914;15928,2025586
