Anio;Periodo;DatoAfiliacionesResidenciaHombres;DatoAfiliacionesResidenciaMujer;CodigoBarrio;CodigoDistrito;NombreBarrio;NombreDistrito
2013;Anual;4.178;5.218;66;6;Berruguete;Tetuán
2014;Anual;3.604;4.640;66;6;Berruguete;Tetuán
2015;Anual;3.603;4.568;66;6;Berruguete;Tetuán
2016;Anual;4.152;5.214;66;6;Berruguete;Tetuán
2017;Anual;4.489;5.644;66;6;Berruguete;Tetuán
2018;Anual;4.582;5.611;66;6;Berruguete;Tetuán
2019;Anual;4.842;5.879;66;6;Berruguete;Tetuán
2020;Anual;5.023;5.842;66;6;Berruguete;Tetuán
2021;Anual;5.041;5.857;66;6;Berruguete;Tetuán
2022;Anual;5.158;5.952;66;6;Berruguete;Tetuán
2013;Anual;1.085;1.188;157;15;Colina;Ciudad Lineal
2014;Anual;922;1.041;157;15;Colina;Ciudad Lineal
2015;Anual;937;1.043;157;15;Colina;Ciudad Lineal
2016;Anual;1.046;1.151;157;15;Colina;Ciudad Lineal
2017;Anual;1.075;1.197;157;15;Colina;Ciudad Lineal
2018;Anual;1.100;1.179;157;15;Colina;Ciudad Lineal
2019;Anual;1.135;1.287;157;15;Colina;Ciudad Lineal
2020;Anual;1.215;1.320;157;15;Colina;Ciudad Lineal
2021;Anual;1.233;1.313;157;15;Colina;Ciudad Lineal
2022;Anual;1.265;1.313;157;15;Colina;Ciudad Lineal
2013;Anual;2.705;2.712;162;16;Piovera;Hortaleza
2014;Anual;2.402;2.444;162;16;Piovera;Hortaleza
2015;Anual;2.374;2.460;162;16;Piovera;Hortaleza
2016;Anual;2.746;2.791;162;16;Piovera;Hortaleza
2017;Anual;2.887;2.852;162;16;Piovera;Hortaleza
2018;Anual;2.879;2.875;162;16;Piovera;Hortaleza
2019;Anual;2.959;3.011;162;16;Piovera;Hortaleza
2020;Anual;2.998;2.998;162;16;Piovera;Hortaleza
2021;Anual;2.950;2.985;162;16;Piovera;Hortaleza
2022;Anual;2.978;3.000;162;16;Piovera;Hortaleza
2013;Anual;5.219;5.675;54;5;Hispanoamérica;Chamartín
2014;Anual;4.630;5.041;54;5;Hispanoamérica;Chamartín
2015;Anual;4.575;5.033;54;5;Hispanoamérica;Chamartín
2016;Anual;5.251;5.716;54;5;Hispanoamérica;Chamartín
2017;Anual;5.527;6.014;54;5;Hispanoamérica;Chamartín
2018;Anual;5.588;6.001;54;5;Hispanoamérica;Chamartín
2019;Anual;5.762;6.129;54;5;Hispanoamérica;Chamartín
2020;Anual;5.835;6.305;54;5;Hispanoamérica;Chamartín
2021;Anual;5.840;6.399;54;5;Hispanoamérica;Chamartín
2013;Anual;4.690;5.861;61;6;Bellas Vistas;Tetuán
2014;Anual;4.102;5.180;61;6;Bellas Vistas;Tetuán
2015;Anual;4.126;5.046;61;6;Bellas Vistas;Tetuán
2016;Anual;4.742;5.834;61;6;Bellas Vistas;Tetuán
2017;Anual;5.140;6.160;61;6;Bellas Vistas;Tetuán
2018;Anual;5.276;6.179;61;6;Bellas Vistas;Tetuán
2019;Anual;5.592;6.397;61;6;Bellas Vistas;Tetuán
2020;Anual;5.762;6.454;61;6;Bellas Vistas;Tetuán
2021;Anual;5.694;6.415;61;6;Bellas Vistas;Tetuán
2022;Anual;5.883;6.499;61;6;Bellas Vistas;Tetuán
2013;Anual;924;836;161;16;Palomas;Hortaleza
2014;Anual;1.129;1.027;161;16;Palomas;Hortaleza
2015;Anual;1.129;1.046;161;16;Palomas;Hortaleza
2016;Anual;1.269;1.181;161;16;Palomas;Hortaleza
2017;Anual;1.284;1.219;161;16;Palomas;Hortaleza
2018;Anual;1.292;1.241;161;16;Palomas;Hortaleza
2019;Anual;1.329;1.270;161;16;Palomas;Hortaleza
2020;Anual;1.349;1.282;161;16;Palomas;Hortaleza
2021;Anual;1.307;1.279;161;16;Palomas;Hortaleza
2022;Anual;1.330;1.317;161;16;Palomas;Hortaleza
2013;Anual;5.687;6.738;62;6;Cuatro Caminos;Tetuán
2014;Anual;5.031;6.054;62;6;Cuatro Caminos;Tetuán
2015;Anual;4.975;5.889;62;6;Cuatro Caminos;Tetuán
2016;Anual;5.737;6.640;62;6;Cuatro Caminos;Tetuán
2017;Anual;6.274;7.197;62;6;Cuatro Caminos;Tetuán
2018;Anual;6.272;7.090;62;6;Cuatro Caminos;Tetuán
2019;Anual;6.529;7.270;62;6;Cuatro Caminos;Tetuán
2020;Anual;6.754;7.475;62;6;Cuatro Caminos;Tetuán
2021;Anual;6.765;7.500;62;6;Cuatro Caminos;Tetuán
2022;Anual;6.986;7.732;62;6;Cuatro Caminos;Tetuán
2013;Anual;2.209;2.298;156;15;San Juan Bautista;Ciudad Lineal
2014;Anual;1.924;2.018;156;15;San Juan Bautista;Ciudad Lineal
2015;Anual;1.898;2.087;156;15;San Juan Bautista;Ciudad Lineal
2016;Anual;2.172;2.343;156;15;San Juan Bautista;Ciudad Lineal
2017;Anual;2.295;2.420;156;15;San Juan Bautista;Ciudad Lineal
2018;Anual;2.293;2.438;156;15;San Juan Bautista;Ciudad Lineal
2019;Anual;2.335;2.555;156;15;San Juan Bautista;Ciudad Lineal
2020;Anual;2.372;2.496;156;15;San Juan Bautista;Ciudad Lineal
2021;Anual;2.380;2.535;156;15;San Juan Bautista;Ciudad Lineal
2022;Anual;2.464;2.536;156;15;San Juan Bautista;Ciudad Lineal
2013;Anual;6.490;7.335;52;5;Prosperidad;Chamartín
2014;Anual;5.755;6.505;52;5;Prosperidad;Chamartín
2015;Anual;5.706;6.472;52;5;Prosperidad;Chamartín
2016;Anual;6.460;7.177;52;5;Prosperidad;Chamartín
2017;Anual;6.831;7.511;52;5;Prosperidad;Chamartín
2018;Anual;6.836;7.491;52;5;Prosperidad;Chamartín
2019;Anual;7.041;7.849;52;5;Prosperidad;Chamartín
2020;Anual;7.209;7.863;52;5;Prosperidad;Chamartín
2021;Anual;7.150;7.757;52;5;Prosperidad;Chamartín
2013;Anual;3.150;3.793;53;5;Ciudad Jardín;Chamartín
2014;Anual;2.792;3.328;53;5;Ciudad Jardín;Chamartín
2015;Anual;2.784;3.315;53;5;Ciudad Jardín;Chamartín
2016;Anual;3.194;3.804;53;5;Ciudad Jardín;Chamartín
2017;Anual;3.324;3.970;53;5;Ciudad Jardín;Chamartín
2018;Anual;3.375;3.941;53;5;Ciudad Jardín;Chamartín
2019;Anual;3.504;4.119;53;5;Ciudad Jardín;Chamartín
2020;Anual;3.599;4.089;53;5;Ciudad Jardín;Chamartín
2021;Anual;3.557;4.085;53;5;Ciudad Jardín;Chamartín
2013;Anual;2.892;3.151;51;5;El Viso;Chamartín
2014;Anual;2.567;2.834;51;5;El Viso;Chamartín
2015;Anual;2.574;2.817;51;5;El Viso;Chamartín
2016;Anual;3.034;3.186;51;5;El Viso;Chamartín
2017;Anual;3.197;3.305;51;5;El Viso;Chamartín
2018;Anual;3.186;3.316;51;5;El Viso;Chamartín
2019;Anual;3.334;3.419;51;5;El Viso;Chamartín
2020;Anual;3.306;3.498;51;5;El Viso;Chamartín
2021;Anual;3.298;3.559;51;5;El Viso;Chamartín
2013;Anual;1.951;2.060;91;9;Casa de Campo;Moncloa - Aravaca
2014;Anual;1.716;1.837;91;9;Casa de Campo;Moncloa - Aravaca
2015;Anual;1.712;1.849;91;9;Casa de Campo;Moncloa - Aravaca
2016;Anual;2.169;2.229;91;9;Casa de Campo;Moncloa - Aravaca
2017;Anual;2.325;2.396;91;9;Casa de Campo;Moncloa - Aravaca
2018;Anual;2.345;2.419;91;9;Casa de Campo;Moncloa - Aravaca
2019;Anual;2.445;2.501;91;9;Casa de Campo;Moncloa - Aravaca
2020;Anual;2.489;2.538;91;9;Casa de Campo;Moncloa - Aravaca
2021;Anual;2.541;2.585;91;9;Casa de Campo;Moncloa - Aravaca
2022;Anual;2.556;2.627;91;9;Casa de Campo;Moncloa - Aravaca
2013;Anual;3.163;2.976;206;20;Rejas;San Blas - Canillejas
2014;Anual;2.836;2.747;206;20;Rejas;San Blas - Canillejas
2015;Anual;2.872;2.728;206;20;Rejas;San Blas - Canillejas
2016;Anual;3.258;3.121;206;20;Rejas;San Blas - Canillejas
2017;Anual;3.525;3.445;206;20;Rejas;San Blas - Canillejas
2018;Anual;3.543;3.436;206;20;Rejas;San Blas - Canillejas
2019;Anual;3.730;3.579;206;20;Rejas;San Blas - Canillejas
2020;Anual;3.916;3.666;206;20;Rejas;San Blas - Canillejas
2021;Anual;3.929;3.717;206;20;Rejas;San Blas - Canillejas
2022;Anual;3.952;3.846;206;20;Rejas;San Blas - Canillejas
2013;Anual;2.167;2.286;208;20;El Salvador;San Blas - Canillejas
2014;Anual;1.925;1.985;208;20;El Salvador;San Blas - Canillejas
2015;Anual;1.915;2.023;208;20;El Salvador;San Blas - Canillejas
2016;Anual;2.165;2.244;208;20;El Salvador;San Blas - Canillejas
2017;Anual;2.195;2.284;208;20;El Salvador;San Blas - Canillejas
2018;Anual;2.208;2.295;208;20;El Salvador;San Blas - Canillejas
2019;Anual;2.278;2.274;208;20;El Salvador;San Blas - Canillejas
2020;Anual;2.286;2.338;208;20;El Salvador;San Blas - Canillejas
2021;Anual;2.249;2.295;208;20;El Salvador;San Blas - Canillejas
2022;Anual;2.287;2.365;208;20;El Salvador;San Blas - Canillejas
2013;Anual;6.785;6.496;205;20;Rosas;San Blas - Canillejas
2014;Anual;5.982;5.799;205;20;Rosas;San Blas - Canillejas
2015;Anual;6.018;5.903;205;20;Rosas;San Blas - Canillejas
2016;Anual;6.723;6.595;205;20;Rosas;San Blas - Canillejas
2017;Anual;6.814;6.732;205;20;Rosas;San Blas - Canillejas
2018;Anual;6.854;6.820;205;20;Rosas;San Blas - Canillejas
2019;Anual;6.948;7.017;205;20;Rosas;San Blas - Canillejas
2020;Anual;7.050;7.096;205;20;Rosas;San Blas - Canillejas
2021;Anual;6.879;7.027;205;20;Rosas;San Blas - Canillejas
2022;Anual;6.950;7.227;205;20;Rosas;San Blas - Canillejas
2013;Anual;4.970;5.337;207;20;Canillejas;San Blas - Canillejas
2014;Anual;4.329;4.790;207;20;Canillejas;San Blas - Canillejas
2015;Anual;4.367;4.803;207;20;Canillejas;San Blas - Canillejas
2016;Anual;4.957;5.396;207;20;Canillejas;San Blas - Canillejas
2017;Anual;5.106;5.514;207;20;Canillejas;San Blas - Canillejas
2018;Anual;5.259;5.599;207;20;Canillejas;San Blas - Canillejas
2019;Anual;5.418;5.714;207;20;Canillejas;San Blas - Canillejas
2020;Anual;5.566;5.742;207;20;Canillejas;San Blas - Canillejas
2021;Anual;5.424;5.668;207;20;Canillejas;San Blas - Canillejas
2022;Anual;5.576;5.876;207;20;Canillejas;San Blas - Canillejas
2013;Anual;3.092;3.543;155;15;San Pascual;Ciudad Lineal
2014;Anual;2.615;3.078;155;15;San Pascual;Ciudad Lineal
2015;Anual;2.652;3.116;155;15;San Pascual;Ciudad Lineal
2016;Anual;3.054;3.490;155;15;San Pascual;Ciudad Lineal
2017;Anual;3.192;3.669;155;15;San Pascual;Ciudad Lineal
2018;Anual;3.210;3.665;155;15;San Pascual;Ciudad Lineal
2019;Anual;3.294;3.675;155;15;San Pascual;Ciudad Lineal
2020;Anual;3.310;3.676;155;15;San Pascual;Ciudad Lineal
2021;Anual;3.256;3.564;155;15;San Pascual;Ciudad Lineal
2022;Anual;3.288;3.564;155;15;San Pascual;Ciudad Lineal
2013;Anual;2.993;3.711;76;7;Vallehermoso;Chamberí
2014;Anual;2.708;3.318;76;7;Vallehermoso;Chamberí
2015;Anual;2.692;3.258;76;7;Vallehermoso;Chamberí
2016;Anual;3.062;3.688;76;7;Vallehermoso;Chamberí
2017;Anual;3.222;3.873;76;7;Vallehermoso;Chamberí
2018;Anual;3.253;3.832;76;7;Vallehermoso;Chamberí
2019;Anual;3.348;3.928;76;7;Vallehermoso;Chamberí
2020;Anual;3.429;4.033;76;7;Vallehermoso;Chamberí
2021;Anual;3.475;4.028;76;7;Vallehermoso;Chamberí
2022;Anual;3.599;4.063;76;7;Vallehermoso;Chamberí
2013;Anual;4.473;5.532;75;7;Ríos Rosas;Chamberí
2014;Anual;3.940;4.866;75;7;Ríos Rosas;Chamberí
2015;Anual;3.955;4.806;75;7;Ríos Rosas;Chamberí
2016;Anual;4.527;5.431;75;7;Ríos Rosas;Chamberí
2017;Anual;4.891;5.810;75;7;Ríos Rosas;Chamberí
2018;Anual;4.901;5.736;75;7;Ríos Rosas;Chamberí
2019;Anual;5.093;5.918;75;7;Ríos Rosas;Chamberí
2020;Anual;5.273;6.000;75;7;Ríos Rosas;Chamberí
2021;Anual;5.245;6.008;75;7;Ríos Rosas;Chamberí
2022;Anual;5.287;6.029;75;7;Ríos Rosas;Chamberí
2013;Anual;3.391;3.938;154;15;La Concepción;Ciudad Lineal
2014;Anual;2.972;3.485;154;15;La Concepción;Ciudad Lineal
2015;Anual;2.967;3.403;154;15;La Concepción;Ciudad Lineal
2016;Anual;3.400;3.901;154;15;La Concepción;Ciudad Lineal
2017;Anual;3.629;4.185;154;15;La Concepción;Ciudad Lineal
2018;Anual;3.666;4.134;154;15;La Concepción;Ciudad Lineal
2019;Anual;3.843;4.305;154;15;La Concepción;Ciudad Lineal
2020;Anual;3.908;4.336;154;15;La Concepción;Ciudad Lineal
2021;Anual;3.868;4.325;154;15;La Concepción;Ciudad Lineal
2022;Anual;3.990;4.427;154;15;La Concepción;Ciudad Lineal
2013;Anual;7.049;7.961;44;4;Guindalera;Salamanca
2014;Anual;6.251;7.041;44;4;Guindalera;Salamanca
2015;Anual;6.249;6.932;44;4;Guindalera;Salamanca
2016;Anual;7.201;7.830;44;4;Guindalera;Salamanca
2017;Anual;7.694;8.363;44;4;Guindalera;Salamanca
2018;Anual;7.716;8.346;44;4;Guindalera;Salamanca
2019;Anual;8.142;8.589;44;4;Guindalera;Salamanca
2020;Anual;8.238;8.643;44;4;Guindalera;Salamanca
2021;Anual;8.317;8.722;44;4;Guindalera;Salamanca
2022;Anual;8.508;8.973;44;4;Guindalera;Salamanca
2013;Anual;4.356;4.742;201;20;Simancas;San Blas - Canillejas
2014;Anual;4.126;4.532;201;20;Simancas;San Blas - Canillejas
2015;Anual;4.144;4.500;201;20;Simancas;San Blas - Canillejas
2016;Anual;4.811;5.161;201;20;Simancas;San Blas - Canillejas
2017;Anual;5.147;5.595;201;20;Simancas;San Blas - Canillejas
2018;Anual;5.268;5.623;201;20;Simancas;San Blas - Canillejas
2019;Anual;5.524;5.947;201;20;Simancas;San Blas - Canillejas
2020;Anual;5.748;6.106;201;20;Simancas;San Blas - Canillejas
2021;Anual;5.779;6.034;201;20;Simancas;San Blas - Canillejas
2022;Anual;5.924;6.236;201;20;Simancas;San Blas - Canillejas
2013;Anual;3.928;4.955;153;15;Quintana;Ciudad Lineal
2014;Anual;3.335;4.360;153;15;Quintana;Ciudad Lineal
2015;Anual;3.324;4.288;153;15;Quintana;Ciudad Lineal
2016;Anual;3.998;4.891;153;15;Quintana;Ciudad Lineal
2017;Anual;4.244;5.088;153;15;Quintana;Ciudad Lineal
2018;Anual;4.315;5.188;153;15;Quintana;Ciudad Lineal
2019;Anual;4.603;5.381;153;15;Quintana;Ciudad Lineal
2020;Anual;4.724;5.437;153;15;Quintana;Ciudad Lineal
2021;Anual;4.690;5.427;153;15;Quintana;Ciudad Lineal
2022;Anual;4.842;5.524;153;15;Quintana;Ciudad Lineal
2013;Anual;3.679;4.489;71;7;Gaztambide;Chamberí
2014;Anual;3.262;3.896;71;7;Gaztambide;Chamberí
2015;Anual;3.261;3.820;71;7;Gaztambide;Chamberí
2016;Anual;3.668;4.406;71;7;Gaztambide;Chamberí
2017;Anual;3.845;4.609;71;7;Gaztambide;Chamberí
2018;Anual;3.931;4.491;71;7;Gaztambide;Chamberí
2019;Anual;4.082;4.598;71;7;Gaztambide;Chamberí
2020;Anual;4.234;4.720;71;7;Gaztambide;Chamberí
2021;Anual;4.255;4.848;71;7;Gaztambide;Chamberí
2022;Anual;4.295;4.836;71;7;Gaztambide;Chamberí
2013;Anual;4.156;4.964;72;7;Arapiles;Chamberí
2014;Anual;3.613;4.307;72;7;Arapiles;Chamberí
2015;Anual;3.609;4.204;72;7;Arapiles;Chamberí
2016;Anual;4.127;4.756;72;7;Arapiles;Chamberí
2017;Anual;4.400;5.070;72;7;Arapiles;Chamberí
2018;Anual;4.415;5.018;72;7;Arapiles;Chamberí
2019;Anual;4.626;5.125;72;7;Arapiles;Chamberí
2020;Anual;4.774;5.161;72;7;Arapiles;Chamberí
2021;Anual;4.834;5.192;72;7;Arapiles;Chamberí
2022;Anual;4.852;5.235;72;7;Arapiles;Chamberí
2013;Anual;4.291;5.177;73;7;Trafalgar;Chamberí
2014;Anual;3.726;4.568;73;7;Trafalgar;Chamberí
2015;Anual;3.673;4.474;73;7;Trafalgar;Chamberí
2016;Anual;4.338;5.138;73;7;Trafalgar;Chamberí
2017;Anual;4.713;5.546;73;7;Trafalgar;Chamberí
2018;Anual;4.741;5.464;73;7;Trafalgar;Chamberí
2019;Anual;4.920;5.534;73;7;Trafalgar;Chamberí
2020;Anual;5.036;5.616;73;7;Trafalgar;Chamberí
2021;Anual;4.992;5.589;73;7;Trafalgar;Chamberí
2022;Anual;5.058;5.670;73;7;Trafalgar;Chamberí
2013;Anual;3.181;3.711;74;7;Almagro;Chamberí
2014;Anual;2.868;3.281;74;7;Almagro;Chamberí
2015;Anual;2.835;3.254;74;7;Almagro;Chamberí
2016;Anual;3.380;3.745;74;7;Almagro;Chamberí
2017;Anual;3.556;3.936;74;7;Almagro;Chamberí
2018;Anual;3.557;3.935;74;7;Almagro;Chamberí
2019;Anual;3.675;3.990;74;7;Almagro;Chamberí
2020;Anual;3.698;4.074;74;7;Almagro;Chamberí
2021;Anual;3.658;4.015;74;7;Almagro;Chamberí
2022;Anual;3.725;4.018;74;7;Almagro;Chamberí
2013;Anual;2.601;3.133;46;4;Castellana;Salamanca
2014;Anual;2.338;2.769;46;4;Castellana;Salamanca
2015;Anual;2.329;2.716;46;4;Castellana;Salamanca
2016;Anual;2.725;3.086;46;4;Castellana;Salamanca
2017;Anual;2.757;3.229;46;4;Castellana;Salamanca
2018;Anual;2.779;3.270;46;4;Castellana;Salamanca
2019;Anual;2.862;3.296;46;4;Castellana;Salamanca
2020;Anual;2.920;3.259;46;4;Castellana;Salamanca
2021;Anual;2.866;3.247;46;4;Castellana;Salamanca
2022;Anual;2.895;3.248;46;4;Castellana;Salamanca
2013;Anual;10.548;11.908;152;15;Pueblo Nuevo;Ciudad Lineal
2014;Anual;9.129;10.526;152;15;Pueblo Nuevo;Ciudad Lineal
2015;Anual;9.135;10.490;152;15;Pueblo Nuevo;Ciudad Lineal
2016;Anual;10.579;11.966;152;15;Pueblo Nuevo;Ciudad Lineal
2017;Anual;11.080;12.541;152;15;Pueblo Nuevo;Ciudad Lineal
2018;Anual;11.327;12.651;152;15;Pueblo Nuevo;Ciudad Lineal
2019;Anual;11.906;13.202;152;15;Pueblo Nuevo;Ciudad Lineal
2020;Anual;12.224;13.232;152;15;Pueblo Nuevo;Ciudad Lineal
2021;Anual;12.101;13.110;152;15;Pueblo Nuevo;Ciudad Lineal
2022;Anual;12.419;13.553;152;15;Pueblo Nuevo;Ciudad Lineal
2013;Anual;3.342;3.866;45;4;Lista;Salamanca
2014;Anual;2.930;3.479;45;4;Lista;Salamanca
2015;Anual;2.893;3.405;45;4;Lista;Salamanca
2016;Anual;3.279;3.902;45;4;Lista;Salamanca
2017;Anual;3.458;4.160;45;4;Lista;Salamanca
2018;Anual;3.507;4.158;45;4;Lista;Salamanca
2019;Anual;3.704;4.340;45;4;Lista;Salamanca
2020;Anual;3.751;4.310;45;4;Lista;Salamanca
2021;Anual;3.655;4.298;45;4;Lista;Salamanca
2022;Anual;3.763;4.368;45;4;Lista;Salamanca
2013;Anual;4.021;4.496;92;9;Argüelles;Moncloa - Aravaca
2014;Anual;3.504;3.921;92;9;Argüelles;Moncloa - Aravaca
2015;Anual;3.480;3.877;92;9;Argüelles;Moncloa - Aravaca
2016;Anual;3.974;4.462;92;9;Argüelles;Moncloa - Aravaca
2017;Anual;4.264;4.664;92;9;Argüelles;Moncloa - Aravaca
2018;Anual;4.309;4.596;92;9;Argüelles;Moncloa - Aravaca
2019;Anual;4.437;4.627;92;9;Argüelles;Moncloa - Aravaca
2020;Anual;4.519;4.725;92;9;Argüelles;Moncloa - Aravaca
2021;Anual;4.541;4.736;92;9;Argüelles;Moncloa - Aravaca
2022;Anual;4.563;4.820;92;9;Argüelles;Moncloa - Aravaca
2013;Anual;1.371;1.429;202;20;Hellín;San Blas - Canillejas
2014;Anual;1.191;1.227;202;20;Hellín;San Blas - Canillejas
2015;Anual;1.212;1.252;202;20;Hellín;San Blas - Canillejas
2016;Anual;1.371;1.478;202;20;Hellín;San Blas - Canillejas
2017;Anual;1.540;1.589;202;20;Hellín;San Blas - Canillejas
2018;Anual;1.601;1.650;202;20;Hellín;San Blas - Canillejas
2019;Anual;1.668;1.721;202;20;Hellín;San Blas - Canillejas
2020;Anual;1.739;1.798;202;20;Hellín;San Blas - Canillejas
2021;Anual;1.679;1.799;202;20;Hellín;San Blas - Canillejas
2022;Anual;1.826;1.906;202;20;Hellín;San Blas - Canillejas
2013;Anual;7.792;9.301;151;15;Ventas;Ciudad Lineal
2014;Anual;6.736;8.205;151;15;Ventas;Ciudad Lineal
