Anio;Periodo;DatoAfiliacionesResidenciaHombres;DatoAfiliacionesResidenciaMujer;CodigoBarrio;CodigoDistrito;NombreBarrio;NombreDistrito
2015;Anual;6.800;8.124;151;15;Ventas;Ciudad Lineal
2016;Anual;7.700;9.191;151;15;Ventas;Ciudad Lineal
2017;Anual;8.254;9.636;151;15;Ventas;Ciudad Lineal
2018;Anual;8.436;9.647;151;15;Ventas;Ciudad Lineal
2019;Anual;8.857;10.082;151;15;Ventas;Ciudad Lineal
2020;Anual;9.130;10.220;151;15;Ventas;Ciudad Lineal
2021;Anual;9.165;10.208;151;15;Ventas;Ciudad Lineal
2022;Anual;9.402;10.582;151;15;Ventas;Ciudad Lineal
2013;Anual;3.595;4.345;43;4;Fuente del Berro;Salamanca
2014;Anual;3.152;3.786;43;4;Fuente del Berro;Salamanca
2015;Anual;3.155;3.755;43;4;Fuente del Berro;Salamanca
2016;Anual;3.597;4.204;43;4;Fuente del Berro;Salamanca
2017;Anual;3.749;4.455;43;4;Fuente del Berro;Salamanca
2018;Anual;3.798;4.460;43;4;Fuente del Berro;Salamanca
2019;Anual;3.920;4.583;43;4;Fuente del Berro;Salamanca
2020;Anual;4.049;4.661;43;4;Fuente del Berro;Salamanca
2021;Anual;4.036;4.592;43;4;Fuente del Berro;Salamanca
2022;Anual;4.102;4.667;43;4;Fuente del Berro;Salamanca
2013;Anual;6.339;6.480;15;1;Universidad;Centro
2014;Anual;5.451;5.631;15;1;Universidad;Centro
2015;Anual;5.357;5.489;15;1;Universidad;Centro
2016;Anual;6.315;6.187;15;1;Universidad;Centro
2017;Anual;6.938;6.679;15;1;Universidad;Centro
2018;Anual;6.843;6.535;15;1;Universidad;Centro
2019;Anual;7.104;6.720;15;1;Universidad;Centro
2020;Anual;7.492;6.720;15;1;Universidad;Centro
2021;Anual;7.888;6.720;15;1;Universidad;Centro
2022;Anual;8.244;7.229;15;1;Universidad;Centro
2013;Anual;2.527;2.765;41;4;Recoletos;Salamanca
2014;Anual;2.149;2.417;41;4;Recoletos;Salamanca
2015;Anual;2.162;2.406;41;4;Recoletos;Salamanca
2016;Anual;2.545;2.786;41;4;Recoletos;Salamanca
2017;Anual;2.637;2.917;41;4;Recoletos;Salamanca
2018;Anual;2.614;2.902;41;4;Recoletos;Salamanca
2019;Anual;2.688;2.904;41;4;Recoletos;Salamanca
2020;Anual;2.722;2.851;41;4;Recoletos;Salamanca
2021;Anual;2.691;2.853;41;4;Recoletos;Salamanca
2022;Anual;2.743;2.861;41;4;Recoletos;Salamanca
2013;Anual;3.455;3.235;14;1;Justicia;Centro
2014;Anual;2.989;2.798;14;1;Justicia;Centro
2015;Anual;2.932;2.686;14;1;Justicia;Centro
2016;Anual;3.385;3.092;14;1;Justicia;Centro
2017;Anual;3.709;3.319;14;1;Justicia;Centro
2018;Anual;3.654;3.272;14;1;Justicia;Centro
2019;Anual;3.831;3.335;14;1;Justicia;Centro
2020;Anual;4.053;3.335;14;1;Justicia;Centro
2021;Anual;4.288;3.335;14;1;Justicia;Centro
2022;Anual;4.505;3.658;14;1;Justicia;Centro
2013;Anual;1.228;1.344;203;20;Amposta;San Blas - Canillejas
2014;Anual;1.074;1.161;203;20;Amposta;San Blas - Canillejas
2015;Anual;1.071;1.193;203;20;Amposta;San Blas - Canillejas
2016;Anual;1.225;1.387;203;20;Amposta;San Blas - Canillejas
2017;Anual;1.299;1.518;203;20;Amposta;San Blas - Canillejas
2018;Anual;1.387;1.522;203;20;Amposta;San Blas - Canillejas
2019;Anual;1.471;1.600;203;20;Amposta;San Blas - Canillejas
2020;Anual;1.533;1.650;203;20;Amposta;San Blas - Canillejas
2021;Anual;1.575;1.627;203;20;Amposta;San Blas - Canillejas
2022;Anual;1.639;1.730;203;20;Amposta;San Blas - Canillejas
2013;Anual;4.759;5.773;42;4;Goya;Salamanca
2014;Anual;4.220;5.074;42;4;Goya;Salamanca
2015;Anual;4.253;4.977;42;4;Goya;Salamanca
2016;Anual;4.808;5.796;42;4;Goya;Salamanca
2017;Anual;5.131;6.140;42;4;Goya;Salamanca
2018;Anual;5.126;6.065;42;4;Goya;Salamanca
2019;Anual;5.306;6.277;42;4;Goya;Salamanca
2020;Anual;5.365;6.210;42;4;Goya;Salamanca
2021;Anual;5.304;6.209;42;4;Goya;Salamanca
2022;Anual;5.504;6.228;42;4;Goya;Salamanca
2013;Anual;4.054;4.222;204;20;Arcos;San Blas - Canillejas
2014;Anual;3.571;3.764;204;20;Arcos;San Blas - Canillejas
2015;Anual;3.685;3.835;204;20;Arcos;San Blas - Canillejas
2016;Anual;4.232;4.391;204;20;Arcos;San Blas - Canillejas
2017;Anual;4.500;4.654;204;20;Arcos;San Blas - Canillejas
2018;Anual;4.663;4.775;204;20;Arcos;San Blas - Canillejas
2019;Anual;4.836;4.967;204;20;Arcos;San Blas - Canillejas
2020;Anual;4.922;5.036;204;20;Arcos;San Blas - Canillejas
2021;Anual;4.865;4.994;204;20;Arcos;San Blas - Canillejas
2022;Anual;5.167;5.260;204;20;Arcos;San Blas - Canillejas
2013;Anual;4.379;4.214;11;1;Palacio;Centro
2014;Anual;3.834;3.753;11;1;Palacio;Centro
2015;Anual;3.806;3.683;11;1;Palacio;Centro
2016;Anual;4.401;4.308;11;1;Palacio;Centro
2017;Anual;4.754;4.556;11;1;Palacio;Centro
2018;Anual;4.802;4.534;11;1;Palacio;Centro
2019;Anual;4.929;4.613;11;1;Palacio;Centro
2020;Anual;5.165;4.613;11;1;Palacio;Centro
2021;Anual;5.191;4.613;11;1;Palacio;Centro
2022;Anual;5.380;4.788;11;1;Palacio;Centro
2013;Anual;3.625;4.259;34;3;Ibiza;Retiro
2014;Anual;3.259;3.687;34;3;Ibiza;Retiro
2015;Anual;3.234;3.632;34;3;Ibiza;Retiro
2016;Anual;3.651;4.106;34;3;Ibiza;Retiro
2017;Anual;3.914;4.299;34;3;Ibiza;Retiro
2018;Anual;3.852;4.274;34;3;Ibiza;Retiro
2019;Anual;3.907;4.410;34;3;Ibiza;Retiro
2020;Anual;3.960;4.452;34;3;Ibiza;Retiro
2021;Anual;3.970;4.447;34;3;Ibiza;Retiro
2022;Anual;4.025;4.458;34;3;Ibiza;Retiro
2013;Anual;1.125;1.174;35;3;Los Jerónimos;Retiro
2014;Anual;992;1.007;35;3;Los Jerónimos;Retiro
2015;Anual;989;997;35;3;Los Jerónimos;Retiro
2016;Anual;1.161;1.146;35;3;Los Jerónimos;Retiro
2017;Anual;1.225;1.203;35;3;Los Jerónimos;Retiro
2018;Anual;1.212;1.193;35;3;Los Jerónimos;Retiro
2019;Anual;1.251;1.214;35;3;Los Jerónimos;Retiro
2020;Anual;1.223;1.218;35;3;Los Jerónimos;Retiro
2021;Anual;1.217;1.214;35;3;Los Jerónimos;Retiro
2022;Anual;1.234;1.252;35;3;Los Jerónimos;Retiro
2013;Anual;4.023;4.240;33;3;Estrella;Retiro
2014;Anual;3.513;3.775;33;3;Estrella;Retiro
2015;Anual;3.529;3.723;33;3;Estrella;Retiro
2016;Anual;4.002;4.223;33;3;Estrella;Retiro
2017;Anual;3.999;4.319;33;3;Estrella;Retiro
2018;Anual;3.997;4.351;33;3;Estrella;Retiro
2019;Anual;4.050;4.375;33;3;Estrella;Retiro
2020;Anual;4.104;4.340;33;3;Estrella;Retiro
2021;Anual;4.067;4.394;33;3;Estrella;Retiro
2022;Anual;4.194;4.399;33;3;Estrella;Retiro
2013;Anual;1.526;1.407;16;1;Sol;Centro
2014;Anual;1.328;1.168;16;1;Sol;Centro
2015;Anual;1.336;1.141;16;1;Sol;Centro
2016;Anual;1.480;1.295;16;1;Sol;Centro
2017;Anual;1.603;1.386;16;1;Sol;Centro
2018;Anual;1.596;1.369;16;1;Sol;Centro
2019;Anual;1.623;1.373;16;1;Sol;Centro
2020;Anual;1.699;1.373;16;1;Sol;Centro
2021;Anual;1.678;1.373;16;1;Sol;Centro
2022;Anual;1.825;1.470;16;1;Sol;Centro
2013;Anual;2.138;1.994;13;1;Cortes;Centro
2014;Anual;1.842;1.785;13;1;Cortes;Centro
2015;Anual;1.793;1.744;13;1;Cortes;Centro
2016;Anual;2.086;1.996;13;1;Cortes;Centro
2017;Anual;2.350;2.128;13;1;Cortes;Centro
2018;Anual;2.341;2.108;13;1;Cortes;Centro
2019;Anual;2.388;2.135;13;1;Cortes;Centro
2020;Anual;2.439;2.135;13;1;Cortes;Centro
2021;Anual;2.443;2.135;13;1;Cortes;Centro
2022;Anual;2.522;2.137;13;1;Cortes;Centro
2013;Anual;2.935;3.192;144;14;Media Legua;Moratalaz
2014;Anual;2.539;2.798;144;14;Media Legua;Moratalaz
2015;Anual;2.561;2.801;144;14;Media Legua;Moratalaz
2016;Anual;2.919;3.183;144;14;Media Legua;Moratalaz
2017;Anual;2.961;3.210;144;14;Media Legua;Moratalaz
2018;Anual;2.985;3.188;144;14;Media Legua;Moratalaz
2019;Anual;3.027;3.284;144;14;Media Legua;Moratalaz
2020;Anual;3.062;3.307;144;14;Media Legua;Moratalaz
2021;Anual;2.999;3.260;144;14;Media Legua;Moratalaz
2022;Anual;3.048;3.306;144;14;Media Legua;Moratalaz
2013;Anual;6.776;7.925;102;10;Puerta del Ángel;Latina
2014;Anual;5.925;7.024;102;10;Puerta del Ángel;Latina
2015;Anual;5.910;6.940;102;10;Puerta del Ángel;Latina
2016;Anual;6.797;7.981;102;10;Puerta del Ángel;Latina
2017;Anual;7.316;8.341;102;10;Puerta del Ángel;Latina
2018;Anual;7.444;8.408;102;10;Puerta del Ángel;Latina
2019;Anual;7.798;8.666;102;10;Puerta del Ángel;Latina
2020;Anual;7.903;8.725;102;10;Puerta del Ángel;Latina
2021;Anual;7.741;8.579;102;10;Puerta del Ángel;Latina
2022;Anual;8.091;8.869;102;10;Puerta del Ángel;Latina
2013;Anual;2.618;2.789;36;3;Niño Jesús;Retiro
2014;Anual;2.315;2.484;36;3;Niño Jesús;Retiro
2015;Anual;2.300;2.476;36;3;Niño Jesús;Retiro
2016;Anual;2.642;2.793;36;3;Niño Jesús;Retiro
2017;Anual;2.730;2.869;36;3;Niño Jesús;Retiro
2018;Anual;2.732;2.899;36;3;Niño Jesús;Retiro
2019;Anual;2.768;2.940;36;3;Niño Jesús;Retiro
2020;Anual;2.825;2.991;36;3;Niño Jesús;Retiro
2021;Anual;2.793;2.977;36;3;Niño Jesús;Retiro
2022;Anual;2.843;3.006;36;3;Niño Jesús;Retiro
2013;Anual;4.784;5.046;143;14;Marroquina;Moratalaz
2014;Anual;4.255;4.492;143;14;Marroquina;Moratalaz
2015;Anual;4.303;4.518;143;14;Marroquina;Moratalaz
2016;Anual;4.757;5.047;143;14;Marroquina;Moratalaz
2017;Anual;4.897;5.166;143;14;Marroquina;Moratalaz
2018;Anual;5.041;5.228;143;14;Marroquina;Moratalaz
2019;Anual;5.111;5.387;143;14;Marroquina;Moratalaz
2020;Anual;5.162;5.348;143;14;Marroquina;Moratalaz
2021;Anual;4.968;5.314;143;14;Marroquina;Moratalaz
2022;Anual;5.025;5.295;143;14;Marroquina;Moratalaz
2013;Anual;9.059;8.399;12;1;Embajadores;Centro
2014;Anual;7.584;7.243;12;1;Embajadores;Centro
2015;Anual;7.512;7.092;12;1;Embajadores;Centro
2016;Anual;9.051;8.212;12;1;Embajadores;Centro
2017;Anual;10.097;8.960;12;1;Embajadores;Centro
2018;Anual;10.210;8.761;12;1;Embajadores;Centro
2019;Anual;10.524;9.007;12;1;Embajadores;Centro
2020;Anual;10.857;9.007;12;1;Embajadores;Centro
2021;Anual;11.105;9.007;12;1;Embajadores;Centro
2022;Anual;11.689;9.480;12;1;Embajadores;Centro
2013;Anual;4.230;4.466;21;2;Imperial;Arganzuela
2014;Anual;3.521;3.747;21;2;Imperial;Arganzuela
2015;Anual;3.514;3.709;21;2;Imperial;Arganzuela
2016;Anual;4.278;4.513;21;2;Imperial;Arganzuela
2017;Anual;4.465;4.767;21;2;Imperial;Arganzuela
2018;Anual;4.482;4.717;21;2;Imperial;Arganzuela
2019;Anual;4.612;4.813;21;2;Imperial;Arganzuela
2020;Anual;4.666;4.826;21;2;Imperial;Arganzuela
2021;Anual;4.544;4.794;21;2;Imperial;Arganzuela
2022;Anual;4.611;4.851;21;2;Imperial;Arganzuela
2013;Anual;996;1.013;142;14;Horcajo;Moratalaz
2014;Anual;1.167;1.188;142;14;Horcajo;Moratalaz
2015;Anual;1.202;1.186;142;14;Horcajo;Moratalaz
2016;Anual;1.334;1.363;142;14;Horcajo;Moratalaz
2017;Anual;1.339;1.386;142;14;Horcajo;Moratalaz
2018;Anual;1.365;1.418;142;14;Horcajo;Moratalaz
2019;Anual;1.380;1.435;142;14;Horcajo;Moratalaz
2020;Anual;1.393;1.449;142;14;Horcajo;Moratalaz
2021;Anual;1.380;1.433;142;14;Horcajo;Moratalaz
2022;Anual;1.406;1.478;142;14;Horcajo;Moratalaz
2013;Anual;5.898;6.406;103;10;Lucero;Latina
2014;Anual;5.142;5.655;103;10;Lucero;Latina
2015;Anual;5.181;5.672;103;10;Lucero;Latina
2016;Anual;5.874;6.456;103;10;Lucero;Latina
2017;Anual;6.128;6.781;103;10;Lucero;Latina
2018;Anual;6.271;6.946;103;10;Lucero;Latina
2019;Anual;6.559;7.191;103;10;Lucero;Latina
2020;Anual;6.764;7.282;103;10;Lucero;Latina
2021;Anual;6.666;7.286;103;10;Lucero;Latina
2022;Anual;6.914;7.501;103;10;Lucero;Latina
2013;Anual;2.714;3.039;146;14;Vinateros;Moratalaz
2014;Anual;2.360;2.668;146;14;Vinateros;Moratalaz
2015;Anual;2.406;2.714;146;14;Vinateros;Moratalaz
2016;Anual;2.657;3.036;146;14;Vinateros;Moratalaz
2017;Anual;2.743;3.177;146;14;Vinateros;Moratalaz
2018;Anual;2.806;3.181;146;14;Vinateros;Moratalaz
2019;Anual;2.906;3.269;146;14;Vinateros;Moratalaz
2020;Anual;2.920;3.348;146;14;Vinateros;Moratalaz
2021;Anual;2.931;3.352;146;14;Vinateros;Moratalaz
2022;Anual;3.028;3.431;146;14;Vinateros;Moratalaz
2013;Anual;2.795;3.024;101;10;Los Cármenes;Latina
2014;Anual;2.408;2.641;101;10;Los Cármenes;Latina
2015;Anual;2.434;2.624;101;10;Los Cármenes;Latina
2016;Anual;2.792;3.053;101;10;Los Cármenes;Latina
2017;Anual;2.957;3.244;101;10;Los Cármenes;Latina
2018;Anual;3.039;3.256;101;10;Los Cármenes;Latina
2019;Anual;3.214;3.409;101;10;Los Cármenes;Latina
2020;Anual;3.338;3.441;101;10;Los Cármenes;Latina
2021;Anual;3.312;3.357;101;10;Los Cármenes;Latina
2022;Anual;3.407;3.505;101;10;Los Cármenes;Latina
2013;Anual;237;225;27;2;Atocha;Arganzuela
2014;Anual;208;197;27;2;Atocha;Arganzuela
2015;Anual;212;197;27;2;Atocha;Arganzuela
2016;Anual;236;231;27;2;Atocha;Arganzuela
2017;Anual;245;234;27;2;Atocha;Arganzuela
2018;Anual;247;245;27;2;Atocha;Arganzuela
2019;Anual;259;240;27;2;Atocha;Arganzuela
2020;Anual;257;252;27;2;Atocha;Arganzuela
2021;Anual;274;258;27;2;Atocha;Arganzuela
2022;Anual;338;329;27;2;Atocha;Arganzuela
2013;Anual;2.659;2.845;145;14;Fontarrón;Moratalaz
2014;Anual;2.335;2.526;145;14;Fontarrón;Moratalaz
2015;Anual;2.335;2.506;145;14;Fontarrón;Moratalaz
2016;Anual;2.679;2.888;145;14;Fontarrón;Moratalaz
2017;Anual;2.829;3.080;145;14;Fontarrón;Moratalaz
2018;Anual;2.906;3.144;145;14;Fontarrón;Moratalaz
2019;Anual;3.065;3.242;145;14;Fontarrón;Moratalaz
2020;Anual;3.200;3.292;145;14;Fontarrón;Moratalaz
2021;Anual;3.167;3.349;145;14;Fontarrón;Moratalaz
2022;Anual;3.282;3.511;145;14;Fontarrón;Moratalaz
2013;Anual;4.750;5.353;26;2;Palos de la Frontera;Arganzuela
2014;Anual;4.180;4.729;26;2;Palos de la Frontera;Arganzuela
2015;Anual;4.169;4.695;26;2;Palos de la Frontera;Arganzuela
2016;Anual;4.788;5.217;26;2;Palos de la Frontera;Arganzuela
2017;Anual;5.169;5.520;26;2;Palos de la Frontera;Arganzuela
2018;Anual;5.208;5.475;26;2;Palos de la Frontera;Arganzuela
2019;Anual;5.398;5.608;26;2;Palos de la Frontera;Arganzuela
2020;Anual;5.462;5.527;26;2;Palos de la Frontera;Arganzuela
2021;Anual;5.580;5.609;26;2;Palos de la Frontera;Arganzuela
2022;Anual;5.626;5.626;26;2;Palos de la Frontera;Arganzuela
2013;Anual;5.928;6.790;31;3;Pacífico;Retiro
2014;Anual;5.230;5.950;31;3;Pacífico;Retiro
2015;Anual;5.202;5.953;31;3;Pacífico;Retiro
2016;Anual;5.799;6.577;31;3;Pacífico;Retiro
2017;Anual;6.143;6.935;31;3;Pacífico;Retiro
2018;Anual;6.152;6.979;31;3;Pacífico;Retiro
2019;Anual;6.297;7.031;31;3;Pacífico;Retiro
2020;Anual;6.405;6.996;31;3;Pacífico;Retiro
2021;Anual;6.322;6.903;31;3;Pacífico;Retiro
2022;Anual;6.420;6.995;31;3;Pacífico;Retiro
2013;Anual;6.954;7.349;22;2;Acacias;Arganzuela
2014;Anual;5.999;6.396;22;2;Acacias;Arganzuela
2015;Anual;5.966;6.458;22;2;Acacias;Arganzuela
2016;Anual;6.511;7.076;22;2;Acacias;Arganzuela
2017;Anual;7.143;7.611;22;2;Acacias;Arganzuela
2018;Anual;7.166;7.631;22;2;Acacias;Arganzuela
2019;Anual;7.329;7.813;22;2;Acacias;Arganzuela
2020;Anual;7.324;7.851;22;2;Acacias;Arganzuela
2021;Anual;7.328;7.730;22;2;Acacias;Arganzuela
2022;Anual;7.330;7.873;22;2;Acacias;Arganzuela
2013;Anual;3.323;3.624;32;3;Adelfas;Retiro
2014;Anual;2.955;3.272;32;3;Adelfas;Retiro
2015;Anual;2.936;3.263;32;3;Adelfas;Retiro
2016;Anual;3.413;3.722;32;3;Adelfas;Retiro
2017;Anual;3.606;3.944;32;3;Adelfas;Retiro
2018;Anual;3.599;3.901;32;3;Adelfas;Retiro
2019;Anual;3.692;4.030;32;3;Adelfas;Retiro
2020;Anual;3.767;3.986;32;3;Adelfas;Retiro
2021;Anual;3.766;4.014;32;3;Adelfas;Retiro
2022;Anual;3.854;4.059;32;3;Adelfas;Retiro
2013;Anual;7.678;8.554;136;13;Numancia;Puente de Vallecas
2014;Anual;6.665;7.472;136;13;Numancia;Puente de Vallecas
2015;Anual;6.666;7.455;136;13;Numancia;Puente de Vallecas
2016;Anual;7.714;8.646;136;13;Numancia;Puente de Vallecas
2017;Anual;8.178;8.900;136;13;Numancia;Puente de Vallecas
2018;Anual;8.378;9.035;136;13;Numancia;Puente de Vallecas
2019;Anual;8.749;9.466;136;13;Numancia;Puente de Vallecas
2020;Anual;9.135;9.585;136;13;Numancia;Puente de Vallecas
2021;Anual;8.938;9.518;136;13;Numancia;Puente de Vallecas
2022;Anual;9.257;9.859;136;13;Numancia;Puente de Vallecas
2017;Anual;0;0;192;19;Valdebernardo;Vicálvaro
2018;Anual;3.733;3.784;192;19;Valdebernardo;Vicálvaro
2019;Anual;3.796;3.853;192;19;Valdebernardo;Vicálvaro
2020;Anual;3.842;3.814;192;19;Valdebernardo;Vicálvaro
2021;Anual;3.735;3.807;192;19;Valdebernardo;Vicálvaro
2022;Anual;3.779;3.881;192;19;Valdebernardo;Vicálvaro
2013;Anual;6.104;7.014;113;11;San Isidro;Carabanchel
2014;Anual;5.304;6.114;113;11;San Isidro;Carabanchel
2015;Anual;5.349;6.094;113;11;San Isidro;Carabanchel
2016;Anual;6.165;7.050;113;11;San Isidro;Carabanchel
2017;Anual;6.519;7.410;113;11;San Isidro;Carabanchel
2018;Anual;6.707;7.521;113;11;San Isidro;Carabanchel
2019;Anual;7.126;7.781;113;11;San Isidro;Carabanchel
2020;Anual;7.429;7.750;113;11;San Isidro;Carabanchel
2021;Anual;7.313;7.767;113;11;San Isidro;Carabanchel
2022;Anual;7.559;8.133;113;11;San Isidro;Carabanchel
2017;Anual;0;0;193;19;Valderrivas;Vicálvaro
2018;Anual;4.409;4.133;193;19;Valderrivas;Vicálvaro
2019;Anual;4.478;4.221;193;19;Valderrivas;Vicálvaro
2020;Anual;4.465;4.218;193;19;Valderrivas;Vicálvaro
2021;Anual;4.347;4.261;193;19;Valderrivas;Vicálvaro
2022;Anual;4.361;4.317;193;19;Valderrivas;Vicálvaro
2013;Anual;1.559;1.586;141;14;Pavones;Moratalaz
2014;Anual;1.381;1.398;141;14;Pavones;Moratalaz
2015;Anual;1.401;1.383;141;14;Pavones;Moratalaz
2016;Anual;1.532;1.571;141;14;Pavones;Moratalaz
2017;Anual;1.552;1.610;141;14;Pavones;Moratalaz
2018;Anual;1.562;1.610;141;14;Pavones;Moratalaz
2019;Anual;1.596;1.669;141;14;Pavones;Moratalaz
2020;Anual;1.603;1.620;141;14;Pavones;Moratalaz
2021;Anual;1.584;1.616;141;14;Pavones;Moratalaz
2022;Anual;1.592;1.622;141;14;Pavones;Moratalaz
2013;Anual;10.504;11.781;104;10;Aluche;Latina
2014;Anual;9.094;10.206;104;10;Aluche;Latina
2015;Anual;9.128;10.271;104;10;Aluche;Latina
2016;Anual;10.371;11.691;104;10;Aluche;Latina
2017;Anual;10.591;12.016;104;10;Aluche;Latina
2018;Anual;10.835;12.046;104;10;Aluche;Latina
