Anio;Periodo;DatoAfiliacionesTrabajoHombres;DatoAfiliacionesTrabajoMujer;CodigoBarrio;CodigoDistrito;NombreBarrio;NombreDistrito
2019;Anual;9.744;11.920;75;7;Ríos Rosas;Chamberí
2020;Anual;10.892;13.795;75;7;Ríos Rosas;Chamberí
2021;Anual;10.695;13.209;75;7;Ríos Rosas;Chamberí
2022;Anual;11.510;14.301;75;7;Ríos Rosas;Chamberí
2010;Anual;3.041;2.263;154;15;La Concepción;Ciudad Lineal
2011;Anual;2.920;2.230;154;15;La Concepción;Ciudad Lineal
2012;Anual;2.841;2.112;154;15;La Concepción;Ciudad Lineal
2013;Anual;2.626;2.623;154;15;La Concepción;Ciudad Lineal
2014;Anual;2.675;2.631;154;15;La Concepción;Ciudad Lineal
2015;Anual;2.973;3.090;154;15;La Concepción;Ciudad Lineal
2016;Anual;3.249;3.271;154;15;La Concepción;Ciudad Lineal
2017;Anual;3.171;3.405;154;15;La Concepción;Ciudad Lineal
2018;Anual;3.193;3.485;154;15;La Concepción;Ciudad Lineal
2019;Anual;3.044;3.602;154;15;La Concepción;Ciudad Lineal
2020;Anual;2.985;3.798;154;15;La Concepción;Ciudad Lineal
2021;Anual;2.859;3.808;154;15;La Concepción;Ciudad Lineal
2022;Anual;2.829;3.565;154;15;La Concepción;Ciudad Lineal
2010;Anual;9.924;7.451;44;4;Guindalera;Salamanca
2011;Anual;10.025;7.744;44;4;Guindalera;Salamanca
2012;Anual;9.104;7.317;44;4;Guindalera;Salamanca
2013;Anual;9.020;9.328;44;4;Guindalera;Salamanca
2014;Anual;8.977;9.431;44;4;Guindalera;Salamanca
2015;Anual;8.408;9.568;44;4;Guindalera;Salamanca
2016;Anual;8.429;9.440;44;4;Guindalera;Salamanca
2017;Anual;9.007;10.040;44;4;Guindalera;Salamanca
2018;Anual;8.975;10.040;44;4;Guindalera;Salamanca
2019;Anual;9.406;10.308;44;4;Guindalera;Salamanca
2020;Anual;9.627;11.412;44;4;Guindalera;Salamanca
2021;Anual;8.960;10.625;44;4;Guindalera;Salamanca
2022;Anual;9.779;11.820;44;4;Guindalera;Salamanca
2010;Anual;27.638;26.005;201;20;Simancas;San Blas - Canillejas
2011;Anual;27.448;25.735;201;20;Simancas;San Blas - Canillejas
2012;Anual;27.476;26.273;201;20;Simancas;San Blas - Canillejas
2013;Anual;26.042;25.165;201;20;Simancas;San Blas - Canillejas
2014;Anual;26.656;26.661;201;20;Simancas;San Blas - Canillejas
2015;Anual;27.846;29.156;201;20;Simancas;San Blas - Canillejas
2016;Anual;28.793;26.933;201;20;Simancas;San Blas - Canillejas
2017;Anual;29.499;29.035;201;20;Simancas;San Blas - Canillejas
2018;Anual;31.561;31.506;201;20;Simancas;San Blas - Canillejas
2019;Anual;32.282;30.810;201;20;Simancas;San Blas - Canillejas
2020;Anual;33.691;31.182;201;20;Simancas;San Blas - Canillejas
2021;Anual;34.631;32.118;201;20;Simancas;San Blas - Canillejas
2022;Anual;36.029;33.459;201;20;Simancas;San Blas - Canillejas
2010;Anual;2.796;2.297;153;15;Quintana;Ciudad Lineal
2011;Anual;2.778;2.310;153;15;Quintana;Ciudad Lineal
2012;Anual;2.398;2.217;153;15;Quintana;Ciudad Lineal
2013;Anual;2.186;2.495;153;15;Quintana;Ciudad Lineal
2014;Anual;2.206;2.451;153;15;Quintana;Ciudad Lineal
2015;Anual;2.247;2.451;153;15;Quintana;Ciudad Lineal
2016;Anual;2.277;2.512;153;15;Quintana;Ciudad Lineal
2017;Anual;2.483;2.680;153;15;Quintana;Ciudad Lineal
2018;Anual;2.592;2.736;153;15;Quintana;Ciudad Lineal
2019;Anual;2.804;2.906;153;15;Quintana;Ciudad Lineal
2020;Anual;2.966;3.059;153;15;Quintana;Ciudad Lineal
2021;Anual;3.053;2.958;153;15;Quintana;Ciudad Lineal
2022;Anual;3.100;2.977;153;15;Quintana;Ciudad Lineal
2010;Anual;3.858;3.939;71;7;Gaztambide;Chamberí
2011;Anual;4.013;3.857;71;7;Gaztambide;Chamberí
2012;Anual;3.938;3.792;71;7;Gaztambide;Chamberí
2013;Anual;3.605;4.779;71;7;Gaztambide;Chamberí
2014;Anual;3.676;5.362;71;7;Gaztambide;Chamberí
2015;Anual;3.826;5.435;71;7;Gaztambide;Chamberí
2016;Anual;3.816;5.483;71;7;Gaztambide;Chamberí
2017;Anual;3.979;5.652;71;7;Gaztambide;Chamberí
2018;Anual;3.775;5.455;71;7;Gaztambide;Chamberí
2019;Anual;4.186;5.602;71;7;Gaztambide;Chamberí
2020;Anual;4.234;5.645;71;7;Gaztambide;Chamberí
2021;Anual;4.034;5.396;71;7;Gaztambide;Chamberí
2022;Anual;4.910;6.059;71;7;Gaztambide;Chamberí
2010;Anual;8.352;7.451;72;7;Arapiles;Chamberí
2011;Anual;7.943;6.722;72;7;Arapiles;Chamberí
2012;Anual;7.645;6.711;72;7;Arapiles;Chamberí
2013;Anual;7.274;7.748;72;7;Arapiles;Chamberí
2014;Anual;7.468;7.929;72;7;Arapiles;Chamberí
2015;Anual;7.944;8.498;72;7;Arapiles;Chamberí
2016;Anual;7.986;8.646;72;7;Arapiles;Chamberí
2017;Anual;7.932;8.665;72;7;Arapiles;Chamberí
2018;Anual;7.736;8.726;72;7;Arapiles;Chamberí
2019;Anual;8.313;9.189;72;7;Arapiles;Chamberí
2020;Anual;8.386;9.289;72;7;Arapiles;Chamberí
2021;Anual;7.875;8.945;72;7;Arapiles;Chamberí
2022;Anual;6.039;8.449;72;7;Arapiles;Chamberí
2010;Anual;9.219;13.823;73;7;Trafalgar;Chamberí
2011;Anual;9.638;11.315;73;7;Trafalgar;Chamberí
2012;Anual;8.720;10.401;73;7;Trafalgar;Chamberí
2013;Anual;7.870;10.436;73;7;Trafalgar;Chamberí
2014;Anual;7.620;8.902;73;7;Trafalgar;Chamberí
2015;Anual;7.406;8.650;73;7;Trafalgar;Chamberí
2016;Anual;7.469;8.577;73;7;Trafalgar;Chamberí
2017;Anual;8.407;9.753;73;7;Trafalgar;Chamberí
2018;Anual;8.272;10.132;73;7;Trafalgar;Chamberí
2019;Anual;8.324;10.435;73;7;Trafalgar;Chamberí
2020;Anual;8.507;10.622;73;7;Trafalgar;Chamberí
2021;Anual;7.968;9.865;73;7;Trafalgar;Chamberí
2022;Anual;7.798;10.170;73;7;Trafalgar;Chamberí
2010;Anual;23.091;28.287;74;7;Almagro;Chamberí
2011;Anual;22.644;27.510;74;7;Almagro;Chamberí
2012;Anual;21.546;27.371;74;7;Almagro;Chamberí
2013;Anual;21.722;30.946;74;7;Almagro;Chamberí
2014;Anual;20.951;30.680;74;7;Almagro;Chamberí
2015;Anual;20.677;30.381;74;7;Almagro;Chamberí
2016;Anual;22.842;32.146;74;7;Almagro;Chamberí
2017;Anual;24.092;34.414;74;7;Almagro;Chamberí
2018;Anual;22.693;33.910;74;7;Almagro;Chamberí
2019;Anual;24.512;35.842;74;7;Almagro;Chamberí
2020;Anual;24.866;39.268;74;7;Almagro;Chamberí
2021;Anual;24.569;38.726;74;7;Almagro;Chamberí
2022;Anual;27.385;42.337;74;7;Almagro;Chamberí
2010;Anual;13.640;14.356;46;4;Castellana;Salamanca
2011;Anual;13.978;14.857;46;4;Castellana;Salamanca
2012;Anual;13.715;14.812;46;4;Castellana;Salamanca
2013;Anual;13.063;15.653;46;4;Castellana;Salamanca
2014;Anual;13.480;15.665;46;4;Castellana;Salamanca
2015;Anual;13.702;15.578;46;4;Castellana;Salamanca
2016;Anual;13.936;15.928;46;4;Castellana;Salamanca
2017;Anual;14.227;16.024;46;4;Castellana;Salamanca
2018;Anual;14.149;16.024;46;4;Castellana;Salamanca
2019;Anual;15.439;17.436;46;4;Castellana;Salamanca
2020;Anual;16.039;18.451;46;4;Castellana;Salamanca
2021;Anual;15.706;17.279;46;4;Castellana;Salamanca
2022;Anual;17.080;18.438;46;4;Castellana;Salamanca
2010;Anual;5.324;4.408;152;15;Pueblo Nuevo;Ciudad Lineal
2011;Anual;5.362;4.525;152;15;Pueblo Nuevo;Ciudad Lineal
2012;Anual;5.106;4.342;152;15;Pueblo Nuevo;Ciudad Lineal
2013;Anual;4.583;4.750;152;15;Pueblo Nuevo;Ciudad Lineal
2014;Anual;4.360;3.997;152;15;Pueblo Nuevo;Ciudad Lineal
2015;Anual;4.815;4.176;152;15;Pueblo Nuevo;Ciudad Lineal
2016;Anual;4.923;4.109;152;15;Pueblo Nuevo;Ciudad Lineal
2017;Anual;5.007;3.774;152;15;Pueblo Nuevo;Ciudad Lineal
2018;Anual;5.165;3.729;152;15;Pueblo Nuevo;Ciudad Lineal
2019;Anual;5.146;3.896;152;15;Pueblo Nuevo;Ciudad Lineal
2020;Anual;5.014;3.879;152;15;Pueblo Nuevo;Ciudad Lineal
2021;Anual;4.735;3.635;152;15;Pueblo Nuevo;Ciudad Lineal
2022;Anual;4.953;4.171;152;15;Pueblo Nuevo;Ciudad Lineal
2010;Anual;7.539;11.446;45;4;Lista;Salamanca
2011;Anual;7.639;11.507;45;4;Lista;Salamanca
2012;Anual;6.695;10.341;45;4;Lista;Salamanca
2013;Anual;6.540;11.327;45;4;Lista;Salamanca
2014;Anual;6.393;10.918;45;4;Lista;Salamanca
2015;Anual;6.688;11.030;45;4;Lista;Salamanca
2016;Anual;6.429;10.174;45;4;Lista;Salamanca
2017;Anual;6.653;10.363;45;4;Lista;Salamanca
2018;Anual;6.332;10.363;45;4;Lista;Salamanca
2019;Anual;6.930;10.766;45;4;Lista;Salamanca
2020;Anual;6.939;10.766;45;4;Lista;Salamanca
2021;Anual;6.707;10.446;45;4;Lista;Salamanca
2022;Anual;6.837;10.588;45;4;Lista;Salamanca
2010;Anual;10.031;9.701;92;9;Argüelles;Moncloa - Aravaca
2011;Anual;10.562;10.043;92;9;Argüelles;Moncloa - Aravaca
2012;Anual;10.487;10.059;92;9;Argüelles;Moncloa - Aravaca
2013;Anual;10.108;10.484;92;9;Argüelles;Moncloa - Aravaca
2014;Anual;9.360;9.680;92;9;Argüelles;Moncloa - Aravaca
2015;Anual;9.410;10.281;92;9;Argüelles;Moncloa - Aravaca
2016;Anual;7.985;9.664;92;9;Argüelles;Moncloa - Aravaca
2017;Anual;8.280;9.917;92;9;Argüelles;Moncloa - Aravaca
2018;Anual;7.904;9.768;92;9;Argüelles;Moncloa - Aravaca
2019;Anual;8.256;9.705;92;9;Argüelles;Moncloa - Aravaca
2020;Anual;8.075;9.231;92;9;Argüelles;Moncloa - Aravaca
2021;Anual;7.769;8.535;92;9;Argüelles;Moncloa - Aravaca
2022;Anual;8.077;8.901;92;9;Argüelles;Moncloa - Aravaca
2010;Anual;178;79;202;20;Hellín;San Blas - Canillejas
2011;Anual;166;77;202;20;Hellín;San Blas - Canillejas
2012;Anual;176;76;202;20;Hellín;San Blas - Canillejas
2013;Anual;172;118;202;20;Hellín;San Blas - Canillejas
2014;Anual;196;142;202;20;Hellín;San Blas - Canillejas
2015;Anual;177;133;202;20;Hellín;San Blas - Canillejas
2016;Anual;165;140;202;20;Hellín;San Blas - Canillejas
2017;Anual;171;138;202;20;Hellín;San Blas - Canillejas
2018;Anual;153;144;202;20;Hellín;San Blas - Canillejas
2019;Anual;194;159;202;20;Hellín;San Blas - Canillejas
2020;Anual;201;144;202;20;Hellín;San Blas - Canillejas
2021;Anual;209;143;202;20;Hellín;San Blas - Canillejas
2022;Anual;207;158;202;20;Hellín;San Blas - Canillejas
2010;Anual;3.436;2.037;151;15;Ventas;Ciudad Lineal
2011;Anual;3.546;2.086;151;15;Ventas;Ciudad Lineal
2012;Anual;3.162;1.936;151;15;Ventas;Ciudad Lineal
2013;Anual;3.142;2.541;151;15;Ventas;Ciudad Lineal
2014;Anual;2.919;2.591;151;15;Ventas;Ciudad Lineal
2015;Anual;2.981;2.636;151;15;Ventas;Ciudad Lineal
2016;Anual;3.171;3.033;151;15;Ventas;Ciudad Lineal
2017;Anual;3.263;3.086;151;15;Ventas;Ciudad Lineal
2018;Anual;3.237;2.770;151;15;Ventas;Ciudad Lineal
2019;Anual;3.496;3.015;151;15;Ventas;Ciudad Lineal
2020;Anual;3.648;3.156;151;15;Ventas;Ciudad Lineal
2021;Anual;3.397;2.942;151;15;Ventas;Ciudad Lineal
2022;Anual;3.451;2.932;151;15;Ventas;Ciudad Lineal
2010;Anual;4.550;3.439;43;4;Fuente del Berro;Salamanca
2011;Anual;5.013;3.468;43;4;Fuente del Berro;Salamanca
2012;Anual;4.716;3.198;43;4;Fuente del Berro;Salamanca
2013;Anual;4.751;3.933;43;4;Fuente del Berro;Salamanca
2014;Anual;4.455;3.887;43;4;Fuente del Berro;Salamanca
2015;Anual;4.921;4.082;43;4;Fuente del Berro;Salamanca
2016;Anual;5.257;4.241;43;4;Fuente del Berro;Salamanca
2017;Anual;5.457;4.415;43;4;Fuente del Berro;Salamanca
2018;Anual;5.886;4.415;43;4;Fuente del Berro;Salamanca
2019;Anual;7.086;5.513;43;4;Fuente del Berro;Salamanca
2020;Anual;6.428;5.506;43;4;Fuente del Berro;Salamanca
2021;Anual;6.199;5.329;43;4;Fuente del Berro;Salamanca
2022;Anual;6.969;5.970;43;4;Fuente del Berro;Salamanca
2010;Anual;16.167;14.175;15;1;Universidad;Centro
2011;Anual;16.470;14.474;15;1;Universidad;Centro
2012;Anual;16.721;15.353;15;1;Universidad;Centro
2013;Anual;15.307;14.453;15;1;Universidad;Centro
2014;Anual;15.580;14.136;15;1;Universidad;Centro
2015;Anual;16.142;14.681;15;1;Universidad;Centro
2016;Anual;16.853;15.239;15;1;Universidad;Centro
2017;Anual;17.232;15.443;15;1;Universidad;Centro
2018;Anual;16.696;15.298;15;1;Universidad;Centro
2019;Anual;17.165;15.946;15;1;Universidad;Centro
2020;Anual;16.741;17.411;15;1;Universidad;Centro
2021;Anual;15.883;16.192;15;1;Universidad;Centro
2022;Anual;16.897;17.899;15;1;Universidad;Centro
2010;Anual;21.819;23.259;41;4;Recoletos;Salamanca
2011;Anual;22.214;22.691;41;4;Recoletos;Salamanca
2012;Anual;21.381;23.240;41;4;Recoletos;Salamanca
2013;Anual;20.742;23.408;41;4;Recoletos;Salamanca
2014;Anual;19.535;21.900;41;4;Recoletos;Salamanca
2015;Anual;20.565;23.212;41;4;Recoletos;Salamanca
2016;Anual;20.988;24.137;41;4;Recoletos;Salamanca
2017;Anual;20.760;24.877;41;4;Recoletos;Salamanca
2018;Anual;21.239;24.877;41;4;Recoletos;Salamanca
2019;Anual;21.373;26.049;41;4;Recoletos;Salamanca
2020;Anual;21.443;26.848;41;4;Recoletos;Salamanca
2021;Anual;20.306;24.601;41;4;Recoletos;Salamanca
2022;Anual;22.994;27.664;41;4;Recoletos;Salamanca
2010;Anual;16.427;16.927;14;1;Justicia;Centro
2011;Anual;15.888;17.096;14;1;Justicia;Centro
2012;Anual;15.662;17.424;14;1;Justicia;Centro
2013;Anual;14.269;16.481;14;1;Justicia;Centro
2014;Anual;14.348;16.612;14;1;Justicia;Centro
2015;Anual;21.424;17.066;14;1;Justicia;Centro
2016;Anual;14.705;17.898;14;1;Justicia;Centro
2017;Anual;14.487;17.163;14;1;Justicia;Centro
2018;Anual;14.592;17.702;14;1;Justicia;Centro
2019;Anual;15.060;17.010;14;1;Justicia;Centro
2020;Anual;15.429;17.690;14;1;Justicia;Centro
2021;Anual;14.164;15.366;14;1;Justicia;Centro
2022;Anual;15.765;17.137;14;1;Justicia;Centro
2010;Anual;284;186;203;20;Amposta;San Blas - Canillejas
2011;Anual;253;173;203;20;Amposta;San Blas - Canillejas
2012;Anual;223;170;203;20;Amposta;San Blas - Canillejas
2013;Anual;214;184;203;20;Amposta;San Blas - Canillejas
2014;Anual;208;200;203;20;Amposta;San Blas - Canillejas
2015;Anual;233;251;203;20;Amposta;San Blas - Canillejas
2016;Anual;284;288;203;20;Amposta;San Blas - Canillejas
2017;Anual;310;285;203;20;Amposta;San Blas - Canillejas
2018;Anual;289;303;203;20;Amposta;San Blas - Canillejas
2019;Anual;334;306;203;20;Amposta;San Blas - Canillejas
2020;Anual;354;308;203;20;Amposta;San Blas - Canillejas
2021;Anual;372;318;203;20;Amposta;San Blas - Canillejas
2022;Anual;368;314;203;20;Amposta;San Blas - Canillejas
2010;Anual;19.447;27.256;42;4;Goya;Salamanca
2011;Anual;20.010;28.942;42;4;Goya;Salamanca
2012;Anual;20.604;28.759;42;4;Goya;Salamanca
2013;Anual;20.088;29.974;42;4;Goya;Salamanca
2014;Anual;19.581;28.247;42;4;Goya;Salamanca
2015;Anual;20.148;28.729;42;4;Goya;Salamanca
2016;Anual;21.125;29.079;42;4;Goya;Salamanca
2017;Anual;21.868;30.166;42;4;Goya;Salamanca
2018;Anual;22.069;30.166;42;4;Goya;Salamanca
2019;Anual;22.849;31.903;42;4;Goya;Salamanca
2020;Anual;22.093;31.583;42;4;Goya;Salamanca
2021;Anual;21.057;29.271;42;4;Goya;Salamanca
2022;Anual;24.102;34.220;42;4;Goya;Salamanca
2010;Anual;901;1.064;204;20;Arcos;San Blas - Canillejas
2011;Anual;977;1.247;204;20;Arcos;San Blas - Canillejas
2012;Anual;888;1.187;204;20;Arcos;San Blas - Canillejas
2013;Anual;959;1.158;204;20;Arcos;San Blas - Canillejas
2014;Anual;986;1.113;204;20;Arcos;San Blas - Canillejas
2015;Anual;1.036;1.154;204;20;Arcos;San Blas - Canillejas
2016;Anual;1.102;1.191;204;20;Arcos;San Blas - Canillejas
2017;Anual;1.254;1.215;204;20;Arcos;San Blas - Canillejas
2018;Anual;1.279;1.236;204;20;Arcos;San Blas - Canillejas
2019;Anual;1.444;1.296;204;20;Arcos;San Blas - Canillejas
2020;Anual;1.370;1.230;204;20;Arcos;San Blas - Canillejas
2021;Anual;1.403;1.187;204;20;Arcos;San Blas - Canillejas
2022;Anual;1.306;1.228;204;20;Arcos;San Blas - Canillejas
2010;Anual;9.038;8.423;11;1;Palacio;Centro
2011;Anual;8.956;8.734;11;1;Palacio;Centro
2012;Anual;7.478;7.528;11;1;Palacio;Centro
2013;Anual;7.142;7.818;11;1;Palacio;Centro
2014;Anual;7.207;7.810;11;1;Palacio;Centro
2015;Anual;7.655;7.786;11;1;Palacio;Centro
2016;Anual;8.085;7.933;11;1;Palacio;Centro
2017;Anual;7.330;7.115;11;1;Palacio;Centro
2018;Anual;7.172;7.148;11;1;Palacio;Centro
2019;Anual;8.613;10.420;11;1;Palacio;Centro
2020;Anual;8.907;10.829;11;1;Palacio;Centro
2021;Anual;7.838;9.705;11;1;Palacio;Centro
2022;Anual;7.586;7.812;11;1;Palacio;Centro
2010;Anual;5.689;10.977;34;3;Ibiza;Retiro
2011;Anual;6.011;11.617;34;3;Ibiza;Retiro
2012;Anual;6.234;12.421;34;3;Ibiza;Retiro
2013;Anual;5.416;11.914;34;3;Ibiza;Retiro
2014;Anual;5.394;10.947;34;3;Ibiza;Retiro
2015;Anual;5.635;11.294;34;3;Ibiza;Retiro
2016;Anual;5.628;11.584;34;3;Ibiza;Retiro
2017;Anual;5.832;11.739;34;3;Ibiza;Retiro
2018;Anual;5.646;11.599;34;3;Ibiza;Retiro
2019;Anual;6.035;12.195;34;3;Ibiza;Retiro
2020;Anual;5.967;12.002;34;3;Ibiza;Retiro
2021;Anual;5.962;12.330;34;3;Ibiza;Retiro
2022;Anual;6.324;12.758;34;3;Ibiza;Retiro
2010;Anual;5.180;5.068;35;3;Los Jerónimos;Retiro
2011;Anual;5.226;5.094;35;3;Los Jerónimos;Retiro
2012;Anual;5.999;4.945;35;3;Los Jerónimos;Retiro
2013;Anual;5.840;5.629;35;3;Los Jerónimos;Retiro
2014;Anual;5.920;5.545;35;3;Los Jerónimos;Retiro
2015;Anual;6.592;5.958;35;3;Los Jerónimos;Retiro
2016;Anual;5.222;5.871;35;3;Los Jerónimos;Retiro
2017;Anual;5.356;5.964;35;3;Los Jerónimos;Retiro
2018;Anual;5.369;6.018;35;3;Los Jerónimos;Retiro
2019;Anual;5.803;6.542;35;3;Los Jerónimos;Retiro
2020;Anual;6.529;7.153;35;3;Los Jerónimos;Retiro
2021;Anual;6.465;6.623;35;3;Los Jerónimos;Retiro
2022;Anual;7.126;7.816;35;3;Los Jerónimos;Retiro
2010;Anual;3.772;3.639;33;3;Estrella;Retiro
2011;Anual;5.013;4.224;33;3;Estrella;Retiro
2012;Anual;4.643;3.849;33;3;Estrella;Retiro
2013;Anual;4.756;5.458;33;3;Estrella;Retiro
2014;Anual;6.322;5.820;33;3;Estrella;Retiro
2015;Anual;6.346;5.986;33;3;Estrella;Retiro
2016;Anual;6.520;6.143;33;3;Estrella;Retiro
2017;Anual;7.428;6.397;33;3;Estrella;Retiro
2018;Anual;6.516;6.412;33;3;Estrella;Retiro
2019;Anual;7.375;7.830;33;3;Estrella;Retiro
2020;Anual;7.466;8.169;33;3;Estrella;Retiro
2021;Anual;7.117;7.758;33;3;Estrella;Retiro
2022;Anual;5.455;7.542;33;3;Estrella;Retiro
2010;Anual;16.024;20.681;16;1;Sol;Centro
2011;Anual;15.827;20.406;16;1;Sol;Centro
2012;Anual;10.985;15.024;16;1;Sol;Centro
2013;Anual;10.724;13.021;16;1;Sol;Centro
2014;Anual;10.570;12.772;16;1;Sol;Centro
2015;Anual;10.754;12.868;16;1;Sol;Centro
2016;Anual;11.497;13.619;16;1;Sol;Centro
2017;Anual;11.434;13.430;16;1;Sol;Centro
2018;Anual;11.604;13.550;16;1;Sol;Centro
2019;Anual;12.226;14.206;16;1;Sol;Centro
2020;Anual;12.403;14.610;16;1;Sol;Centro
2021;Anual;10.966;12.467;16;1;Sol;Centro
2022;Anual;11.514;12.832;16;1;Sol;Centro
2010;Anual;16.240;16.477;13;1;Cortes;Centro
2011;Anual;16.729;16.919;13;1;Cortes;Centro
2012;Anual;16.831;16.375;13;1;Cortes;Centro
2013;Anual;16.525;15.908;13;1;Cortes;Centro
2014;Anual;15.885;15.374;13;1;Cortes;Centro
2015;Anual;10.452;11.192;13;1;Cortes;Centro
2016;Anual;10.681;11.512;13;1;Cortes;Centro
2017;Anual;11.089;11.991;13;1;Cortes;Centro
2018;Anual;11.312;12.479;13;1;Cortes;Centro
