Anio;Periodo;DatoRentaMedia;CodigoBarrio;CodigoDistrito;NombreBarrio;NombreDistrito
2013;Anual;;194;19;El Cañaveral;Vicálvaro
2014;Anual;;194;19;El Cañaveral;Vicálvaro
2015;Anual;;194;19;El Cañaveral;Vicálvaro
2016;Anual;19674.0;194;19;El Cañaveral;Vicálvaro
2017;Anual;31445.0;194;19;El Cañaveral;Vicálvaro
2018;Anual;34452.0;194;19;El Cañaveral;Vicálvaro
2019;Anual;37328.0;194;19;El Cañaveral;Vicálvaro
2020;Anual;38310.0;194;19;El Cañaveral;Vicálvaro
2013;Anual;32908.9018544214;191;19;Casco histórico de Vicálvaro;Vicálvaro
2014;Anual;33101.2054290057;191;19;Casco histórico de Vicálvaro;Vicálvaro
2015;Anual;34498.3449952298;191;19;Casco histórico de Vicálvaro;Vicálvaro
2016;Anual;24578.0;191;19;Casco histórico de Vicálvaro;Vicálvaro
2017;Anual;24976.0;191;19;Casco histórico de Vicálvaro;Vicálvaro
2018;Anual;25968.0;191;19;Casco histórico de Vicálvaro;Vicálvaro
2019;Anual;27762.0;191;19;Casco histórico de Vicálvaro;Vicálvaro
2020;Anual;27740.0;191;19;Casco histórico de Vicálvaro;Vicálvaro
2013;Anual;35555.1293173293;81;8;El Pardo;Fuencarral - El Pardo
2014;Anual;36339.5542410374;81;8;El Pardo;Fuencarral - El Pardo
2015;Anual;39061.7270865533;81;8;El Pardo;Fuencarral - El Pardo
2016;Anual;37585.0;81;8;El Pardo;Fuencarral - El Pardo
2017;Anual;36745.0;81;8;El Pardo;Fuencarral - El Pardo
2018;Anual;38883.0;81;8;El Pardo;Fuencarral - El Pardo
2019;Anual;38949.0;81;8;El Pardo;Fuencarral - El Pardo
2020;Anual;38460.0;81;8;El Pardo;Fuencarral - El Pardo
2013;Anual;51444.6646065808;88;8;El Goloso;Fuencarral - El Pardo
2014;Anual;52624.0043548387;88;8;El Goloso;Fuencarral - El Pardo
2015;Anual;57441.3442330211;88;8;El Goloso;Fuencarral - El Pardo
2016;Anual;60056.0;88;8;El Goloso;Fuencarral - El Pardo
2017;Anual;61919.0;88;8;El Goloso;Fuencarral - El Pardo
2018;Anual;67420.0;88;8;El Goloso;Fuencarral - El Pardo
2019;Anual;69589.0;88;8;El Goloso;Fuencarral - El Pardo
2020;Anual;69983.0;88;8;El Goloso;Fuencarral - El Pardo
2013;Anual;39314.8635767961;86;8;Valverde;Fuencarral - El Pardo
2014;Anual;39880.7449165016;86;8;Valverde;Fuencarral - El Pardo
2015;Anual;42537.2500960052;86;8;Valverde;Fuencarral - El Pardo
2016;Anual;43898.0;86;8;Valverde;Fuencarral - El Pardo
2017;Anual;44503.0;86;8;Valverde;Fuencarral - El Pardo
2018;Anual;46290.0;86;8;Valverde;Fuencarral - El Pardo
2019;Anual;48606.0;86;8;Valverde;Fuencarral - El Pardo
2020;Anual;48350.0;86;8;Valverde;Fuencarral - El Pardo
2013;Anual;73487.0927797396;87;8;Mirasierra;Fuencarral - El Pardo
2014;Anual;73749.5049548864;87;8;Mirasierra;Fuencarral - El Pardo
2015;Anual;78328.1005562156;87;8;Mirasierra;Fuencarral - El Pardo
2016;Anual;69353.0;87;8;Mirasierra;Fuencarral - El Pardo
2017;Anual;69838.0;87;8;Mirasierra;Fuencarral - El Pardo
2018;Anual;72361.0;87;8;Mirasierra;Fuencarral - El Pardo
2019;Anual;74511.0;87;8;Mirasierra;Fuencarral - El Pardo
2020;Anual;73969.0;87;8;Mirasierra;Fuencarral - El Pardo
2013;Anual;52532.1401325811;166;16;Valdefuentes;Hortaleza
2014;Anual;52805.8221451664;166;16;Valdefuentes;Hortaleza
2015;Anual;55975.1455794732;166;16;Valdefuentes;Hortaleza
2016;Anual;53810.0;166;16;Valdefuentes;Hortaleza
2017;Anual;55523.0;166;16;Valdefuentes;Hortaleza
2018;Anual;58384.0;166;16;Valdefuentes;Hortaleza
2019;Anual;61065.0;166;16;Valdefuentes;Hortaleza
2020;Anual;59987.0;166;16;Valdefuentes;Hortaleza
2013;Anual;22620.3091935484;212;21;Aeropuerto;Barajas
2014;Anual;22835.2432880845;212;21;Aeropuerto;Barajas
2015;Anual;24254.3146616541;212;21;Aeropuerto;Barajas
2016;Anual;25366.0;212;21;Aeropuerto;Barajas
2017;Anual;25585.0;212;21;Aeropuerto;Barajas
2018;Anual;27316.0;212;21;Aeropuerto;Barajas
2019;Anual;28553.0;212;21;Aeropuerto;Barajas
2020;Anual;28191.0;212;21;Aeropuerto;Barajas
2013;Anual;38646.9129867194;214;21;Timón;Barajas
2014;Anual;38994.3607302338;214;21;Timón;Barajas
2015;Anual;40271.041996997;214;21;Timón;Barajas
2016;Anual;41636.0;214;21;Timón;Barajas
2017;Anual;41505.0;214;21;Timón;Barajas
2018;Anual;42831.0;214;21;Timón;Barajas
2019;Anual;44825.0;214;21;Timón;Barajas
2020;Anual;45064.0;214;21;Timón;Barajas
2013;Anual;83047.4152124646;82;8;Fuentelarreina;Fuencarral - El Pardo
2014;Anual;97929.5570328639;82;8;Fuentelarreina;Fuencarral - El Pardo
2015;Anual;98155.7929422895;82;8;Fuentelarreina;Fuencarral - El Pardo
2016;Anual;85127.0;82;8;Fuentelarreina;Fuencarral - El Pardo
2017;Anual;84239.0;82;8;Fuentelarreina;Fuencarral - El Pardo
2018;Anual;90678.0;82;8;Fuentelarreina;Fuencarral - El Pardo
2019;Anual;89744.0;82;8;Fuentelarreina;Fuencarral - El Pardo
2020;Anual;88753.0;82;8;Fuentelarreina;Fuencarral - El Pardo
2013;Anual;56953.098539335;85;8;La Paz;Fuencarral - El Pardo
2014;Anual;57508.9458634928;85;8;La Paz;Fuencarral - El Pardo
2015;Anual;58457.3752869185;85;8;La Paz;Fuencarral - El Pardo
2016;Anual;59243.0;85;8;La Paz;Fuencarral - El Pardo
2017;Anual;59580.0;85;8;La Paz;Fuencarral - El Pardo
2018;Anual;61899.0;85;8;La Paz;Fuencarral - El Pardo
2019;Anual;62831.0;85;8;La Paz;Fuencarral - El Pardo
2020;Anual;61451.0;85;8;La Paz;Fuencarral - El Pardo
2013;Anual;39527.2353793355;83;8;Peñagrande;Fuencarral - El Pardo
2014;Anual;44658.686251895;83;8;Peñagrande;Fuencarral - El Pardo
2015;Anual;45508.0580730877;83;8;Peñagrande;Fuencarral - El Pardo
2016;Anual;46484.0;83;8;Peñagrande;Fuencarral - El Pardo
2017;Anual;46883.0;83;8;Peñagrande;Fuencarral - El Pardo
2018;Anual;48909.0;83;8;Peñagrande;Fuencarral - El Pardo
2019;Anual;49838.0;83;8;Peñagrande;Fuencarral - El Pardo
2020;Anual;49757.0;83;8;Peñagrande;Fuencarral - El Pardo
2013;Anual;32912.2936380902;84;8;Pilar;Fuencarral - El Pardo
2014;Anual;33137.6417320382;84;8;Pilar;Fuencarral - El Pardo
2015;Anual;33746.0138188456;84;8;Pilar;Fuencarral - El Pardo
2016;Anual;34260.0;84;8;Pilar;Fuencarral - El Pardo
2017;Anual;34532.0;84;8;Pilar;Fuencarral - El Pardo
2018;Anual;35594.0;84;8;Pilar;Fuencarral - El Pardo
2019;Anual;36887.0;84;8;Pilar;Fuencarral - El Pardo
2020;Anual;36799.0;84;8;Pilar;Fuencarral - El Pardo
2013;Anual;61976.636143655;159;15;Costillares;Ciudad Lineal
2014;Anual;64340.5420207254;159;15;Costillares;Ciudad Lineal
2015;Anual;65589.45233329;159;15;Costillares;Ciudad Lineal
2016;Anual;66648.0;159;15;Costillares;Ciudad Lineal
2017;Anual;65144.0;159;15;Costillares;Ciudad Lineal
2018;Anual;70459.0;159;15;Costillares;Ciudad Lineal
2019;Anual;71732.0;159;15;Costillares;Ciudad Lineal
2020;Anual;70743.0;159;15;Costillares;Ciudad Lineal
2013;Anual;53214.4407089014;56;5;Castilla;Chamartín
2014;Anual;55731.312256254;56;5;Castilla;Chamartín
2015;Anual;54869.9650135588;56;5;Castilla;Chamartín
2016;Anual;56554.0;56;5;Castilla;Chamartín
2017;Anual;58137.0;56;5;Castilla;Chamartín
2018;Anual;61310.0;56;5;Castilla;Chamartín
2019;Anual;61185.0;56;5;Castilla;Chamartín
2020;Anual;62012.0;56;5;Castilla;Chamartín
2013;Anual;35135.797848522;165;16;Apóstol Santiago;Hortaleza
2014;Anual;35149.2457802352;165;16;Apóstol Santiago;Hortaleza
2015;Anual;36691.4783926056;165;16;Apóstol Santiago;Hortaleza
2016;Anual;37313.0;165;16;Apóstol Santiago;Hortaleza
2017;Anual;37643.0;165;16;Apóstol Santiago;Hortaleza
2018;Anual;38900.0;165;16;Apóstol Santiago;Hortaleza
2019;Anual;41116.0;165;16;Apóstol Santiago;Hortaleza
2020;Anual;40604.0;165;16;Apóstol Santiago;Hortaleza
2013;Anual;32811.4496718174;164;16;Pinar del Rey;Hortaleza
2014;Anual;33645.4263082833;164;16;Pinar del Rey;Hortaleza
2015;Anual;33701.4312862047;164;16;Pinar del Rey;Hortaleza
2016;Anual;33780.0;164;16;Pinar del Rey;Hortaleza
2017;Anual;34494.0;164;16;Pinar del Rey;Hortaleza
2018;Anual;35784.0;164;16;Pinar del Rey;Hortaleza
2019;Anual;37114.0;164;16;Pinar del Rey;Hortaleza
2020;Anual;36609.0;164;16;Pinar del Rey;Hortaleza
2013;Anual;93597.3047619048;96;9;El Plantío;Moncloa - Aravaca
2014;Anual;114186.303445596;96;9;El Plantío;Moncloa - Aravaca
2015;Anual;101419.171710362;96;9;El Plantío;Moncloa - Aravaca
2016;Anual;89015.0;96;9;El Plantío;Moncloa - Aravaca
2017;Anual;89215.0;96;9;El Plantío;Moncloa - Aravaca
2018;Anual;91933.0;96;9;El Plantío;Moncloa - Aravaca
2019;Anual;91479.0;96;9;El Plantío;Moncloa - Aravaca
2020;Anual;89731.0;96;9;El Plantío;Moncloa - Aravaca
2013;Anual;62275.7900262146;93;9;Ciudad Universitaria;Moncloa - Aravaca
2014;Anual;64474.7706969178;93;9;Ciudad Universitaria;Moncloa - Aravaca
2015;Anual;67390.492096167;93;9;Ciudad Universitaria;Moncloa - Aravaca
2016;Anual;61444.0;93;9;Ciudad Universitaria;Moncloa - Aravaca
2017;Anual;60565.0;93;9;Ciudad Universitaria;Moncloa - Aravaca
2018;Anual;65330.0;93;9;Ciudad Universitaria;Moncloa - Aravaca
2019;Anual;62812.0;93;9;Ciudad Universitaria;Moncloa - Aravaca
2020;Anual;65088.0;93;9;Ciudad Universitaria;Moncloa - Aravaca
2013;Anual;33312.1400101729;213;21;Casco Histórico de Barajas;Barajas
2014;Anual;32838.9432610904;213;21;Casco Histórico de Barajas;Barajas
2015;Anual;29450.04216593;213;21;Casco Histórico de Barajas;Barajas
2016;Anual;29179.0;213;21;Casco Histórico de Barajas;Barajas
2017;Anual;30335.0;213;21;Casco Histórico de Barajas;Barajas
2018;Anual;31626.0;213;21;Casco Histórico de Barajas;Barajas
2019;Anual;32746.0;213;21;Casco Histórico de Barajas;Barajas
2020;Anual;31566.0;213;21;Casco Histórico de Barajas;Barajas
2013;Anual;106640.846500868;95;9;Valdemarín;Moncloa - Aravaca
2014;Anual;111688.985042784;95;9;Valdemarín;Moncloa - Aravaca
2015;Anual;112320.748093875;95;9;Valdemarín;Moncloa - Aravaca
2016;Anual;88035.0;95;9;Valdemarín;Moncloa - Aravaca
2017;Anual;88243.0;95;9;Valdemarín;Moncloa - Aravaca
2018;Anual;90897.0;95;9;Valdemarín;Moncloa - Aravaca
2019;Anual;91479.0;95;9;Valdemarín;Moncloa - Aravaca
2020;Anual;89731.0;95;9;Valdemarín;Moncloa - Aravaca
2013;Anual;27278.7061824743;64;6;Almenara;Tetuán
2014;Anual;27382.438904218;64;6;Almenara;Tetuán
2015;Anual;28746.7033662579;64;6;Almenara;Tetuán
2016;Anual;29675.0;64;6;Almenara;Tetuán
2017;Anual;30883.0;64;6;Almenara;Tetuán
2018;Anual;31609.0;64;6;Almenara;Tetuán
2019;Anual;32853.0;64;6;Almenara;Tetuán
2020;Anual;33159.0;64;6;Almenara;Tetuán
2013;Anual;26847.5047428857;65;6;Valdeacederas;Tetuán
2014;Anual;26530.5724314932;65;6;Valdeacederas;Tetuán
2015;Anual;28242.0523623145;65;6;Valdeacederas;Tetuán
2016;Anual;28694.0;65;6;Valdeacederas;Tetuán
2017;Anual;28996.0;65;6;Valdeacederas;Tetuán
2018;Anual;30164.0;65;6;Valdeacederas;Tetuán
2019;Anual;31573.0;65;6;Valdeacederas;Tetuán
2020;Anual;31244.0;65;6;Valdeacederas;Tetuán
2013;Anual;34027.558734594;94;9;Valdezarza;Moncloa - Aravaca
2014;Anual;33997.0665379125;94;9;Valdezarza;Moncloa - Aravaca
2015;Anual;34996.9307976869;94;9;Valdezarza;Moncloa - Aravaca
2016;Anual;35550.0;94;9;Valdezarza;Moncloa - Aravaca
2017;Anual;35983.0;94;9;Valdezarza;Moncloa - Aravaca
2018;Anual;37335.0;94;9;Valdezarza;Moncloa - Aravaca
2019;Anual;38660.0;94;9;Valdezarza;Moncloa - Aravaca
2020;Anual;38630.0;94;9;Valdezarza;Moncloa - Aravaca
2013;Anual;68664.5456642974;215;21;Corralejos;Barajas
2014;Anual;64548.2690722942;215;21;Corralejos;Barajas
2015;Anual;65879.1637136929;215;21;Corralejos;Barajas
2016;Anual;67321.0;215;21;Corralejos;Barajas
2017;Anual;68525.0;215;21;Corralejos;Barajas
2018;Anual;70874.0;215;21;Corralejos;Barajas
2019;Anual;72729.0;215;21;Corralejos;Barajas
2020;Anual;72657.0;215;21;Corralejos;Barajas
2013;Anual;38763.1811252234;163;16;Canillas;Hortaleza
2014;Anual;38580.5386830883;163;16;Canillas;Hortaleza
2015;Anual;39790.2400918192;163;16;Canillas;Hortaleza
2016;Anual;40747.0;163;16;Canillas;Hortaleza
2017;Anual;41118.0;163;16;Canillas;Hortaleza
2018;Anual;42659.0;163;16;Canillas;Hortaleza
2019;Anual;44086.0;163;16;Canillas;Hortaleza
2020;Anual;43396.0;163;16;Canillas;Hortaleza
2013;Anual;73269.8772947936;55;5;Nueva España;Chamartín
2014;Anual;77392.0553267785;55;5;Nueva España;Chamartín
2015;Anual;80248.3920255963;55;5;Nueva España;Chamartín
2016;Anual;73423.0;55;5;Nueva España;Chamartín
2017;Anual;74482.0;55;5;Nueva España;Chamartín
2018;Anual;78098.0;55;5;Nueva España;Chamartín
2019;Anual;76080.0;55;5;Nueva España;Chamartín
2020;Anual;78336.0;55;5;Nueva España;Chamartín
2013;Anual;64437.9374640288;158;15;Atalaya;Ciudad Lineal
2014;Anual;62597.0135335689;158;15;Atalaya;Ciudad Lineal
2015;Anual;67826.1492998205;158;15;Atalaya;Ciudad Lineal
2016;Anual;71758.0;158;15;Atalaya;Ciudad Lineal
2017;Anual;68336.0;158;15;Atalaya;Ciudad Lineal
2018;Anual;69982.0;158;15;Atalaya;Ciudad Lineal
2019;Anual;78128.0;158;15;Atalaya;Ciudad Lineal
2020;Anual;73959.0;158;15;Atalaya;Ciudad Lineal
2013;Anual;67162.500933475;97;9;Aravaca;Moncloa - Aravaca
2014;Anual;72527.5419643303;97;9;Aravaca;Moncloa - Aravaca
2015;Anual;77060.7556397453;97;9;Aravaca;Moncloa - Aravaca
2016;Anual;68120.0;97;9;Aravaca;Moncloa - Aravaca
2017;Anual;69380.0;97;9;Aravaca;Moncloa - Aravaca
2018;Anual;72999.0;97;9;Aravaca;Moncloa - Aravaca
2019;Anual;71356.0;97;9;Aravaca;Moncloa - Aravaca
2020;Anual;71212.0;97;9;Aravaca;Moncloa - Aravaca
2013;Anual;43088.1252244618;63;6;Castillejos;Tetuán
2014;Anual;44890.0583371455;63;6;Castillejos;Tetuán
2015;Anual;45025.3268859599;63;6;Castillejos;Tetuán
2016;Anual;46596.0;63;6;Castillejos;Tetuán
2017;Anual;46951.0;63;6;Castillejos;Tetuán
2018;Anual;48631.0;63;6;Castillejos;Tetuán
2019;Anual;51363.0;63;6;Castillejos;Tetuán
2020;Anual;49475.0;63;6;Castillejos;Tetuán
2013;Anual;52018.801966092;211;21;Alameda de Osuna;Barajas
2014;Anual;51559.5687887404;211;21;Alameda de Osuna;Barajas
2015;Anual;52281.1907390498;211;21;Alameda de Osuna;Barajas
2016;Anual;53554.0;211;21;Alameda de Osuna;Barajas
2017;Anual;54037.0;211;21;Alameda de Osuna;Barajas
2018;Anual;55681.0;211;21;Alameda de Osuna;Barajas
2019;Anual;56789.0;211;21;Alameda de Osuna;Barajas
2020;Anual;56971.0;211;21;Alameda de Osuna;Barajas
2013;Anual;27221.0708321288;66;6;Berruguete;Tetuán
2014;Anual;26856.5614075824;66;6;Berruguete;Tetuán
2015;Anual;28945.5254772727;66;6;Berruguete;Tetuán
2016;Anual;29321.0;66;6;Berruguete;Tetuán
2017;Anual;30201.0;66;6;Berruguete;Tetuán
2018;Anual;31387.0;66;6;Berruguete;Tetuán
2019;Anual;32845.0;66;6;Berruguete;Tetuán
2020;Anual;32467.0;66;6;Berruguete;Tetuán
2013;Anual;50733.5909106029;157;15;Colina;Ciudad Lineal
2014;Anual;52757.1880326496;157;15;Colina;Ciudad Lineal
2015;Anual;54247.1572063758;157;15;Colina;Ciudad Lineal
2016;Anual;53789.0;157;15;Colina;Ciudad Lineal
2017;Anual;54615.0;157;15;Colina;Ciudad Lineal
2018;Anual;56253.0;157;15;Colina;Ciudad Lineal
2019;Anual;57449.0;157;15;Colina;Ciudad Lineal
2020;Anual;55524.0;157;15;Colina;Ciudad Lineal
2013;Anual;100792.468663717;162;16;Piovera;Hortaleza
2014;Anual;101620.187618627;162;16;Piovera;Hortaleza
2015;Anual;97253.6423164336;162;16;Piovera;Hortaleza
2016;Anual;81271.0;162;16;Piovera;Hortaleza
2017;Anual;81938.0;162;16;Piovera;Hortaleza
2018;Anual;85549.0;162;16;Piovera;Hortaleza
2019;Anual;85567.0;162;16;Piovera;Hortaleza
2020;Anual;84205.0;162;16;Piovera;Hortaleza
2013;Anual;58862.0576558333;54;5;Hispanoamérica;Chamartín
2014;Anual;61176.6851220935;54;5;Hispanoamérica;Chamartín
2015;Anual;62635.3503539972;54;5;Hispanoamérica;Chamartín
2016;Anual;63487.0;54;5;Hispanoamérica;Chamartín
2017;Anual;66079.0;54;5;Hispanoamérica;Chamartín
2018;Anual;69389.0;54;5;Hispanoamérica;Chamartín
2019;Anual;71645.0;54;5;Hispanoamérica;Chamartín
2020;Anual;70450.0;54;5;Hispanoamérica;Chamartín
2013;Anual;29258.0087261599;61;6;Bellas Vistas;Tetuán
2014;Anual;29188.9605135898;61;6;Bellas Vistas;Tetuán
2015;Anual;31125.2299026959;61;6;Bellas Vistas;Tetuán
2016;Anual;31745.0;61;6;Bellas Vistas;Tetuán
2017;Anual;32298.0;61;6;Bellas Vistas;Tetuán
2018;Anual;33574.0;61;6;Bellas Vistas;Tetuán
2019;Anual;35048.0;61;6;Bellas Vistas;Tetuán
2020;Anual;34744.0;61;6;Bellas Vistas;Tetuán
2013;Anual;75672.5854571293;161;16;Palomas;Hortaleza
2014;Anual;77836.7561129258;161;16;Palomas;Hortaleza
2015;Anual;81736.547158496;161;16;Palomas;Hortaleza
2016;Anual;81681.0;161;16;Palomas;Hortaleza
2017;Anual;81073.0;161;16;Palomas;Hortaleza
2018;Anual;85614.0;161;16;Palomas;Hortaleza
2019;Anual;86205.0;161;16;Palomas;Hortaleza
2020;Anual;83533.0;161;16;Palomas;Hortaleza
2013;Anual;40466.5976855013;62;6;Cuatro Caminos;Tetuán
2014;Anual;40897.4817955285;62;6;Cuatro Caminos;Tetuán
2015;Anual;43306.0232761758;62;6;Cuatro Caminos;Tetuán
2016;Anual;44416.0;62;6;Cuatro Caminos;Tetuán
2017;Anual;44644.0;62;6;Cuatro Caminos;Tetuán
2018;Anual;46339.0;62;6;Cuatro Caminos;Tetuán
2019;Anual;48879.0;62;6;Cuatro Caminos;Tetuán
2020;Anual;48478.0;62;6;Cuatro Caminos;Tetuán
2013;Anual;53815.4996660959;156;15;San Juan Bautista;Ciudad Lineal
2014;Anual;55567.3709077349;156;15;San Juan Bautista;Ciudad Lineal
2015;Anual;56198.1898953215;156;15;San Juan Bautista;Ciudad Lineal
2016;Anual;57429.0;156;15;San Juan Bautista;Ciudad Lineal
2017;Anual;57584.0;156;15;San Juan Bautista;Ciudad Lineal
2018;Anual;61278.0;156;15;San Juan Bautista;Ciudad Lineal
2019;Anual;62786.0;156;15;San Juan Bautista;Ciudad Lineal
2020;Anual;62813.0;156;15;San Juan Bautista;Ciudad Lineal
2013;Anual;41623.7889287578;52;5;Prosperidad;Chamartín
2014;Anual;42259.316250244;52;5;Prosperidad;Chamartín
2015;Anual;43701.5220015745;52;5;Prosperidad;Chamartín
2016;Anual;44699.0;52;5;Prosperidad;Chamartín
2017;Anual;45620.0;52;5;Prosperidad;Chamartín
2018;Anual;46805.0;52;5;Prosperidad;Chamartín
2019;Anual;48553.0;52;5;Prosperidad;Chamartín
2020;Anual;48327.0;52;5;Prosperidad;Chamartín
2013;Anual;41162.345086184;53;5;Ciudad Jardín;Chamartín
2014;Anual;41735.8331397651;53;5;Ciudad Jardín;Chamartín
2015;Anual;43706.9826198041;53;5;Ciudad Jardín;Chamartín
2016;Anual;44437.0;53;5;Ciudad Jardín;Chamartín
2017;Anual;45521.0;53;5;Ciudad Jardín;Chamartín
2018;Anual;48944.0;53;5;Ciudad Jardín;Chamartín
2019;Anual;49452.0;53;5;Ciudad Jardín;Chamartín
2020;Anual;49051.0;53;5;Ciudad Jardín;Chamartín
2013;Anual;113836.827925432;51;5;El Viso;Chamartín
2014;Anual;113001.04082483;51;5;El Viso;Chamartín
2015;Anual;103573.082656006;51;5;El Viso;Chamartín
2016;Anual;80371.0;51;5;El Viso;Chamartín
2017;Anual;80447.0;51;5;El Viso;Chamartín
2018;Anual;80370.0;51;5;El Viso;Chamartín
2019;Anual;83775.0;51;5;El Viso;Chamartín
2020;Anual;83519.0;51;5;El Viso;Chamartín
2013;Anual;39510.5927689629;91;9;Casa de Campo;Moncloa - Aravaca
2014;Anual;40609.3090762681;91;9;Casa de Campo;Moncloa - Aravaca
