Anio;Periodo;DatoRentaMedia;CodigoBarrio;CodigoDistrito;NombreBarrio;NombreDistrito
2016;Anual;38575.0;27;2;Atocha;Arganzuela
2017;Anual;38971.0;27;2;Atocha;Arganzuela
2018;Anual;42657.0;27;2;Atocha;Arganzuela
2019;Anual;44319.0;27;2;Atocha;Arganzuela
2020;Anual;47715.0;27;2;Atocha;Arganzuela
2013;Anual;27396.6622312105;145;14;Fontarrón;Moratalaz
2014;Anual;27349.1547985782;145;14;Fontarrón;Moratalaz
2015;Anual;28013.7068747194;145;14;Fontarrón;Moratalaz
2016;Anual;28449.0;145;14;Fontarrón;Moratalaz
2017;Anual;28718.0;145;14;Fontarrón;Moratalaz
2018;Anual;29820.0;145;14;Fontarrón;Moratalaz
2019;Anual;31373.0;145;14;Fontarrón;Moratalaz
2020;Anual;30951.0;145;14;Fontarrón;Moratalaz
2013;Anual;32028.6954407268;26;2;Palos de la Frontera;Arganzuela
2014;Anual;32217.5955418525;26;2;Palos de la Frontera;Arganzuela
2015;Anual;33938.3690529766;26;2;Palos de la Frontera;Arganzuela
2016;Anual;34650.0;26;2;Palos de la Frontera;Arganzuela
2017;Anual;35874.0;26;2;Palos de la Frontera;Arganzuela
2018;Anual;37389.0;26;2;Palos de la Frontera;Arganzuela
2019;Anual;38971.0;26;2;Palos de la Frontera;Arganzuela
2020;Anual;38852.0;26;2;Palos de la Frontera;Arganzuela
2013;Anual;39953.7356568593;31;3;Pacífico;Retiro
2014;Anual;40850.6489435691;31;3;Pacífico;Retiro
2015;Anual;41948.887029967;31;3;Pacífico;Retiro
2016;Anual;42838.0;31;3;Pacífico;Retiro
2017;Anual;43434.0;31;3;Pacífico;Retiro
2018;Anual;44832.0;31;3;Pacífico;Retiro
2019;Anual;46108.0;31;3;Pacífico;Retiro
2020;Anual;46093.0;31;3;Pacífico;Retiro
2013;Anual;42748.8007011447;22;2;Acacias;Arganzuela
2014;Anual;43511.8247447965;22;2;Acacias;Arganzuela
2015;Anual;44669.1824389435;22;2;Acacias;Arganzuela
2016;Anual;45516.0;22;2;Acacias;Arganzuela
2017;Anual;46102.0;22;2;Acacias;Arganzuela
2018;Anual;47683.0;22;2;Acacias;Arganzuela
2019;Anual;48857.0;22;2;Acacias;Arganzuela
2020;Anual;48967.0;22;2;Acacias;Arganzuela
2013;Anual;43239.2561189313;32;3;Adelfas;Retiro
2014;Anual;44308.3811705546;32;3;Adelfas;Retiro
2015;Anual;45842.9286514838;32;3;Adelfas;Retiro
2016;Anual;46145.0;32;3;Adelfas;Retiro
2017;Anual;45918.0;32;3;Adelfas;Retiro
2018;Anual;49538.0;32;3;Adelfas;Retiro
2019;Anual;51258.0;32;3;Adelfas;Retiro
2020;Anual;50837.0;32;3;Adelfas;Retiro
2013;Anual;23773.9104392395;136;13;Numancia;Puente de Vallecas
2014;Anual;23661.6385944648;136;13;Numancia;Puente de Vallecas
2015;Anual;24872.5386984291;136;13;Numancia;Puente de Vallecas
2016;Anual;25086.0;136;13;Numancia;Puente de Vallecas
2017;Anual;25457.0;136;13;Numancia;Puente de Vallecas
2018;Anual;26666.0;136;13;Numancia;Puente de Vallecas
2019;Anual;27894.0;136;13;Numancia;Puente de Vallecas
2020;Anual;27444.0;136;13;Numancia;Puente de Vallecas
2013;Anual;;192;19;Valdebernardo;Vicálvaro
2014;Anual;;192;19;Valdebernardo;Vicálvaro
2015;Anual;;192;19;Valdebernardo;Vicálvaro
2016;Anual;39389.0;192;19;Valdebernardo;Vicálvaro
2017;Anual;40074.0;192;19;Valdebernardo;Vicálvaro
2018;Anual;41478.0;192;19;Valdebernardo;Vicálvaro
2019;Anual;42886.0;192;19;Valdebernardo;Vicálvaro
2020;Anual;42891.0;192;19;Valdebernardo;Vicálvaro
2013;Anual;25021.2390082136;113;11;San Isidro;Carabanchel
2014;Anual;24846.9387792403;113;11;San Isidro;Carabanchel
2015;Anual;26282.7243978732;113;11;San Isidro;Carabanchel
2016;Anual;26487.0;113;11;San Isidro;Carabanchel
2017;Anual;27032.0;113;11;San Isidro;Carabanchel
2018;Anual;28092.0;113;11;San Isidro;Carabanchel
2019;Anual;29389.0;113;11;San Isidro;Carabanchel
2020;Anual;29019.0;113;11;San Isidro;Carabanchel
2013;Anual;;193;19;Valderrivas;Vicálvaro
2014;Anual;;193;19;Valderrivas;Vicálvaro
2015;Anual;;193;19;Valderrivas;Vicálvaro
2016;Anual;40053.0;193;19;Valderrivas;Vicálvaro
2017;Anual;41470.0;193;19;Valderrivas;Vicálvaro
2018;Anual;42775.0;193;19;Valderrivas;Vicálvaro
2019;Anual;44236.0;193;19;Valderrivas;Vicálvaro
2020;Anual;44111.0;193;19;Valderrivas;Vicálvaro
2013;Anual;33133.6963049579;141;14;Pavones;Moratalaz
2014;Anual;33197.333165109;141;14;Pavones;Moratalaz
2015;Anual;34024.5241388975;141;14;Pavones;Moratalaz
2016;Anual;34711.0;141;14;Pavones;Moratalaz
2017;Anual;34991.0;141;14;Pavones;Moratalaz
2018;Anual;35784.0;141;14;Pavones;Moratalaz
2019;Anual;37491.0;141;14;Pavones;Moratalaz
2020;Anual;36541.0;141;14;Pavones;Moratalaz
2013;Anual;30431.0956849079;104;10;Aluche;Latina
2014;Anual;30205.5019185891;104;10;Aluche;Latina
2015;Anual;31116.5071197473;104;10;Aluche;Latina
2016;Anual;31245.0;104;10;Aluche;Latina
2017;Anual;31591.0;104;10;Aluche;Latina
2018;Anual;32611.0;104;10;Aluche;Latina
2019;Anual;33700.0;104;10;Aluche;Latina
2020;Anual;33351.0;104;10;Aluche;Latina
2013;Anual;37010.0056696631;25;2;Delicias;Arganzuela
2014;Anual;37964.1133351454;25;2;Delicias;Arganzuela
2015;Anual;39647.6886525592;25;2;Delicias;Arganzuela
2016;Anual;40446.0;25;2;Delicias;Arganzuela
2017;Anual;41535.0;25;2;Delicias;Arganzuela
2018;Anual;43018.0;25;2;Delicias;Arganzuela
2019;Anual;45010.0;25;2;Delicias;Arganzuela
2020;Anual;45392.0;25;2;Delicias;Arganzuela
2013;Anual;30279.7215800192;23;2;Chopera;Arganzuela
2014;Anual;30204.5800467122;23;2;Chopera;Arganzuela
2015;Anual;31933.91199662;23;2;Chopera;Arganzuela
2016;Anual;32349.0;23;2;Chopera;Arganzuela
2017;Anual;33284.0;23;2;Chopera;Arganzuela
2018;Anual;35015.0;23;2;Chopera;Arganzuela
2019;Anual;36450.0;23;2;Chopera;Arganzuela
2020;Anual;36345.0;23;2;Chopera;Arganzuela
2013;Anual;30794.5753271417;105;10;Campamento;Latina
2014;Anual;30638.1886555556;105;10;Campamento;Latina
2015;Anual;31913.206846746;105;10;Campamento;Latina
2016;Anual;31967.0;105;10;Campamento;Latina
2017;Anual;32304.0;105;10;Campamento;Latina
2018;Anual;33454.0;105;10;Campamento;Latina
2019;Anual;34684.0;105;10;Campamento;Latina
2020;Anual;34426.0;105;10;Campamento;Latina
2013;Anual;26321.3272806828;111;11;Comillas;Carabanchel
2014;Anual;26236.1847750753;111;11;Comillas;Carabanchel
2015;Anual;27579.2279443115;111;11;Comillas;Carabanchel
2016;Anual;27920.0;111;11;Comillas;Carabanchel
2017;Anual;28516.0;111;11;Comillas;Carabanchel
2018;Anual;29444.0;111;11;Comillas;Carabanchel
2019;Anual;30841.0;111;11;Comillas;Carabanchel
2020;Anual;30868.0;111;11;Comillas;Carabanchel
2013;Anual;22832.9171257886;135;13;Portazgo;Puente de Vallecas
2014;Anual;22797.0766267599;135;13;Portazgo;Puente de Vallecas
2015;Anual;23824.7011850072;135;13;Portazgo;Puente de Vallecas
2016;Anual;24110.0;135;13;Portazgo;Puente de Vallecas
2017;Anual;24622.0;135;13;Portazgo;Puente de Vallecas
2018;Anual;25564.0;135;13;Portazgo;Puente de Vallecas
2019;Anual;26713.0;135;13;Portazgo;Puente de Vallecas
2020;Anual;26468.0;135;13;Portazgo;Puente de Vallecas
2013;Anual;20108.0129820432;132;13;San Diego;Puente de Vallecas
2014;Anual;19764.7750294511;132;13;San Diego;Puente de Vallecas
2015;Anual;21224.7913612672;132;13;San Diego;Puente de Vallecas
2016;Anual;21402.0;132;13;San Diego;Puente de Vallecas
2017;Anual;21859.0;132;13;San Diego;Puente de Vallecas
2018;Anual;23112.0;132;13;San Diego;Puente de Vallecas
2019;Anual;24422.0;132;13;San Diego;Puente de Vallecas
2020;Anual;23954.0;132;13;San Diego;Puente de Vallecas
2013;Anual;27099.8840440472;112;11;Opañel;Carabanchel
2014;Anual;27181.1030206259;112;11;Opañel;Carabanchel
2015;Anual;28031.4791042033;112;11;Opañel;Carabanchel
2016;Anual;28305.0;112;11;Opañel;Carabanchel
2017;Anual;28721.0;112;11;Opañel;Carabanchel
2018;Anual;30002.0;112;11;Opañel;Carabanchel
2019;Anual;31391.0;112;11;Opañel;Carabanchel
2020;Anual;30853.0;112;11;Opañel;Carabanchel
2013;Anual;25745.4739127673;125;12;Moscardó;Usera
2014;Anual;24962.4344890203;125;12;Moscardó;Usera
2015;Anual;26358.1596933887;125;12;Moscardó;Usera
2016;Anual;26567.0;125;12;Moscardó;Usera
2017;Anual;26986.0;125;12;Moscardó;Usera
2018;Anual;28149.0;125;12;Moscardó;Usera
2019;Anual;29477.0;125;12;Moscardó;Usera
2020;Anual;28875.0;125;12;Moscardó;Usera
2013;Anual;45690.8273585721;24;2;Legazpi;Arganzuela
2014;Anual;46590.4624968099;24;2;Legazpi;Arganzuela
2015;Anual;48935.036576627;24;2;Legazpi;Arganzuela
2016;Anual;50472.0;24;2;Legazpi;Arganzuela
2017;Anual;51613.0;24;2;Legazpi;Arganzuela
2018;Anual;52569.0;24;2;Legazpi;Arganzuela
2019;Anual;55491.0;24;2;Legazpi;Arganzuela
2020;Anual;55486.0;24;2;Legazpi;Arganzuela
2013;Anual;27649.779460922;133;13;Palomeras Bajas;Puente de Vallecas
2014;Anual;27963.1934013095;133;13;Palomeras Bajas;Puente de Vallecas
2015;Anual;28754.3117819879;133;13;Palomeras Bajas;Puente de Vallecas
2016;Anual;29095.0;133;13;Palomeras Bajas;Puente de Vallecas
2017;Anual;29605.0;133;13;Palomeras Bajas;Puente de Vallecas
2018;Anual;30752.0;133;13;Palomeras Bajas;Puente de Vallecas
2019;Anual;32185.0;133;13;Palomeras Bajas;Puente de Vallecas
2020;Anual;32081.0;133;13;Palomeras Bajas;Puente de Vallecas
2013;Anual;25372.478739345;134;13;Palomeras Sureste;Puente de Vallecas
2014;Anual;25306.5836064524;134;13;Palomeras Sureste;Puente de Vallecas
2015;Anual;26632.0903675335;134;13;Palomeras Sureste;Puente de Vallecas
2016;Anual;27257.0;134;13;Palomeras Sureste;Puente de Vallecas
2017;Anual;27810.0;134;13;Palomeras Sureste;Puente de Vallecas
2018;Anual;28902.0;134;13;Palomeras Sureste;Puente de Vallecas
2019;Anual;30225.0;134;13;Palomeras Sureste;Puente de Vallecas
2020;Anual;30247.0;134;13;Palomeras Sureste;Puente de Vallecas
2013;Anual;28990.1567878374;107;10;Águilas;Latina
2014;Anual;29036.0058507885;107;10;Águilas;Latina
2015;Anual;29910.4549361744;107;10;Águilas;Latina
2016;Anual;30289.0;107;10;Águilas;Latina
2017;Anual;30653.0;107;10;Águilas;Latina
2018;Anual;31644.0;107;10;Águilas;Latina
2019;Anual;33052.0;107;10;Águilas;Latina
2020;Anual;32801.0;107;10;Águilas;Latina
2013;Anual;21038.580288152;131;13;Entrevías;Puente de Vallecas
2014;Anual;20936.925284383;131;13;Entrevías;Puente de Vallecas
2015;Anual;22055.0909948959;131;13;Entrevías;Puente de Vallecas
2016;Anual;22508.0;131;13;Entrevías;Puente de Vallecas
2017;Anual;23086.0;131;13;Entrevías;Puente de Vallecas
2018;Anual;24124.0;131;13;Entrevías;Puente de Vallecas
2019;Anual;25653.0;131;13;Entrevías;Puente de Vallecas
2020;Anual;25324.0;131;13;Entrevías;Puente de Vallecas
2013;Anual;26875.7557331186;114;11;Vista Alegre;Carabanchel
2014;Anual;27013.2347589786;114;11;Vista Alegre;Carabanchel
2015;Anual;27788.2132821128;114;11;Vista Alegre;Carabanchel
2016;Anual;28178.0;114;11;Vista Alegre;Carabanchel
2017;Anual;28333.0;114;11;Vista Alegre;Carabanchel
2018;Anual;29307.0;114;11;Vista Alegre;Carabanchel
2019;Anual;30583.0;114;11;Vista Alegre;Carabanchel
2020;Anual;30153.0;114;11;Vista Alegre;Carabanchel
2013;Anual;35152.0173086618;182;18;Santa Eugenia;Villa de Vallecas
2014;Anual;35175.6865751858;182;18;Santa Eugenia;Villa de Vallecas
2015;Anual;36426.5820036597;182;18;Santa Eugenia;Villa de Vallecas
2016;Anual;36865.0;182;18;Santa Eugenia;Villa de Vallecas
2017;Anual;37373.0;182;18;Santa Eugenia;Villa de Vallecas
2018;Anual;38641.0;182;18;Santa Eugenia;Villa de Vallecas
2019;Anual;39757.0;182;18;Santa Eugenia;Villa de Vallecas
2020;Anual;39914.0;182;18;Santa Eugenia;Villa de Vallecas
2013;Anual;24290.8396102831;124;12;Almendrales;Usera
2014;Anual;24167.0342135445;124;12;Almendrales;Usera
2015;Anual;25506.2488443106;124;12;Almendrales;Usera
2016;Anual;25887.0;124;12;Almendrales;Usera
2017;Anual;26470.0;124;12;Almendrales;Usera
2018;Anual;27823.0;124;12;Almendrales;Usera
2019;Anual;29488.0;124;12;Almendrales;Usera
2020;Anual;29898.0;124;12;Almendrales;Usera
2013;Anual;24636.6814555009;115;11;Puerta Bonita;Carabanchel
2014;Anual;24383.8135213148;115;11;Puerta Bonita;Carabanchel
2015;Anual;25725.1872554806;115;11;Puerta Bonita;Carabanchel
2016;Anual;26012.0;115;11;Puerta Bonita;Carabanchel
2017;Anual;26363.0;115;11;Puerta Bonita;Carabanchel
2018;Anual;27425.0;115;11;Puerta Bonita;Carabanchel
2019;Anual;28568.0;115;11;Puerta Bonita;Carabanchel
2020;Anual;28320.0;115;11;Puerta Bonita;Carabanchel
2013;Anual;27438.806196786;117;11;Abrantes;Carabanchel
2014;Anual;26840.5427329657;117;11;Abrantes;Carabanchel
2015;Anual;27997.6117863216;117;11;Abrantes;Carabanchel
2016;Anual;28661.0;117;11;Abrantes;Carabanchel
2017;Anual;28797.0;117;11;Abrantes;Carabanchel
2018;Anual;30009.0;117;11;Abrantes;Carabanchel
2019;Anual;31386.0;117;11;Abrantes;Carabanchel
2020;Anual;30910.0;117;11;Abrantes;Carabanchel
2013;Anual;21814.3179381983;127;12;Pradolongo;Usera
2014;Anual;21749.9074192422;127;12;Pradolongo;Usera
2015;Anual;23173.8699772727;127;12;Pradolongo;Usera
2016;Anual;23479.0;127;12;Pradolongo;Usera
2017;Anual;23959.0;127;12;Pradolongo;Usera
2018;Anual;24711.0;127;12;Pradolongo;Usera
2019;Anual;25724.0;127;12;Pradolongo;Usera
2020;Anual;24874.0;127;12;Pradolongo;Usera
2013;Anual;24556.0532805995;126;12;Zofío;Usera
2014;Anual;24303.3990715026;126;12;Zofío;Usera
2015;Anual;25498.3842078898;126;12;Zofío;Usera
2016;Anual;25753.0;126;12;Zofío;Usera
2017;Anual;26501.0;126;12;Zofío;Usera
2018;Anual;27572.0;126;12;Zofío;Usera
2019;Anual;28747.0;126;12;Zofío;Usera
2020;Anual;28223.0;126;12;Zofío;Usera
2013;Anual;23197.5568721109;122;12;Orcasur;Usera
2014;Anual;23155.196623717;122;12;Orcasur;Usera
2015;Anual;24995.8694500883;122;12;Orcasur;Usera
2016;Anual;25065.0;122;12;Orcasur;Usera
2017;Anual;25933.0;122;12;Orcasur;Usera
2018;Anual;27367.0;122;12;Orcasur;Usera
2019;Anual;28732.0;122;12;Orcasur;Usera
2020;Anual;28518.0;122;12;Orcasur;Usera
2013;Anual;26874.2289686859;181;18;Casco Histórico de Vallecas;Villa de Vallecas
2014;Anual;26951.1107499323;181;18;Casco Histórico de Vallecas;Villa de Vallecas
2015;Anual;28357.1952380006;181;18;Casco Histórico de Vallecas;Villa de Vallecas
2016;Anual;24526.0;181;18;Casco Histórico de Vallecas;Villa de Vallecas
2017;Anual;25118.0;181;18;Casco Histórico de Vallecas;Villa de Vallecas
2018;Anual;26309.0;181;18;Casco Histórico de Vallecas;Villa de Vallecas
2019;Anual;27620.0;181;18;Casco Histórico de Vallecas;Villa de Vallecas
2020;Anual;27339.0;181;18;Casco Histórico de Vallecas;Villa de Vallecas
2013;Anual;24201.506311662;123;12;San Fermín;Usera
2014;Anual;24195.7489579663;123;12;San Fermín;Usera
2015;Anual;25440.2477533762;123;12;San Fermín;Usera
2016;Anual;26143.0;123;12;San Fermín;Usera
2017;Anual;26284.0;123;12;San Fermín;Usera
2018;Anual;27478.0;123;12;San Fermín;Usera
2019;Anual;28897.0;123;12;San Fermín;Usera
2020;Anual;28655.0;123;12;San Fermín;Usera
2013;Anual;35053.3056701632;106;10;Cuatro Vientos;Latina
2014;Anual;35486.1350252101;106;10;Cuatro Vientos;Latina
2015;Anual;35197.13451;106;10;Cuatro Vientos;Latina
2016;Anual;35492.0;106;10;Cuatro Vientos;Latina
2017;Anual;36806.0;106;10;Cuatro Vientos;Latina
2018;Anual;37421.0;106;10;Cuatro Vientos;Latina
2019;Anual;39183.0;106;10;Cuatro Vientos;Latina
2020;Anual;38972.0;106;10;Cuatro Vientos;Latina
2013;Anual;29610.6700498598;116;11;Buenavista;Carabanchel
2014;Anual;29879.3477260547;116;11;Buenavista;Carabanchel
2015;Anual;31280.5620099041;116;11;Buenavista;Carabanchel
2016;Anual;31741.0;116;11;Buenavista;Carabanchel
2017;Anual;32278.0;116;11;Buenavista;Carabanchel
2018;Anual;33558.0;116;11;Buenavista;Carabanchel
2019;Anual;35083.0;116;11;Buenavista;Carabanchel
2020;Anual;35003.0;116;11;Buenavista;Carabanchel
2013;Anual;;183;18;Ensanche de Vallecas;Villa de Vallecas
2014;Anual;;183;18;Ensanche de Vallecas;Villa de Vallecas
2015;Anual;;183;18;Ensanche de Vallecas;Villa de Vallecas
2016;Anual;33053.0;183;18;Ensanche de Vallecas;Villa de Vallecas
2017;Anual;33626.0;183;18;Ensanche de Vallecas;Villa de Vallecas
2018;Anual;35065.0;183;18;Ensanche de Vallecas;Villa de Vallecas
2019;Anual;36543.0;183;18;Ensanche de Vallecas;Villa de Vallecas
2020;Anual;36616.0;183;18;Ensanche de Vallecas;Villa de Vallecas
2013;Anual;25968.5679783784;121;12;Orcasitas;Usera
2014;Anual;25885.7725176583;121;12;Orcasitas;Usera
2015;Anual;26857.9425527045;121;12;Orcasitas;Usera
2016;Anual;27579.0;121;12;Orcasitas;Usera
2017;Anual;28256.0;121;12;Orcasitas;Usera
2018;Anual;29430.0;121;12;Orcasitas;Usera
2019;Anual;31026.0;121;12;Orcasitas;Usera
2020;Anual;30835.0;121;12;Orcasitas;Usera
2013;Anual;23657.7578136247;171;17;Villaverde Alto - Casco Histórico de Villaverde;Villaverde
2014;Anual;23505.2318419876;171;17;Villaverde Alto - Casco Histórico de Villaverde;Villaverde
2015;Anual;24884.4147377196;171;17;Villaverde Alto - Casco Histórico de Villaverde;Villaverde
2016;Anual;25131.0;171;17;Villaverde Alto - Casco Histórico de Villaverde;Villaverde
2017;Anual;25622.0;171;17;Villaverde Alto - Casco Histórico de Villaverde;Villaverde
2018;Anual;26701.0;171;17;Villaverde Alto - Casco Histórico de Villaverde;Villaverde
2019;Anual;28196.0;171;17;Villaverde Alto - Casco Histórico de Villaverde;Villaverde
2020;Anual;27992.0;171;17;Villaverde Alto - Casco Histórico de Villaverde;Villaverde
2013;Anual;27157.8310246768;174;17;Los Rosales;Villaverde
2014;Anual;27222.893699648;174;17;Los Rosales;Villaverde
2015;Anual;28416.0524909634;174;17;Los Rosales;Villaverde
2016;Anual;28679.0;174;17;Los Rosales;Villaverde
2017;Anual;29137.0;174;17;Los Rosales;Villaverde
2018;Anual;30320.0;174;17;Los Rosales;Villaverde
2019;Anual;31616.0;174;17;Los Rosales;Villaverde
2020;Anual;31264.0;174;17;Los Rosales;Villaverde
2013;Anual;27544.1952257954;175;17;Ángeles;Villaverde
2014;Anual;27746.3846371243;175;17;Ángeles;Villaverde
2015;Anual;28062.4299562607;175;17;Ángeles;Villaverde
2016;Anual;28413.0;175;17;Ángeles;Villaverde
2017;Anual;29050.0;175;17;Ángeles;Villaverde
2018;Anual;29952.0;175;17;Ángeles;Villaverde
2019;Anual;31379.0;175;17;Ángeles;Villaverde
2020;Anual;30947.0;175;17;Ángeles;Villaverde
2013;Anual;27423.2047349754;173;17;Butarque;Villaverde
2014;Anual;28093.2416567737;173;17;Butarque;Villaverde
2015;Anual;30153.304534441;173;17;Butarque;Villaverde
2016;Anual;30469.0;173;17;Butarque;Villaverde
2017;Anual;30538.0;173;17;Butarque;Villaverde
2018;Anual;31437.0;173;17;Butarque;Villaverde
2019;Anual;33022.0;173;17;Butarque;Villaverde
2020;Anual;33059.0;173;17;Butarque;Villaverde
2013;Anual;18121.612327044;172;17;San Cristóbal;Villaverde
2014;Anual;17786.1389935196;172;17;San Cristóbal;Villaverde
2015;Anual;19587.0949040644;172;17;San Cristóbal;Villaverde
2016;Anual;19859.0;172;17;San Cristóbal;Villaverde
2017;Anual;20365.0;172;17;San Cristóbal;Villaverde
2018;Anual;21071.0;172;17;San Cristóbal;Villaverde
2019;Anual;22675.0;172;17;San Cristóbal;Villaverde
2020;Anual;22430.0;172;17;San Cristóbal;Villaverde
