Año,Id Área,Nombre Área,Presupuesto Gasto,Gasto Real
2011,216,Hortaleza,33002262.69,7856852.1
2011,217,Villaverde,34368062.16,32487969.39
2011,214,Moratalaz,6401726.27,6277785.17
2011,215,Ciudad Lineal,5788830.57,5338783.04
2011,212,Usera,9261383.41,8358438.86
2011,213,Puente de Vallecas,10292264.38,9718492.72
2011,210,Latina,15278326.59,14102758.55
2011,211,Carabanchel,15453896.28,14155057.16
2011,218,Villa de Vallecas,16367113.2,11523496.82
2011,219,Vicálvaro,16563874.18,9663399.57
2011,NN,Varios distritos,74884923.93,55697273.52
2011,201,Centro,70223253.68,68671508.15
2011,203,Retiro,26099202.23,25395188.59
2011,202,Arganzuela,66584616.5,64692113.37
2011,205,Chamartín,6076466.22,6038565.87
2011,204,Salamanca,18434948.94,17799729.04
2011,207,Chamberí,3049131.36,3003082.52
2011,206,Tetuán,33271110.92,9009551.73
2011,209,Moncloa-Aravaca,24232863.85,23481903.09
2011,208,Fuencarral-El Pardo,10664959.66,5508636.31
2011,221,Barajas,2628167.86,2408354.93
2011,220,San Blas-Canillejas,10643907.42,10513089.19
2011,NA,No distritalizable,20133945.5,18391054.41
2012,216,Hortaleza,34008427.5,15552084.05
2012,217,Villaverde,5856407.57,3886995.93
2012,214,Moratalaz,2215533.37,2082070.67
2012,215,Ciudad Lineal,11709057.04,10889327.14
2012,212,Usera,2390009.12,2047952.53
2012,213,Puente de Vallecas,5331711.48,4744618.96
2012,210,Latina,18197255.59,15864669.36
2012,211,Carabanchel,7308116.53,5957360.0
2012,218,Villa de Vallecas,10347799.03,7976447.82
2012,219,Vicálvaro,8411034.74,3974029.16
2012,NN,Varios distritos,42616798.72,14435663.62
2012,201,Centro,33124265.08,26380914.92
2012,203,Retiro,6723959.8,6374391.57
2012,202,Arganzuela,8291354.78,6035178.59
2012,205,Chamartín,8155232.35,7464220.39
2012,204,Salamanca,5473383.4,4878023.93
2012,207,Chamberí,2634926.13,2062168.48
2012,206,Tetuán,43384921.66,18942828.93
2012,209,Moncloa-Aravaca,6531385.09,3718620.39
2012,208,Fuencarral-El Pardo,31476016.02,6785835.48
2012,221,Barajas,5715663.16,5529188.83
2012,220,San Blas-Canillejas,8251768.25,7679902.79
2012,NA,No distritalizable,12311604.07,9867971.44
2013,216,Hortaleza,21110036.14,3481916.9
2013,217,Villaverde,10231726.56,8651283.98
2013,214,Moratalaz,13417960.78,11549360.82
2013,215,Ciudad Lineal,5869227.34,5732880.61
2013,212,Usera,2230837.51,1981287.08
2013,213,Puente de Vallecas,8449246.07,8262826.39
2013,210,Latina,5408820.23,5052736.65
2013,211,Carabanchel,20166716.5,19835556.97
2013,218,Villa de Vallecas,4459038.86,2709500.29
2013,219,Vicálvaro,9032841.73,6956962.81
2013,NN,Varios distritos,22362488.82,16342290.37
2013,201,Centro,16286176.58,16089080.56
2013,203,Retiro,3784449.27,3757448.52
2013,202,Arganzuela,18472206.81,16891127.92
2013,205,Chamartín,5141311.4,5086118.03
2013,204,Salamanca,2678744.02,2596965.32
2013,207,Chamberí,1935803.66,1852971.97
2013,206,Tetuán,44538973.27,21184736.48
2013,209,Moncloa-Aravaca,11313619.99,9932227.98
2013,208,Fuencarral-El Pardo,25452192.98,18458858.87
2013,221,Barajas,3014684.1,2834128.45
2013,220,San Blas-Canillejas,6460883.58,5877625.32
2013,NA,No distritalizable,9081369.91,8028199.56
2014,216,Hortaleza,16885713.33,9759178.19
2014,217,Villaverde,16340012.24,13212928.31
2014,214,Moratalaz,5371259.75,4852677.24
2014,215,Ciudad Lineal,6332260.59,5512291.89
2014,212,Usera,4443942.09,3731299.35
2014,213,Puente de Vallecas,7609837.27,7312510.23
2014,210,Latina,13020785.69,12895334.06
2014,211,Carabanchel,3681369.89,3260633.15
2014,218,Villa de Vallecas,31927201.16,26830462.1
2014,219,Vicálvaro,10380919.45,7044398.78
2014,NN,Varios distritos,29429987.9,19645154.01
2014,201,Centro,24687077.04,20923693.32
2014,203,Retiro,2720323.41,2370079.64
2014,202,Arganzuela,9882147.98,7978340.44
2014,205,Chamartín,4327724.35,4146597.31
2014,204,Salamanca,1336786.09,1272321.26
2014,207,Chamberí,9797538.16,8977567.59
2014,206,Tetuán,12022573.58,8809151.31
2014,209,Moncloa-Aravaca,24646412.91,18041819.07
2014,208,Fuencarral-El Pardo,36651117.51,33994625.01
2014,221,Barajas,1925009.69,1317820.69
2014,220,San Blas-Canillejas,11700196.05,11070658.62
2014,NA,No distritalizable,17723387.24,16373416.61
2015,216,Hortaleza,10259017.95,8384362.0
2015,217,Villaverde,19185643.87,11382516.62
2015,214,Moratalaz,3298163.68,2310466.98
2015,215,Ciudad Lineal,3380665.59,3027093.67
2015,212,Usera,3172848.78,2050695.52
2015,213,Puente de Vallecas,8470530.22,6454095.54
2015,210,Latina,12040488.68,9021839.56
2015,211,Carabanchel,12441956.96,5934366.37
2015,218,Villa de Vallecas,15258415.02,10768327.04
2015,219,Vicálvaro,12605320.1,10486302.38
2015,NN,Varios distritos,81662212.22,23958751.25
2015,201,Centro,20084727.87,13594073.73
2015,203,Retiro,6577396.79,6185873.22
2015,202,Arganzuela,8450645.11,7365861.02
2015,205,Chamartín,3190756.71,2911882.85
2015,204,Salamanca,2396684.5,2275571.46
2015,207,Chamberí,8174438.93,7197587.93
2015,206,Tetuán,31440451.46,20631915.98
2015,209,Moncloa-Aravaca,27647496.03,22951287.36
2015,208,Fuencarral-El Pardo,12723704.35,6632793.5
2015,221,Barajas,12909420.05,6382012.56
2015,220,San Blas-Canillejas,10577747.51,5979386.27
2015,NA,No distritalizable,18661751.16,12904018.23
2016,216,Hortaleza,13824315.55,9368558.81
2016,217,Villaverde,18465823.35,15490344.86
2016,214,Moratalaz,9854872.04,6368789.22
2016,215,Ciudad Lineal,41747108.19,39600390.31
2016,212,Usera,9166748.57,3321074.41
2016,213,Puente de Vallecas,17497926.11,12027559.41
2016,210,Latina,17447789.49,13421381.49
2016,211,Carabanchel,14212462.69,10123815.95
2016,218,Villa de Vallecas,11024421.6,4890185.13
2016,219,Vicálvaro,6638251.59,4428269.26
2016,NN,Varios distritos,64136876.41,21834148.04
2016,201,Centro,116601423.74,112271615.94
2016,203,Retiro,5437129.56,4227019.46
2016,202,Arganzuela,7626652.45,6018509.82
2016,205,Chamartín,4869302.86,3370015.06
2016,204,Salamanca,4865279.87,1858686.94
2016,207,Chamberí,30240522.22,28040467.4
2016,206,Tetuán,57707356.24,34748714.11
2016,209,Moncloa-Aravaca,15881359.43,8350633.13
2016,208,Fuencarral-El Pardo,9213973.49,5303377.58
2016,221,Barajas,16123776.97,12978964.17
2016,220,San Blas-Canillejas,28121621.08,22066741.32
2016,NA,No distritalizable,22499569.71,17020916.15
2017,216,Hortaleza,31453316.31,6902840.13
2017,217,Villaverde,23082374.92,4115057.44
2017,214,Moratalaz,21488385.95,5759146.15
2017,215,Ciudad Lineal,13027153.72,4260659.34
2017,212,Usera,19169181.21,5219469.23
2017,213,Puente de Vallecas,32168508.92,8138242.42
2017,210,Latina,20646397.63,9212077.12
2017,211,Carabanchel,26570776.52,14487291.06
2017,218,Villa de Vallecas,31378811.47,16284176.75
2017,219,Vicálvaro,13076366.9,4454468.35
2017,NN,Varios distritos,175483329.12,48793546.5
2017,201,Centro,29324768.17,11890433.47
2017,203,Retiro,11594969.19,4418290.29
2017,202,Arganzuela,19135752.52,4908600.86
2017,205,Chamartín,8222650.9,4071180.44
2017,204,Salamanca,11871832.96,2941420.28
2017,207,Chamberí,10916763.0,3964279.74
2017,206,Tetuán,56490181.31,28344862.13
2017,209,Moncloa-Aravaca,38063294.65,9693039.07
2017,208,Fuencarral-El Pardo,20830271.37,4223025.41
2017,221,Barajas,12064730.11,4501301.82
2017,220,San Blas-Canillejas,44615099.06,19652886.7
2017,NA,No distritalizable,16045834.54,5051435.91
2018,216,Hortaleza,41148437.5,8510491.83
2018,217,Villaverde,41450852.51,20207860.58
2018,214,Moratalaz,27029388.34,12294909.32
2018,215,Ciudad Lineal,14311768.42,6300997.87
2018,212,Usera,24359422.67,9546120.04
2018,213,Puente de Vallecas,45313167.68,14494365.57
2018,210,Latina,29942908.35,13791174.36
2018,211,Carabanchel,18575206.48,11719526.56
2018,218,Villa de Vallecas,22888007.95,12097477.9
2018,219,Vicálvaro,23318845.7,5717435.22
2018,NN,Varios distritos,212426046.9,79100710.5
2018,201,Centro,53193457.92,22559165.84
2018,203,Retiro,23654278.23,8050591.8
2018,202,Arganzuela,26391208.56,12054177.92
2018,205,Chamartín,16654056.2,3086192.27
2018,204,Salamanca,17330749.11,8943841.56
2018,207,Chamberí,27566914.03,8110523.68
2018,206,Tetuán,23958449.92,12887475.98
2018,209,Moncloa-Aravaca,82268842.32,27479756.83
2018,208,Fuencarral-El Pardo,49931212.45,29114968.52
2018,221,Barajas,16475952.68,6434784.31
2018,220,San Blas-Canillejas,35937495.35,10553021.39
2018,NA,No distritalizable,15669004.23,12375311.68
2019,216,Hortaleza,51846057.89,19602857.89
2019,217,Villaverde,40709197.39,20609881.11
2019,214,Moratalaz,30350139.94,12398633.17
2019,215,Ciudad Lineal,18791593.34,5794949.87
2019,212,Usera,31776150.45,9804681.64
2019,213,Puente de Vallecas,71754368.55,35273554.63
2019,210,Latina,31832355.16,17184510.42
2019,211,Carabanchel,29495996.0,12589911.49
2019,218,Villa de Vallecas,41382641.15,9825425.89
2019,219,Vicálvaro,22670447.11,13347219.54
2019,NN,Varios distritos,263340789.09,77975447.89
2019,201,Centro,51244363.57,22884043.81
2019,203,Retiro,33087890.86,11277737.85
2019,202,Arganzuela,35023150.25,12123012.61
2019,205,Chamartín,17568846.76,11457995.07
2019,204,Salamanca,10888383.27,4583967.72
2019,207,Chamberí,28430229.0,21641854.65
2019,206,Tetuán,19550689.87,6370277.96
2019,209,Moncloa-Aravaca,67048297.91,38963373.73
2019,208,Fuencarral-El Pardo,37601717.69,19284470.83
2019,221,Barajas,21528649.77,8354725.34
2019,220,San Blas-Canillejas,108122900.84,79656028.79
2019,NA,No distritalizable,15965585.33,8025198.4
2020,216,Hortaleza,35769829.08,17336163.13
2020,217,Villaverde,24911138.58,19378295.18
2020,214,Moratalaz,21717981.43,19838373.89
2020,215,Ciudad Lineal,11141099.47,5809410.83
2020,212,Usera,13344190.64,9713245.44
2020,213,Puente de Vallecas,27986661.45,21581691.74
2020,210,Latina,20454590.45,18950778.64
2020,211,Carabanchel,23191565.19,21920446.99
2020,218,Villa de Vallecas,39102038.92,28084860.8
2020,219,Vicálvaro,29209447.66,15879230.82
2020,NN,Varios distritos,172435792.79,104307963.45
2020,201,Centro,27767983.24,19694502.15
2020,203,Retiro,17195378.42,12522308.88
2020,202,Arganzuela,13326297.52,12038484.0
2020,205,Chamartín,14514439.4,13803217.97
2020,204,Salamanca,2608992.05,1848787.02
2020,207,Chamberí,8130251.53,7357486.09
2020,206,Tetuán,10971310.93,9094916.03
2020,209,Moncloa-Aravaca,31267496.42,26174120.27
2020,208,Fuencarral-El Pardo,16684974.47,8390174.63
2020,221,Barajas,10448303.33,7646390.39
2020,220,San Blas-Canillejas,18162625.04,13123280.18
2020,NA,No distritalizable,24742212.24,18722283.92
2021,216,Hortaleza,19953495.46,15083615.14
2021,217,Villaverde,24723200.36,20348065.51
2021,214,Moratalaz,12081786.57,11357128.21
2021,215,Ciudad Lineal,18832048.75,17177244.22
2021,212,Usera,22390785.88,17794520.78
2021,213,Puente de Vallecas,29214427.23,21868155.26
2021,210,Latina,21649116.11,16162383.75
2021,211,Carabanchel,14112243.45,12850008.8
2021,218,Villa de Vallecas,49972989.39,41939266.35
2021,219,Vicálvaro,31912251.44,24624196.57
2021,NN,Varios distritos,99088097.17,54046358.46
2021,201,Centro,48754009.26,44130326.55
2021,203,Retiro,16761072.01,12843147.34
2021,202,Arganzuela,19607676.78,18073879.25
2021,205,Chamartín,27563489.11,25026249.59
2021,204,Salamanca,14249306.9,7953361.02
2021,207,Chamberí,13243024.77,10516252.51
2021,206,Tetuán,15663394.8,8612802.4
2021,209,Moncloa-Aravaca,55709275.13,50366415.95
2021,208,Fuencarral-El Pardo,40329105.53,35399693.39
2021,221,Barajas,13365568.02,10081104.93
2021,220,San Blas-Canillejas,21782606.13,14483519.19
2021,NA,No distritalizable,22048625.45,19839730.99
2022,216,Hortaleza,25780972.15,10758513.65
2022,217,Villaverde,32145160.33,17806794.44
2022,214,Moratalaz,14879252.63,5401586.85
2022,215,Ciudad Lineal,28911195.75,15359684.09
2022,212,Usera,33422637.35,15439923.63
2022,213,Puente de Vallecas,40645922.88,18425836.94
2022,210,Latina,25264591.06,11591559.32
2022,211,Carabanchel,27050985.92,9196830.62
2022,218,Villa de Vallecas,61612135.21,16889652.8
2022,219,Vicálvaro,38156947.44,21545351.33
2022,NN,Varios distritos,106348185.04,20620363.86
2022,201,Centro,52214942.28,23769047.27
2022,203,Retiro,34965826.66,17892033.98
2022,202,Arganzuela,76613123.62,45898688.96
2022,205,Chamartín,37477835.37,19622179.43
2022,204,Salamanca,28786451.64,13663780.17
2022,207,Chamberí,12465436.19,5711914.2
2022,206,Tetuán,27954621.54,14227158.75
2022,209,Moncloa-Aravaca,50699295.81,23601782.27
2022,208,Fuencarral-El Pardo,58258262.92,32137516.06
2022,221,Barajas,26830587.35,10127649.43
2022,220,San Blas-Canillejas,29669875.5,15787922.41
2022,NA,No distritalizable,14036645.79,7615019.79
2023,216,Hortaleza,19936924.68,
2023,217,Villaverde,13416829.76,
2023,214,Moratalaz,5583906.54,2683.54
2023,215,Ciudad Lineal,12042326.42,
2023,212,Usera,19369273.48,
2023,213,Puente de Vallecas,9749039.43,
2023,210,Latina,11459014.05,
2023,211,Carabanchel,9304143.38,
2023,218,Villa de Vallecas,17174299.02,
2023,219,Vicálvaro,16751085.96,
2023,NN,Varios distritos,75353810.5,
2023,201,Centro,21687576.56,
2023,203,Retiro,9295628.46,
2023,202,Arganzuela,21397486.48,15634.8
2023,205,Chamartín,13013296.73,
2023,204,Salamanca,4492118.33,4257.61
2023,207,Chamberí,2059084.9,
2023,206,Tetuán,8491308.39,
2023,209,Moncloa-Aravaca,13172111.69,
2023,208,Fuencarral-El Pardo,26287576.34,49061.59
2023,221,Barajas,30902586.23,
2023,220,San Blas-Canillejas,7443206.3,
2023,NA,No distritalizable,4563064.15,2937.61
