CodigoBarrio,NombreBarrio,K_means_k8,K_means_k9,Gaussian_8,Gaussian_9,Birch_8,Birch_9,Affinity,MeanShift,Optics,Agg_8,Agg_9
11.0,Palacio,4,7,2,1,6,6,1,0,-1,6,6
12.0,Embajadores,4,7,2,1,6,6,0,0,-1,6,6
13.0,Cortes,4,7,2,1,6,6,1,0,-1,6,6
14.0,Justicia,4,7,2,1,6,6,1,0,-1,6,6
15.0,Universidad,4,7,2,1,6,6,1,0,-1,6,6
16.0,Sol,4,7,2,1,6,6,1,0,-1,6,6
21.0,Imperial,3,8,0,7,7,7,2,0,-1,7,7
22.0,Acacias,3,8,0,7,7,7,5,0,-1,7,7
23.0,Chopera,3,8,0,0,7,7,2,0,-1,7,7
24.0,Legazpi,6,1,1,7,2,0,2,0,-1,2,0
25.0,Delicias,3,8,0,7,7,7,2,0,-1,7,7
26.0,Palos de la Frontera,4,7,2,1,7,7,2,0,-1,7,7
27.0,Atocha,2,6,5,6,3,3,7,1,-1,3,3
31.0,Pacífico,7,0,0,3,4,4,3,0,0,4,4
32.0,Adelfas,6,8,0,3,2,0,11,0,2,2,0
33.0,Estrella,3,8,0,3,2,0,11,0,2,2,0
34.0,Ibiza,7,0,0,3,4,4,3,0,0,4,4
35.0,Los Jerónimos,6,0,0,3,2,0,11,0,2,2,0
36.0,Niño Jesús,6,8,0,3,2,0,11,0,2,2,0
41.0,Recoletos,7,0,0,3,4,4,4,0,-1,4,4
42.0,Goya,7,0,0,3,4,4,4,0,-1,4,4
43.0,Fuente del Berro,7,0,0,3,4,4,3,0,0,4,4
44.0,Guindalera,7,0,0,3,4,4,3,0,-1,4,4
45.0,Lista,7,0,0,3,4,4,3,0,0,4,4
46.0,Castellana,7,0,0,3,4,4,4,0,-1,4,4
51.0,El Viso,7,0,0,3,4,4,3,0,-1,4,4
52.0,Prosperidad,7,0,0,3,4,4,3,0,-1,4,4
53.0,Ciudad Jardín,3,8,0,3,4,4,3,0,0,4,4
54.0,Hispanoamérica,7,0,0,3,4,4,3,0,-1,4,4
55.0,Nueva España,7,0,0,3,4,4,3,0,0,4,4
56.0,Castilla,7,0,0,3,4,4,3,0,-1,4,4
61.0,Bellas Vistas,3,8,3,0,7,7,2,0,-1,7,7
62.0,Cuatro Caminos,4,7,2,1,4,4,4,0,-1,4,4
63.0,Castillejos,7,0,0,3,4,4,3,0,-1,4,4
64.0,Almenara,3,8,3,0,7,7,2,0,-1,7,7
65.0,Valdeacederas,3,8,3,0,7,7,2,0,-1,7,7
66.0,Berruguete,3,8,3,0,7,7,2,0,-1,7,7
71.0,Gaztambide,7,0,0,3,4,4,3,0,0,4,4
72.0,Arapiles,7,0,0,3,4,4,3,0,0,4,4
73.0,Trafalgar,7,0,0,3,4,4,3,0,0,4,4
74.0,Almagro,7,0,0,3,4,4,4,0,-1,4,4
75.0,Ríos Rosas,7,0,0,3,4,4,3,0,0,4,4
76.0,Vallehermoso,7,0,0,3,4,4,3,0,0,4,4
81.0,El Pardo,2,6,5,6,3,3,7,1,-1,3,3
82.0,Fuentelarreina,2,6,5,6,3,3,7,1,-1,3,3
83.0,Peñagrande,1,8,0,7,7,7,5,0,-1,7,7
84.0,Pilar,1,8,0,7,7,7,5,0,-1,7,7
85.0,La Paz,3,8,0,7,7,7,5,0,-1,7,7
86.0,Valverde,1,5,4,8,1,1,6,0,-1,1,1
87.0,Mirasierra,6,1,1,7,2,0,5,0,-1,2,0
88.0,El Goloso,0,2,7,4,2,0,14,3,-1,2,0
91.0,Casa de Campo,3,8,0,3,2,0,3,0,-1,2,0
92.0,Argüelles,7,0,0,3,4,4,3,0,0,4,4
93.0,Ciudad Universitaria,3,8,0,3,4,4,11,0,-1,4,4
94.0,Valdezarza,3,8,3,0,4,4,3,0,-1,4,4
95.0,Valdemarín,6,1,1,2,2,0,11,0,-1,2,0
96.0,El Plantío,2,6,5,6,3,3,7,1,-1,3,3
97.0,Aravaca,6,1,1,7,2,0,11,0,2,2,0
101.0,Los Cármenes,0,2,7,4,0,8,8,0,3,0,8
102.0,Puerta del Ángel,1,4,3,0,1,1,9,0,-1,1,1
103.0,Lucero,3,4,3,0,0,2,12,0,1,0,2
104.0,Aluche,1,5,4,8,1,1,10,0,-1,1,1
105.0,Campamento,0,2,7,4,0,8,8,0,3,0,8
106.0,Cuatro Vientos,6,1,1,2,2,0,15,0,-1,2,0
107.0,Águilas,1,4,3,0,1,1,9,0,-1,1,1
111.0,Comillas,3,4,3,0,0,2,12,0,1,0,2
112.0,Opañel,3,4,3,0,0,2,12,0,1,0,2
113.0,San Isidro,1,4,4,8,1,1,10,0,1,1,1
114.0,Vista Alegre,1,5,4,8,1,1,10,0,-1,1,1
115.0,Puerta Bonita,1,4,3,0,0,2,9,0,1,0,2
116.0,Buenavista,1,5,4,8,1,1,9,0,1,1,1
117.0,Abrantes,3,4,3,0,0,2,12,0,-1,0,2
121.0,Orcasitas,0,2,7,4,0,8,8,0,3,0,8
122.0,Orcasur,0,2,7,4,2,0,15,0,-1,2,0
123.0,San Fermín,6,4,3,0,0,2,12,0,-1,0,2
124.0,Almendrales,3,4,3,0,0,2,12,0,-1,0,2
125.0,Moscardó,3,4,3,0,0,2,12,0,1,0,2
126.0,Zofío,0,2,7,4,0,8,8,0,3,0,8
127.0,Pradolongo,3,4,3,0,0,2,12,0,-1,0,2
131.0,Entrevías,1,4,3,0,1,1,10,0,1,1,1
132.0,San Diego,1,5,4,8,1,1,10,0,1,1,1
133.0,Palomeras Bajas,1,4,3,0,1,1,9,0,1,1,1
134.0,Palomeras Sureste,1,4,3,8,1,1,10,0,1,1,1
135.0,Portazgo,1,4,3,0,1,1,9,0,1,1,1
136.0,Numancia,1,5,4,8,1,1,10,0,1,1,1
141.0,Pavones,0,2,7,4,0,8,15,0,-1,0,8
142.0,Horcajo,6,1,1,2,2,0,15,0,-1,2,0
143.0,Marroquina,3,4,3,0,0,2,12,0,-1,0,2
144.0,Media Legua,0,2,7,4,0,8,8,0,3,0,8
145.0,Fontarrón,0,2,7,4,0,8,8,0,3,0,8
146.0,Vinateros,0,2,7,4,0,8,8,0,3,0,8
151.0,Ventas,1,5,4,8,1,1,10,0,-1,1,1
152.0,Pueblo Nuevo,1,5,4,8,1,1,10,0,-1,1,1
153.0,Quintana,3,4,3,0,0,2,12,0,1,0,2
154.0,La Concepción,3,8,3,0,0,2,3,0,-1,0,2
155.0,San Pascual,3,8,0,3,2,0,11,0,2,2,0
156.0,San Juan Bautista,6,1,1,2,2,0,11,0,2,2,0
157.0,Colina,6,1,1,2,2,0,11,0,2,2,0
158.0,Atalaya,2,6,5,6,3,3,7,1,-1,3,3
159.0,Costillares,6,1,1,7,2,0,11,0,2,2,0
161.0,Palomas,6,1,1,2,2,0,15,0,-1,2,0
162.0,Piovera,6,1,1,2,2,0,11,0,-1,2,0
163.0,Canillas,1,8,0,7,7,7,5,0,-1,7,7
164.0,Pinar del Rey,1,5,4,8,1,1,5,0,-1,1,1
165.0,Apóstol Santiago,0,2,7,4,2,0,15,0,-1,2,0
166.0,Valdefuentes,1,5,4,7,1,1,6,0,-1,1,1
171.0,Villaverde Alto - Casco Histórico de Villaverde,1,5,4,8,1,1,10,0,-1,1,1
172.0,San Cristóbal,0,2,7,4,0,2,14,0,-1,0,2
173.0,Butarque,0,1,1,4,2,0,15,0,-1,2,0
174.0,Los Rosales,1,4,3,0,1,1,9,0,1,1,1
175.0,Ángeles,3,4,3,0,0,2,12,0,1,0,2
181.0,Casco Histórico de Vallecas,1,5,4,8,1,1,10,0,-1,1,1
182.0,Santa Eugenia,6,1,1,7,2,0,15,0,-1,2,0
183.0,Ensanche de Vallecas,5,3,6,5,5,5,13,2,-1,5,5
191.0,Casco histórico de Vicálvaro,1,4,3,0,1,1,9,0,1,1,1
192.0,Valdebernardo,5,3,6,5,5,5,13,2,-1,5,5
193.0,Valderrivas,5,3,6,5,5,5,13,2,-1,5,5
194.0,El Cañaveral,5,3,6,5,5,5,13,2,-1,5,5
201.0,Simancas,3,4,3,0,4,4,3,0,-1,4,4
202.0,Hellín,0,2,7,4,0,2,14,0,-1,0,2
203.0,Amposta,0,2,7,4,0,2,14,0,-1,0,2
204.0,Arcos,0,2,7,4,0,2,14,0,-1,0,2
205.0,Rosas,6,1,1,7,2,0,9,0,-1,2,0
206.0,Rejas,6,4,3,0,0,2,11,0,-1,0,2
207.0,Canillejas,3,4,3,0,2,0,12,0,1,2,0
208.0,El Salvador,6,1,1,2,2,0,11,0,2,2,0
211.0,Alameda de Osuna,6,1,1,2,2,0,11,0,2,2,0
212.0,Aeropuerto,2,6,5,6,3,3,7,1,-1,3,3
213.0,Casco Histórico de Barajas,0,2,7,4,0,8,8,0,-1,0,8
214.0,Timón,6,1,1,2,2,0,15,0,-1,2,0
215.0,Corralejos,6,1,1,2,2,0,11,0,-1,2,0
