CodigoBarrio;Anio;numero_alojamientos
11;2015;24
11;2016;29
11;2017;29
11;2018;31
11;2019;34
11;2020;41
11;2021;51
11;2022;54
111;2015;2
111;2016;2
111;2017;2
111;2018;2
111;2019;2
111;2020;3
111;2021;3
111;2022;3
112;2019;1
112;2020;1
112;2021;1
112;2022;1
113;2018;1
113;2019;1
113;2020;2
113;2021;2
113;2022;2
114;2015;4
114;2016;4
114;2017;4
114;2018;4
114;2019;5
114;2020;5
114;2021;5
114;2022;9
115;2015;2
115;2016;2
115;2017;2
115;2018;2
115;2019;2
115;2020;2
116;2015;1
116;2017;1
116;2019;1
116;2020;1
116;2021;1
116;2022;2
117;2016;1
117;2017;1
117;2018;1
117;2019;2
117;2020;2
117;2021;2
117;2022;2
12;2015;22
12;2016;23
12;2017;24
12;2018;27
12;2019;35
12;2020;43
12;2021;64
12;2022;76
121;2020;3
121;2021;3
121;2022;3
123;2015;1
123;2016;1
123;2017;1
123;2018;1
123;2019;1
123;2020;2
123;2021;2
123;2022;3
124;2015;1
124;2016;1
124;2017;1
124;2018;1
124;2019;1
124;2020;3
124;2021;3
124;2022;3
125;2015;1
125;2016;1
125;2017;1
125;2018;1
125;2019;1
125;2020;3
125;2021;3
125;2022;4
126;2019;1
126;2020;1
126;2021;1
126;2022;1
127;2018;2
127;2019;2
127;2021;2
127;2022;2
13;2015;42
13;2016;44
13;2017;45
13;2018;45
13;2019;46
13;2020;50
13;2021;56
13;2022;54
131;2019;1
131;2020;1
131;2021;1
131;2022;1
132;2015;2
132;2016;1
132;2017;1
132;2018;1
132;2019;2
132;2020;3
132;2021;4
132;2022;5
133;2015;1
133;2016;1
133;2017;1
133;2018;1
133;2019;1
134;2019;1
134;2020;3
134;2021;3
134;2022;4
135;2020;1
135;2021;1
135;2022;1
136;2020;1
136;2021;3
136;2022;4
14;2015;18
14;2016;21
14;2017;27
14;2018;29
14;2019;30
14;2020;30
14;2021;40
14;2022;40
144;2021;1
144;2022;1
15;2015;25
15;2016;29
15;2017;30
15;2018;35
15;2019;35
15;2020;35
15;2021;47
15;2022;55
151;2020;2
151;2021;2
151;2022;7
152;2015;1
152;2016;1
152;2017;1
152;2018;1
152;2019;2
152;2020;4
152;2021;6
152;2022;9
153;2015;1
153;2016;1
153;2017;2
153;2018;2
153;2019;2
153;2020;2
153;2021;2
153;2022;2
154;2015;3
154;2016;3
154;2017;3
154;2018;3
154;2019;4
154;2020;6
154;2021;5
154;2022;4
155;2015;2
155;2016;2
155;2017;2
155;2018;2
155;2019;2
155;2020;2
155;2021;4
155;2022;5
156;2015;1
156;2016;2
156;2017;1
156;2018;1
156;2019;1
156;2020;1
156;2021;1
156;2022;1
157;2015;2
157;2016;2
157;2017;4
157;2018;4
157;2019;4
157;2020;3
157;2021;3
157;2022;3
158;2018;1
158;2019;1
158;2021;1
158;2022;1
159;2015;4
159;2016;5
159;2017;4
159;2018;4
159;2019;4
159;2020;4
159;2021;4
159;2022;4
16;2015;36
16;2016;39
16;2017;39
16;2018;42
16;2019;44
16;2020;44
16;2021;51
16;2022;51
161;2015;3
161;2016;3
161;2017;3
161;2018;3
161;2019;3
161;2020;3
161;2021;3
161;2022;3
162;2015;2
162;2016;2
162;2017;2
162;2018;2
162;2019;2
162;2020;2
162;2021;2
162;2022;2
163;2015;1
163;2016;1
163;2017;1
163;2018;2
163;2019;2
163;2020;3
163;2021;3
163;2022;7
164;2015;3
164;2016;3
164;2017;3
164;2018;4
164;2019;4
164;2020;5
164;2021;5
164;2022;9
166;2015;3
166;2016;3
166;2017;3
166;2018;3
166;2019;3
166;2020;3
166;2021;2
166;2022;4
17;2015;1
171;2015;1
171;2016;4
171;2017;2
171;2018;1
171;2019;1
171;2020;2
171;2021;4
171;2022;5
173;2020;1
173;2021;1
173;2022;1
174;2022;1
181;2015;11
181;2016;11
181;2017;11
181;2018;11
181;2019;12
181;2020;12
181;2021;12
181;2022;12
191;2015;2
191;2016;1
191;2017;1
191;2018;1
191;2019;1
191;2020;1
191;2021;2
191;2022;3
21;2015;11
21;2016;12
21;2017;13
21;2018;14
21;2019;14
21;2020;13
21;2021;13
21;2022;17
211;2015;6
211;2016;6
211;2017;6
211;2018;5
211;2019;6
211;2020;5
211;2021;5
211;2022;5
212;2015;4
212;2016;4
212;2017;4
212;2018;4
212;2019;4
212;2020;4
212;2021;4
212;2022;4
213;2015;13
213;2016;15
213;2017;15
213;2018;15
213;2019;16
213;2020;16
213;2021;18
213;2022;18
214;2015;5
214;2016;6
214;2017;4
214;2018;4
214;2019;4
214;2020;4
214;2021;5
214;2022;5
215;2015;6
215;2016;6
215;2017;6
215;2018;6
215;2019;6
215;2020;5
215;2021;5
215;2022;4
22;2015;1
22;2016;1
22;2017;1
22;2018;1
22;2019;1
22;2020;2
22;2021;3
22;2022;6
23;2015;2
23;2016;2
23;2017;2
23;2018;1
23;2019;3
23;2020;5
23;2021;7
23;2022;7
24;2021;1
24;2022;5
25;2015;2
25;2016;2
25;2017;1
25;2018;1
25;2019;3
25;2020;2
25;2021;3
25;2022;3
26;2015;20
26;2016;22
26;2017;24
26;2018;23
26;2019;23
26;2020;23
26;2021;28
26;2022;33
27;2015;1
27;2016;1
27;2017;1
27;2018;1
27;2019;1
27;2020;2
27;2021;1
27;2022;1
28;2015;1
28;2016;2
28;2017;2
28;2018;2
28;2019;2
28;2020;2
28;2021;1
28;2022;2
31;2020;2
31;2021;1
31;2022;1
32;2015;3
32;2016;3
32;2017;3
32;2018;3
32;2019;3
32;2020;4
32;2021;4
32;2022;4
33;2015;2
33;2016;2
33;2017;1
33;2018;1
33;2019;1
33;2020;1
33;2021;1
33;2022;4
34;2020;1
34;2021;2
34;2022;3
35;2015;6
35;2016;6
35;2017;7
35;2018;8
35;2019;8
35;2020;8
35;2021;8
35;2022;8
36;2020;1
36;2021;2
36;2022;2
41;2015;21
41;2016;25
41;2017;23
41;2018;19
41;2019;18
41;2020;20
41;2021;20
41;2022;18
42;2015;5
42;2016;6
42;2017;6
42;2018;6
42;2019;6
42;2020;6
42;2021;5
42;2022;7
43;2018;1
43;2021;2
43;2022;2
44;2015;8
44;2016;8
44;2017;8
44;2018;9
44;2019;11
44;2020;18
44;2021;25
44;2022;26
45;2015;7
45;2016;7
45;2017;7
45;2018;8
45;2019;9
45;2020;10
45;2021;11
45;2022;11
46;2015;14
46;2016;14
46;2017;14
46;2018;14
46;2019;14
46;2020;13
46;2021;12
46;2022;12
51;2015;5
51;2016;4
51;2017;4
51;2018;4
51;2019;4
51;2020;3
51;2021;3
51;2022;3
52;2015;3
52;2016;3
52;2017;4
52;2018;4
52;2019;4
52;2020;5
52;2021;5
52;2022;8
53;2015;3
53;2016;3
53;2017;3
53;2018;3
53;2019;4
53;2020;4
53;2021;6
53;2022;8
54;2015;7
54;2016;7
54;2017;8
54;2018;6
54;2019;5
54;2020;5
54;2021;6
54;2022;6
55;2015;5
55;2016;5
55;2017;5
55;2018;6
55;2019;5
55;2020;6
55;2021;7
55;2022;7
56;2015;10
56;2016;5
56;2017;8
56;2018;7
56;2019;8
56;2020;8
56;2021;11
56;2022;10
61;2015;6
61;2016;6
61;2017;6
61;2018;6
61;2019;7
61;2020;8
61;2021;9
61;2022;12
62;2015;13
62;2016;13
62;2017;15
62;2018;15
62;2019;16
62;2020;19
62;2021;22
62;2022;28
63;2015;10
63;2016;11
63;2017;11
63;2018;12
63;2019;12
63;2020;12
63;2021;10
63;2022;10
64;2015;4
64;2016;3
64;2017;3
64;2018;3
64;2019;5
64;2020;7
64;2021;11
64;2022;14
65;2015;2
65;2016;1
65;2017;1
65;2018;1
65;2019;1
65;2020;2
65;2021;4
65;2022;8
66;2015;1
66;2016;1
66;2017;1
66;2018;2
66;2019;2
66;2020;3
66;2021;4
66;2022;8
71;2015;5
71;2016;5
71;2017;5
71;2018;6
71;2019;8
71;2020;10
71;2021;14
71;2022;17
72;2015;4
72;2016;4
72;2017;5
72;2018;5
72;2019;5
72;2020;5
72;2021;5
72;2022;5
73;2015;8
73;2016;9
73;2017;11
73;2018;11
73;2019;11
73;2020;13
73;2021;17
73;2022;20
74;2015;9
74;2016;7
74;2017;6
74;2018;8
74;2019;9
74;2020;9
74;2021;9
74;2022;9
75;2015;11
75;2016;7
75;2017;7
75;2018;8
75;2019;10
75;2020;11
75;2021;11
75;2022;12
76;2015;16
76;2016;15
76;2017;16
76;2018;15
76;2019;15
76;2020;16
76;2021;19
76;2022;19
82;2015;1
82;2016;1
82;2017;1
82;2018;1
82;2019;1
82;2020;1
82;2021;1
82;2022;2
83;2022;1
84;2020;2
84;2021;4
84;2022;7
85;2015;3
85;2016;4
85;2017;4
85;2018;4
85;2019;4
85;2020;3
85;2021;3
85;2022;3
86;2015;8
86;2016;8
86;2017;8
86;2018;8
86;2019;8
86;2020;10
86;2021;19
86;2022;26
87;2015;2
87;2016;2
87;2017;2
87;2018;2
87;2019;1
87;2020;1
87;2021;1
87;2022;1
88;2015;3
88;2016;3
88;2017;3
88;2018;3
88;2019;3
88;2020;3
88;2021;3
88;2022;3
91;2015;4
91;2016;4
91;2017;4
91;2018;4
91;2019;4
91;2020;4
91;2021;5
91;2022;5
92;2015;15
92;2016;17
92;2017;17
92;2018;17
92;2019;16
92;2020;19
92;2021;23
92;2022;25
93;2015;34
93;2016;33
93;2017;33
93;2018;36
93;2019;37
93;2020;37
93;2021;37
93;2022;37
94;2019;1
94;2020;1
94;2021;1
94;2022;1
95;2015;7
95;2016;7
95;2017;7
95;2018;7
95;2019;7
95;2020;7
95;2021;6
95;2022;6
96;2015;2
96;2016;2
96;2017;2
96;2018;2
96;2019;2
96;2020;2
96;2021;2
96;2022;2
97;2015;2
97;2016;2
97;2017;2
97;2018;2
97;2019;2
97;2020;2
97;2021;3
97;2022;3
